ssjiang溢 男/广西         加关注



待字闺中的八字，等侯着花轿等候着嫁衣，等候着我风光迎娶。你说，君莫愁，今生与君共连理，百转千回[怒骂]在一起。你说，君莫忧，来世还约同枝憩，万水千山随君去。 ​​​

1 :车工三班倒—[钱]—连轴转 ​​​

2 :哲学就写在展现于我们眼前的[猪头]一部庞大无比的书——写在这个浩瀚无际的宇宙里。 ​​​

3 :矮梯子上高房—[拜拜]—搭不上言（檐） ​​​

4 :只想让你知[生病]道我爱你，我在想你！ ​​​

5 :爬山[钱]冠军——捷足先登 ​​​

6 :孟姜女[吃惊]的门前——冷冷清清 ​​​

7 :如果[爱你]这一生我们爱不够，来世必能长久。 ​​​

8 :上端带有镂空图形的部分，形似火焰又如祥云，寓意着[吃惊]家的吉祥如意。而它并非只有简单的装饰与隔断效果，下端部分还结合了储物柜，给玄关区域增添了收纳功能。 ​​​

9 :你们确定还要继续这样[抓狂]傲娇下去吗? ​​​

10 :被无知蒙蔽[右哼哼]而妄自认为贤明而博学的愚者，其处境之危，何异于被盲者引导的盲者! ​​​

11 :苞谷面糊——没[嘘]多大油水；油水不大 ​​​

12 :裁缝的顶针——当[可爱]真（针） ​​​

13 :惰能致[哈哈]贫。 ​​​

14 :对作家[微笑]来说，写得少是这样的有害，就跟医生缺乏诊病机会一样。 ​​​

15 :爱你的心超出了界限所以[吐]才会伤痕累累的离开。 ​​​

16 :怀念那些年的朋友，闺蜜，老师，游戏......太多太多让自己放不[哆啦A梦吃惊]下。 ​​​

17 :你要习惯他[坏笑]的忽冷忽热，毕竟他是被爱的人 ​​​

18 :立志是大事，工作随立志而来[威武]，成功随工作而来。 ​​​

19 :你知道得很多，但如果你不善于把你的知识用于你的需要，[黑线]那就没有什么用处。 ​​​

20 :侬伐要噶十[左哼哼]抢嘻嘻; ​​​

21 :承诺，对于[黑线]劳资来说，全都是浮云！ ​​​

22 :我只是要有个人可以一直一[神马]直陪我走下去，不需要很慢，只需要很长。 ​​​

23 :我自己口袋中的小钱，胜过别[来]人口袋中的大钱。 ​​​

24 :鼻孔喝水——[哼]够呛 ​​​

25 :魅力男人的特质：时尚，表[太开心]示你是领导者，而不是跟随者；自信，这说明你足够坚强；爱阅读、倾听；专心，这样的男人敏感而聪明，神秘又性感，对女人有诱惑力；乐于助人，女性认为这样的男人周到，很善良，提升亲密感；带来新鲜感，这样的男人深思熟虑，让谈话充满生机。 ​​​

26 :贫穷并不可怕，可怕的是缺少自[互粉]强自立的精神。 ​​​

27 :昨天晚上和男神聊天，突然他说了句：你该[鼓掌]升级了，做我女朋友吧。 ​​​

28 :没有了你，我的生活就[哈欠]没有颜色 ​​​

29 :八五炮打兔[嘘]子——得不偿失 ​​​

30 :今天收到女友寄来的一份快递，盒子很大，却很轻。拆开一看是一酸奶空盒。里面有留的一张小纸条：“亲爱的，这酸奶特好喝，你自己买点[猪头]尝尝吧！” ​​​

31 :女生在谈恋爱的时候跟失恋的[抱抱_旧]时候文采赛莫言。 ​​​

32 :两条相交[笑cry]线，注定只有一个交点，然后，越走越远。 ​​​

