玩玩a不哭39牡 女/浙江         加关注



浮云一别后，流水十年间。欢笑情如旧。萧疏鬓已斑。 ​​​

1 :我们以为爱他，就可以翻看他的口袋，看他的聊天记录，检查他的邮箱。我们可以霸道，可以任性，以为只要我们的霸道能让他体会到我们的依赖，只要我们的任性能够让他开心。 ​​​

2 :惟一限制的就是你头脑里的框框，你的外部世界永远反映你的内心世界，要想改善外部世界，必须努力改变内心世界。没有比脚更长的路，没有比人更高的山，没有做不到的事，有只有想不到的人。 ​​​

3 :不是自己的双手创造的东西根本没资格炫耀懂吗! ​​​

4 :人生，看轻看淡多少，痛苦就远离你多少。人生，依一份温暖前行，该有多美。人与人之间，多一些关怀相随，该有多美。人前逞强，是为学会遗忘；人后惆怅，是因为学不会伪装。其实，我们都只是孤单的孩子，渴望有人疼，渴望有人爱，渴望身边的人永远不对自己说拜拜。 ​​​

5 :◇ゝ请不要用你那含过别人JB的嘴说爱我, ​​​

6 :你不能妄想原本南行的人陪你一路向北 ​​​

7 :乱坟堆里找人——都是死硬货 ​​​

8 :喜欢你是昨天，过了今天即使你再帅，我也不会再留恋，因为我不是女人中的败类。 ​​​

9 :英雄遇好汉——有了对手 ​​​

10 :三月的冰河——开了动（冻） ​​​

11 :肠道总面积有200平米，我们住房还没有屎住的地方大，真是生不如屎啊~ ​​​

12 :过年娶媳妇——双喜临门 ​​​

13 :她闯进了我的世界，我义无反顾的接受了她，可她却毁了我的整个世界致闺蜜 ​​​

14 :在人群中偷看你的笑脸，恍惚间仿佛回到从前。会不会有一天我们再一次地偶然相遇，一见钟情，然后彼此相恋？ ​​​

15 :内凹设计不仅让床头背景墙变得立体，更固定了床铺位置，让大床自然地融入了墙壁，而且还节省了卧室空间，一举多得。 ​​​

16 :人总是要说谎的，谁要是说自己不说慌，这就是一个彻头彻尾的谎言。有的人一生都在说谎，他的存在就是一个谎言。有的人偶尔说慌，除了他自己，没有人知道这是一个谎言。谎言在某些时候只是说话人的善良愿望，只要不害人，说说也无妨。 ​​​

17 :上使外将兵，我要去装逼 ​​​

18 :我不喜一句话雕琢许久，总觉得别扭。最近在看《又是一年春草绿》，都是些老前辈的文字，语句简单，辞藻朴素，看着心中平静如水，觉得这样才是真正的名家风范。 ​​​

19 :望着别人幸福的笑容.心里总觉得不安! ​​​

20 :人生，到底还是活一回心境。生活的过程是保持一种平常的心态，淡然而简单的生活，你会更快乐。人生无需太完美，一辈子不长，简单着，快乐着，幸福着，也就没有遗憾了。 ​​​

21 :太多时候，旁观者永远体会不到当局者的心态 ​​​

22 :我每天写情话是希望爱情如我所愿的存在 ​​​

23 :谢谢沵旳不成熟成就了涐旳现在 ​​​

24 :地球上两个人能相遇不容易做不成你的情人我仍感激 ​​​

25 :46.男的装女的叫人妖，那女的装男的呢？——春哥呗 ​​​

26 :煎鸡蛋也能煎出太极来，此人一定是个太极高手。 ​​​

27 :我发誓：五十年后，我还是像现在一样爱你。 ​​​

28 :没牙婆吃馄饨——囫囵（完整；整个儿）吞 ​​​

29 :从来都坦荡情绪都写在脸上不开心的时候不爱说话笑也勉强。 ​​​

30 :人一进入恋爱阶段，就连最相信的事也怀疑。 ​​​

31 :我拿青春赌明天输了一天又一天。 ​​​

32 :拥有理想只是一种智力，实现理想才是一种能力！ ​​​

33 :月亮代表我的心，遥寄着我的静静的守候。遥寄着你默默的支持。 ​​​

34 :一个初入职场的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

35 :一个方凳坐两人——亲密无间 ​​​

36 :别等失去了才知道后悔当初为什么不那么勇敢。 ​​​

37 :世界呈现迸裂时光，照耀了曾经微茫的青春和彼此离散的岁月。 ​​​

38 :哈啰，昨天我开手机,看短信的时候,因为身上有穿衣服,衣服有静电反应,所以被电击到,昏了一夜;你在看的时候,要先把衣服脱了,免的也被电! ​​​

39 :牵着我的手闭着眼睛走你也不会迷路。 ​​​

40 :赛马场上的冠军——一马当先 ​​​

41 :老公說：老婆﹑发工資了，走，去买你想要的﹏﹏ ​​​

42 :使人幸福的不是体力，也不是金钱，而是正义和多才。 ​​​

43 :老爸，父亲节快到了，我特为你准备了一份礼物，但你先给我报销报销费用吧。 ​​​

44 :四大金刚弹琵琶——不谈（弹）也得谈（弹） ​​​

45 :多希望回到最初的原位从那在不再经过遇见你。 ​​​

46 :当生活像一首歌那样轻快流畅时,笑颜常开乃易事；而在一切事都不妙时仍能微笑的人,是真正的乐观。——威尔科克斯 ​​​

47 :时间为了谁存在，让我们遗忘了流年。 ​​​

48 :91、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

49 :断崖修竹，竹里藏冰玉。 ​​​

50 :你已不是我心中的那个人，爱的心伤摧毁了你的面目 ​​​

51 :看一次笑一次！从左到右，普通、文艺和二逼过河！！~ ​​​

52 :通达人的智慧，在乎明白己道；愚昧人的愚妄，乃是诡诈。 ​​​

53 :如果道德败坏了，趣味也必然会堕落。 ​​​

54 :情侣幸福年代图。。。我们约定，下一个十年还在一起！ ​​​

55 :为挚爱的人,在左边心口保留位置,是最幸福的事。 ​​​

56 :又回到了原点，就从现在开始我的新生活吧。 ​​​

