A再不努力我们就老了1981 男/海南         加关注



柳树抽芽——自发 ​​​

1 :夫：你出门带那只花斑狗，是想以它衬托出你的美貌吧？妻：你真糊涂，那我还不如带你出去效果更好！ ​​​

2 :讨厌扒橘子时指甲里留下黄色的汁儿 ​​​

3 :给自己一个开心的借口，去填满伤心的缺口 ​​​

4 :像我这种懒人能被你一个电话叫出去算你有本事 ​​​

5 :忘记最好的办法是让自己忙碌，忙到没有时间去回忆过往。但如此不是长久这计，一旦闲散下来，那些无边的思绪会如潮水般涌出，泛滥成灾的记忆伤得人措手不及。所以人生应该以缓慢的姿态行走，如此心境，就没有大起大落，也无大悲大喜。——白落梅《你若安好便是晴天》 ​​​

6 :谁动了谁的琴弦响起了思念，谁守着谁的伤悲独自泪成涟 ​​​

7 :圆珠笔画，来自巴黎的艺术家Fuzi之手。 ​​​

8 :纸糊的眼镜——遮人眼目 ​​​

9 :摩羯，金牛，处女，天蝎自律起来连自己都怕，爱要控制，恨要控制，不能太激动，不能太外露，要高冷，要逼格，要酷。一般这几个星座的朋友对他们的评价都不错，女生一般坚强独立有性格，男生一般绅士低调有内涵。 ​​​

10 :男：“就晚回来1分钟，我能干嘛！” ​​​

11 :其实狮子知道，有个懂自己的人，是最大的幸福。这个人，不一定十全十美，但他能读懂自己，能走进自己的心灵深处，能看懂自己心里的一切。最懂自己的人，总会一直的在身边，默默守护，不让自己受一点点的委屈。其实狮子慢慢也会知道，真正爱自己的人不会说许多爱你的话，却会做许多爱你的事。 ​​​

12 :小丽吃醋的说：不喜欢，因为你一直抱着他！　妈妈开玩笑说：那把弟弟卖掉好吗？ ​​​

13 :物以类聚、人以群分。一个优秀的男人周围肯定有一些优秀的朋友。女人在交友的过程中，可以通过观察一个男人的朋友，就可以初步判断这个男人的性格特质，千万不要被男人表面的假象所迷惑。 ​​​

14 :要理想不要幻想，要激情不要矫情，凡事满意常乐。 ​​​

15 :我的世界因爲妳閃亮，我的生活因妳而瘋狂。 ​​​

16 :一场争吵爆发，她甩门而去。窗外下起了大雨，雷声很大。她怕打雷。想到这点，他马上奔了出去，四处寻找。看见她捂着耳朵，蹲在公车站下大哭。“我们回家吧，下次我再混蛋叫你滚，你就抱紧我，知道吗？”他抱起她说。 ​​​

17 :人生最大的幸福，是发现自己爱的人正好也爱自己。 ​​​

18 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

19 :喜欢是浅浅的爱爱是深深的喜欢如若俄真的不爱迩俄何必承诺会珍惜俄何必去在乎 ​​​

20 :如果是一个人,最想陪在身边的莫过于一本书,一杯清茶,一个恬静的夜晚.如果要行走,最合适的是一双布鞋,一个回忆,一个隐约的不动声色的理由.这个理由可以让行走变得温暖.如果不是太过于蜗居,不是太慵懒于春日的迟暮,不是太计较生活的琐碎细节,也许我早已经在千里之外。 ​​​

21 :时光如悄无声息的锉刀，锉得你由小变老改面貌。 ​​​

22 :不等了，就当风没吹过，你没来过，我没爱过 ​​​

23 :可以不找任何理由的，可以义无反顾的，就是兄弟。 ​​​

