诺仁希曼家男 男/江苏         加关注



我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边……砸扁你 ​​​

1 :人的意志和劳动，将创造奇迹般的奇迹。 ​​​

2 :人需要真理，就像瞎子需要明快的引路人一样。 ​​​

3 :得万人之兵，不如闻一言之当。 ​​​

4 :总觉得和亲人少了点什么~~ ​​​

5 :凡是美国反对的，我们都拥护；凡是美国拥护的，我们都反对。美国佬的炸弹炸准了100枚，我们决不报道。他有一枚炸不准，我们全面宣扬。 ​​​

6 :只要内心深处存芳草人生就有不败的春天。 ​​​

7 :微笑面对自己的将来会发现世界很美好。 ​​​

8 :出言不逊者，自作…… ​​​

9 :你会自娱自乐按下喜欢的频道，我会冷暖自知不会在你心里乞讨 ​​​

10 :期待有一天牵我步入婚姻殿堂的是那个我深爱的少年。 ​​​

11 :没有爱情的肉体结合，这是连动物也会做的。 ​​​

12 :生活，在很多的时候，那是很多个梦里，总有你的影子，每次读你，我会哭得很伤心，每个人都知道我们是真的相爱的，可是我们最终却只能选择离开，也许这才是最明智的选择。 ​​​

13 :我不是坚强的人，但我知道该坚强的时候，装也得装出坚强。 ​​​

14 :爱情对于少女的心灵宛如春天的阳光沐浴心里。 ​​​

15 :如果金钱是求独立的希望，你将永远不会得到金钱。一个人在世上真正的安全，只在贮藏知识、经验和能力。 ​​​

16 :沙锅里煮羊头——脑袋早软了嘴还硬 ​​​

17 :亚太股市周二开盘普涨日经涨0.5%http://t.cn/RyUxXyr ​​​

18 :大块透明落地窗，不仅提供无限量的采光，增加空间亮度，还使视觉上更加开阔。窗外的绿化美景也为空间增添不少生机活力。 ​​​

19 :编辑点评：设计师将衣橱贴墙放置，节约空间的同时还增加空间的收纳功能，避免了墙壁的单调。原木色的衣橱与天花板，地板颜色相融，增加空间的和谐感和衔接感，又与象牙白的被褥形成了强烈的视觉效果，起到点亮空间的作用。 ​​​

20 :在中国有很多神秘事情至今没有得到科学的解释，很多秘友对此很感兴趣，为此来揭秘吧收集整理了关于中国未解之谜的神秘事件，很多事件无法找到详细的资料，欢迎各位秘友提供详实的资料发至来揭秘吧官方邮件。 ​​​

21 :你要努力，你想要的，只能你自己给；别人给的，你要问问自己,拿得起么. ​​​

22 :【教育孩子六个法则】1.归属法则：保证孩子在健康的家庭环境中成长。2.希望法则：永远让孩子看到希望。3.力量法则：永远不要与孩子斗强。4.榜样法则：言传身教对孩子的影响是巨大的。5.求同存异法则：尊重孩子对世界的看法，并尽量理解他们。6.后果法则：让孩子了解其行为中可能产生的后果。 ​​​

23 :艺术家dmitriykhristenko用回收来的手表零件做成的摩托车，巧夺天工有木有！霸气十足有木有！ ​​​

24 :幸福，就是当激情退去、容颜衰老，牵你的还是那双不怨悔的手；陪你的还是那颗不回头的心；暖你的还是那份不冷却的情。 ​​​

25 :【你是疯丫头吗？】女生有一点小“疯”会让人觉得可爱，但如果“疯”过头了就成了歇斯底里。你会是这样一种女生吗？想知道自己“疯”样的程度（测试如图）。 ​​​

