叮叮当a7 男/云南         加关注



爱情，就像两条平行线，线越划越长，但间距始终如一。 ​​​

1 :--鄙视我的人那么多你算老几 ​​​

2 :男人有四怕：怕小姐有病，怕情人怀孕，怕群众写信，怕老婆自尽。你怕啥？ ​​​

3 :这才是真正的同桌。 ​​​

4 :火车轮子上轨道——切实可行 ​​​

5 :一个会考，家长疯了，学生也疯了，亲，今天，你会考了吗？ ​​​

6 :每一天都要不断地检讨自己的工作和绩效！ ​​​

7 :麻布袋里的菱角——硬要钻出来 ​​​

8 :听雨的声音。是那么的冰冷 ​​​

9 :我梦见和你萍水相逢，像是南下的风，埋进露青的山谷。 ​​​

10 :烧香碰倒菩萨——冒失鬼 ​​​

11 :如果我一开始就对你说：“我相信你！”你相信吗 ​​​

12 :只因為有你，才找到了理想中幸福的感覺。 ​​​

13 :如果你从未卑微过说明你从未真正爱过 ​​​

14 :接吻是恋爱生活中的一首诗。 ​​​

15 :兄弟一二三四五，花钱不分你和我。兄弟个十百千万，男人花钱不怕散。 ​​​

16 :蝴蝶群舞——花花世界 ​​​

17 :前世的五百次回眸，才换来今生的擦肩而过。如果真的是，我愿用一万次去换与你的相遇，籍此良机丙你一锅。 ​​​

18 :-彼年豆蔻美眷如花谁能许我一个地老天荒海角天涯 ​​​

19 :任何人都是自己未来的建筑家。 ​​​

20 :棉花塞住鼻子——憋得难受 ​​​

21 :人少言寡语不一定大智大勇，谈笑风生不一定是不严肃。 ​​​

22 :对于爱情，我不贪心，也不等待，找到感觉对的人，我就决定了；我不喜欢左顾右盼，我的时间有限，我想用有限的时候跟另一个人过更好的生活，而不是用我的生命，去找一个更好的人。 ​​​

23 :读书贵神解，无事守章句。——徐洪钧 ​​​

24 :它让我们只能拥抱思念入睡。 ​​​

25 :后来老去记忆衰退却记得你无药可医成了顽疾. ​​​

26 :扛着鱼网进庙堂——劳（捞）神 ​​​

27 :走过夏天，也走过冬天，就是没有走过你的心里。 ​​​

28 :艰难由懒惰生，苦楚由偷安来。 ​​​

29 :当誓言已成谎言丶我又何苦在乎瞬间。 ​​​

30 :现在你补作业时流的泪就是你浪的时候脑子进的水 ​​​

31 :你要知道，最大的敌人是自己，无论是什么时候。 ​​​

32 :知道你快过生日了，想要什么礼物就直管说，说呀，快说呀………………短信看完，时效已过 ​​​

33 :╮　我恋上了你阳光般的笑容、亲爱的千万不可以离开我噢。 ​​​

34 :骑车撞大树，姿势依然酷。 ​​​

35 :失而复得的东西根本就回不到最初的样子。 ​​​

36 :一片钥匙开一把锁——对口 ​​​

37 :我想跟你有一场从校服到婚纱的爱情 ​​​

38 :倘若变了一个人，那还是最初得选择吗？ ​​​

39 :如果一段感情让你太累的话那就别坚持了 ​​​

40 :不求你深深记着我一辈子，只求你别忘记你的世界我来过 ​​​

41 :你说你不喜欢我的时候我真想把刀架在你脖子上立刻杀掉你。 ​​​

42 :为何不干脆灭绝我对爱情的憧憬。 ​​​

43 :痴情于你。--自嘲 ​​​

44 :我虽不完美，可绝对能让你眼前一亮。 ​​​

45 :好像至头至尾至始至终我都是一个人。 ​​​

