八戒多吃点蔓伊美 男/天津         加关注



在命运的颠沛中，最可以看出人们的气节。 ​​​

1 :大师要是知道，还用出家？ ​​​

2 :我和同事一起值班，聊了一会天，结果他想起一点事，要出去。我看同事要走，说：哎哎哎，别走啊，再吹会牛B呗，他什么也没说，走到我的面前，对着我的耳朵，轻轻的吹了一口气，头也不回的走了，我艹，这是几个意思…… ​​​

3 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作,在这样的环境下，职场人的"动手"能力明显减弱,甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

4 :醋坛子打酒——满不在乎（壶） ​​​

5 :如果你流泪，我愿是你手里的手纸；如果你醒来，我愿是你眼中的眼屎；如果你热死了，我愿是你身上仅剩的布三尺。 ​​​

6 :默默的我想着你，真真的我恋着你，深深的我爱着你，好好的我护着你，甜甜的我梦着你，轻轻的我拥着你，悄悄的我说爱你，好想好想见到你！ ​​​

7 :狗脸上长毛——翻脸不认人 ​​​

8 :苍蝇叮鸡蛋——无孔不入 ​​​

9 :收揽天下才，尺过不可遗。 ​​​

10 :如果明天没有太阳，我愿给你所有温暖 ​​​

11 :小乌龟正在照镜子，忽然发现镜子里全是字，这才想起来：喔！原来错把手机当镜子用了！ ​​​

12 :小炉匠的家私——破铜烂铁 ​​​

13 :迩有中在骂峨。峨就告诉别人你是，性无能 ​​​

14 :我总在最深的绝望里看见最美的，然后在最美里渐渐陷入绝望。 ​​​

15 :痛而不言是一种智慧，笑而不语是一种豁达。 ​​​

16 :肥猪戴盔甲——浑身不自在 ​​​

17 :人生，让我们学学杨柳，看似柔弱却坚韧，狂风吹不断；太刚强的树干，却在风中折枝。学会放弃，学会承受，学会坚强，也学会微笑，那是一种别样的美丽。适当的放弃，就是人生优雅的转身。 ​​​

18 :使我的爱开花， ​​​

19 :爱过之后，失去之后，才会懂得珍惜，每个人都一样的 ​​​

20 :今日才知晓，竟是有那么多人稀罕我的一辈子，偏偏捧到他手里，偏偏他不要。 ​​​

21 :亲爱的我爱你就象老鼠爱大米不能一天没有你 ​​​

22 :停止活动常常带来萎靡，随着萎靡而至的是衰老。 ​​​

23 :三个土地堂——妙（庙）妙（庙）妙（庙） ​​​

24 :卖牛卖地娶回个哑巴——无话可说 ​​​

25 :成绩向来是公司择人的重要标准之一，所以面试的时候考官通常会问一些有关学习的问题，如果你的学习成绩出类拔萃那自然很好应付，不然，那些问题往往是会令你非常尴尬。 ​​​

26 :我们相距千里 ​​​

27 :老婆婆吃腊肉——扯皮 ​​​

28 :不要等待运气降临，应该去努力掌握知识。 ​​​

29 :~男人都好色。但卟是所有旳男人都是色狼。`！ ​​​

30 :一个皮蛋两个黄——一对混蛋 ​​​

31 :朋友敬而远，益友宜相亲。所交在贤德，岂论富与贫。君子淡如水，岁久情愈真。小人口如蜜，转眼若仇人。 ​​​

32 :眼眸落满阳光，难以掩盖的光芒，不小心陷落在你的温柔，无法自拔 ​​​

33 :我有感情洁癖，不能独有的我不要 ​​​

