洁净思想_72079 女/广西         加关注



玉帝娶亲——天大喜事 ​​​

1 :看了那么多，学了那么多，我懂了那么多 ​​​

2 :我终究是个平凡人对你的背叛我无法做到熟视无睹。 ​​​

3 :辛勤的蜜蜂永没有时间的悲哀。 ​​​

4 :瞎子骑瞎马——不对路数 ​​​

5 :纤薄的洗手台充满轻盈质感，背景墙采用大理石墙砖装修，其纹理与地板纹理相呼应，空间充满和谐质感。 ​​​

6 :我怎么样对你来说还重要么.还和以前样在意么 ​​​

7 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急於发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

8 :我要说你是个二愣子，我都是表扬你 ​​​

9 :【心理提醒】如果你开始关心一样东西，那你就会觉得四周都是那样东西。相同道理，如果你只看到别人的优点。那你就会觉得所有的人都是好人，世界就是那么美好的。 ​​​

10 :【MINI将停产COUPE/ROADSTER】近日，MINI官方宣布将停产COUPE和ROADSTER两款车型。自2009年9月COUPE和ROADSTER正式发布至今才不过六年时间就迎来了停产的命运，可见其市场表现一般。 ​​​

11 :此处过道上的多间橱柜大大增强了别墅的收纳性，繁多的抽屉可以满足任何收纳需求，橱柜上的镜子也在无形中增大了这个空间的面积。 ​​​

12 :【太阳穴和脸颊长了好多红硬的又大又疼的痘痘，而且脸颊周围还有粉刺，怎么办？】痘痘发红说明内部已经发炎，其原因主要是毛囊堵塞造成螨虫，丙酸杆菌，厌氧杆菌与其他细菌交叉感染造成的；而且太阳穴的肌肤比较脆弱，千万别挤，容易留下痘坑，建议进行专业毛孔疏通及消炎。 ​​​

13 :其实文凭不过是一张火车票，清华的软卧，本科的硬卧，专科的硬座，民办的站票，成教的在厕所挤着。火车到站，都下车找工作，才发现老板并不太关心你是怎么来的，只关心你会干什么。 ​​​

14 :【掏耳朵也会致癌】掏耳朵时如果用力不当容易引起外耳道损伤、感染，导致外耳道疖肿、发炎、溃烂，甚至造成耳朵疼痛难忍，影响张口和咀嚼。长期掏耳朵的慢性刺激还可能诱发外耳道乳头状瘤。如果真的痒得难受，可以用手在耳外侧轻轻揉，或用棉签轻轻擦，但不要太往里伸。 ​​​

15 :【给孩子立规矩的建议】1、命令要求应清晰坚定，语调不要有动摇，不然孩子会当耳边风；2、鼓励好的行为，适当奖励；3、给孩子选择的余地；4、提前约法三章，如只能玩一小会游戏或者几点前应回家等；5、和孩子一起解决孩子的矛盾，当两个孩子发生口角的时候，让孩子去想想该怎么办。 ​​​

16 :老公：以后我挣的钱，按比例给你吧，我挣的多时留得也多一点，这样我较会有积极性。老婆：好。老公：那我给你百分之多少？老婆：百分之一百二。老公:…… ​​​

17 :【养生讲堂】在茄子的所有吃法中，凉拌茄泥最健康。秋季茄子健康吃法：茄子削去蒂部，去皮，切成大片，放在上气的蒸锅上蒸20-30分钟。用筷子把茄子捣烂成泥状；把茄泥放凉，吃的时候拌入芝麻酱、盐，最后撒上蒜末。 ​​​

18 :【给宝宝提供帮助】虽然自立让你和你的孩子都很自由，但是当他们害怕的时候给他们提供帮助是非常有用的。如果夜晚他们非常害怕，你可以到他们的屋里和他们呆一会，抱抱他们或者和他们聊会天。 ​​​

19 :他趴在桌子上睡着了，她在他包里翻到了他的日记，这是他暗恋她的第四年了，他在日记本的第一页写到等，把这本日记本写完，他就向她表白。她小心翼翼的把日记放回包里，把日记本后的空白页全撕了······· ​​​

20 :1986年5月11日，我国著名词学家夏承焘教授因病在北京逝世。被誉为“词学宗师”的夏承焘先生，30岁前后专攻词学，弘博精深，对我国词学的发展起了重大作用。他一面继承历代词学之长，一面对传统词学作了多方面的开拓与创新，以考信求实的态度研究词体、词乐、词律和词史，大大扩展了词学研究的领域。 ​​​

