X--K_S 女/新疆         加关注



【妈妈感冒了还能喂奶吗】感冒可以给宝宝喂奶，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病毒通过唾液飞沫传染给宝宝；2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净；3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

1 :【洗头时千万别做6件事】一忌：不梳头直接洗；二忌：头发刚浸湿就抹洗发水；三忌：洗头时用指甲挠头皮；四忌：护发素涂在发根；五忌：护发素不冲洗干净；六忌：湿着头发睡觉。 ​​​

2 :1937年凇沪会战,中国军队70万,日军28万,中日兵力[耶]比为5:2,结果是上海失守,中国军队损失33万余人,第18师师长朱耀华中将自戕,第67军军长吴克仁中将壮烈殉国,中央军德械师基本被拼光。 ​​​

3 :“人造蛋”周四香港开售 价格为普通鸡蛋一半！传说中的“人造[哈哈]蛋”你敢吃吗？由李嘉诚基金会等注资1.8亿港元支持生产的植物蛋，本周四将开始在香港百佳超市出售，“植物蛋”的创始人Josh Tetrick表示，植物蛋营养价值较市面鸡蛋多四分之一，但价格仅为其一半，半年后有计划拓展内地市场。 ​​​

4 :呵[草泥马]呵~ ​​​

5 :战火一连烧了数月，他也在死人堆儿里装了些天的死尸了，可是肚子饿得实在难受就想动弹动弹，寻些干粮，可就在这时，他看见野狗在啃食着死人的肉和骨头，他害怕极了，赶忙踉跄着[温暖帽子]逃出了战场。后来他走到哪儿都会提起此事，不过人们并没有注意到，他在说话时，嘴里露出的那排血红色的牙齿。 ​​​

6 :真的是欲望产生[偷乐]力量啊！ ​​​

7 :作为一名萌（[干杯]si）胖子，我表示亚历山大。 ​​​

8 :【锡铁山】锡铁山，[哈哈]山高沟深，崖峭壁陡，岩石裸露，整个山脉没有肥沃的土质覆盖，也没有花草树木生长，就连它的四周，也都是茫茫的戈壁和干旱的荒原。山上那些裸露的岩石，有的呈褐红色，有的呈赭紫色，有的呈墨绿色，在灿烂的阳光下，闪闪烁烁，仿佛有人给它绰约的身姿坡上了色彩斑斓的衣衫。 ​​​

9 :自信为个体在逆境中开拓、创新提供了信心和勇气，也为怀疑和批评提供了信心和勇气，自信常常使自己的好梦成真.没有信心的人也就[威武]只会变得平庸、怯懦、顺从。 ​​​

10 :“五魁首啊！六六六啊！”好魔性！[得意地笑]笑得肚子疼！！！ ​​​

11 :不懂人际交往的职场人,常常会用自己的"家庭经验",在与同事交往中,套用和家长、亲属、好友关系模式,把领导看作"长辈",把年龄相仿的同事看作"姐妹兄弟"[赞]，这就让"伪白兔"们钻了欺负你的空子。 ​​​

12 :人类不要怕，我跳个舞给你看，哎、哎、别走[来]啊！ ​​​

13 :【乌斯别斯基大教堂】建于1862至1868年间，教堂的颜色和式样都充满着神秘的色彩。它的十三个金顶，与古雅红砖外墙，在赫尔辛基城市轮廓间，突显一抹俄罗斯在芬兰宗教上所留下的遗痕。显眼的金圆顶和红砖砌成的教堂显得格外凝重，旁边两棵大树与教堂交相辉映，正好是俄罗斯风情渗入芬[织]兰历史的见证。 ​​​

