KarlBrahma昂 女/浙江         加关注

第一个青春是上帝给的；（名人名言 www.shszc.com）第二个的青...

我建议你去喝酒别去爱了因为在酒里不是死就是活但是[围观]再爱里你既死不了又活不好 ​​​

1 :车模集[右哼哼]装香！ ​​​

2 :自己一个人在家里…[委屈]有木有人陪我聊天？ ​​​

3 :女人，你[黑线]一定要独立，要知道任何人都是一个人来一个人离开这个世界的，因此除了自己没有谁会与你形影相随到永远。经济上、精神上都要站得稳，从大学毕业你就要开始培育自己的事业。 ​​​

4 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次.结果就可想而知。我的公司成了一扇“旋转门”,员工来了就走，[伤心]甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

5 :八十[鼓掌]老翁学打拳——越练越结实 ​​​

6 :嫁给我吧！我给你送上999[生病]朵玫瑰！ ​​​

7 :侬只老句三！屈[NO]死！！ ​​​

8 :我想要的那么[围观]简单，你却没能明白。 ​​​

9 :这个世界真的太[可爱]拥挤，拥挤得只剩下孤独和无助。 ​​​

10 :宁跟[亲亲]明白人打一架，不跟傻逼说句话！ ​​​

11 :贤者耳长[猪头]舌短。 ​​​

12 :不要以为你有多难忘，如[可怜]果不是你提，我他妈早就忘记了。 ​​​

13 :生活也许欺骗了你，但你绝对不能欺[熊猫]骗生活。 ​​​

14 :之前你放弃的人或者放弃你的人，深夜打电[哈欠]话给你，挂掉之后关机。不是你狠心，而是任何经历伤痛之后的分手都会有裂痕，修补得再好也无法还原。不如就让它过去。 ​​​

15 :万岁爷掉迸井里—[太开心]—不敢劳（捞）驾；劳（捞）不起人驾 ​​​

16 :如果你是山，我愿是小河，我绕你；如果你是茶叶我愿是开水，我泡你；如果你是云，[蜡烛]我愿是风，我追你。 ​​​

17 :公交车售票[微笑]员：人民大学就要到了，购买文凭、发票、盗版影碟和软件的乘客，请您提前做好准备…… ​​​

18 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃[害羞]亲，我还担心你以后不愿意嫁给他呢。” ​​​

19 :爱情里，没有规则没有输赢没有对错没有英雄没有智者更没有天才……在经典的爱情里，只会[拜拜]有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子…… ​​​

20 :被拥挤[抱抱]的时间，挤得只剩下呼吸的空隙。 ​​​

21 :我在这边好想你，你想我吗？？？你收到我的短信[哼]，请给我回话好吗 ​​​

22 :突然其来的[摊手]脾气大概是积攒了很久的委屈 ​​​

23 :抽过烟喝过酒爱过人渣信[鼓掌]过狗。 ​​​

24 :最近总是失眠，16小时就醒一次。 ​​​

25 :比赛场上的运动员——争先恐后 ​​​

26 :久溺深海不死，就请深探海底 ​​​

27 :属于自己的，不要放弃；已经失去的，留作回忆。 ​​​

28 :已经开始研究开学第一天怎样走进教室比较帅 ​​​

29 :在这充满争拗的天地，萤幕前，巴不得跟你再嬉戏，如果有运气，待你好到被嫌弃，为你生怎么怕死，难道我没气力爱惜你。 ​​​

30 :对人不尊敬的人，首先就是对自己不尊敬。 ​​​

31 :有时候，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

32 :你的曩昔我来不及参加，你的将来我奉陪究竟。 ​​​

33 :有一个人，只要走进一次，就会慢慢懂得。 ​​​

34 :你可以委屈，可以痛哭，但不要让所有人都看到你的脆弱。 ​​​

35 :应当热爱科学，因为人类没有什么力量是比科学更强大、更所向无敌的了。 ​​​

36 :慎而思之，勤而行[鼓掌]之。 ​​​

37 :爱上一个人[good]也许只是需要一个微笑，一个动作，一刹那的心动。可是在我们爱上了以后，在一起呢，那才是真正的考验啊。我们在一起，就是你要融入他的曾经二十几年累积下来的生活，沉淀下来的脾气。 ​​​

38 :.老子不打你，你还真不知道我[ok]文武双全。 ​​​

39 :有你的[熊猫]陪伴才是我想要的未来。 ​​​

40 :没有一个完全契合你的人，没有一段完美无缺的感[话筒]情。大家合不合适，大家完不完美，都需要双方有所付出，有所牺牲，彼此去创造。 ​​​

41 :我是个得瑟的小孩，给点阳光就灿烂，好了伤疤就忘[哈欠]了疼。 ​​​

42 :难道果然有前世之缘[害羞]今生续的传奇？ ​​​

43 :没有不可[嘻嘻]能完成的事…只有可能完成的事 ​​​

44 :还年轻，就别整天弄得自己一副老无力[嘘]的样子。 ​​​

45 :我想大聲[抓狂]告訴你你一直在我世界里 ​​​

46 :爱情跟性欲一胞从生，类[蛋糕]而不同，性欲并非爱情的基本，爱情也不是爱情的升华 ​​​

47 :人生所贵在知己，[吃惊]四海相逢骨肉亲。 ​​​

48 :如果你不答应[蛋糕]嫁给我，我就立刻去自杀，这是我的一贯做法。 ​​​

49 :灰堆烧山药——混[伤心]书蛋 ​​​

50 :美丽有很多种：冷若冰霜的小龙女；清新脱[左哼哼]俗的王语嫣；天真无邪的香香公主； ​​​

51 :躬自写书当十遍[思考]读。 ​​​

52 :如今这世界畜生越来[来]越多，肉却是一点也没有便宜 ​​​

53 :很多时候，那些我们无法[哈欠]改变的事情，最终改变了我们。 ​​​

54 :机智[笑cry]的回答~ ​​​

55 :有时想想，其实任何一个女人，去做人家儿媳妇。男人都该对老[doge]婆好。因为一个女人，要去面对一家陌生的人，如果不是因为爱你，哪来那么大的勇气？ ​​​

56 :有时，爱也是种伤害[泪]，善良的人，总是选择伤害自己。 ​​​

57 :平凡是福，[嘻嘻]不思进取是罪，堕落等于罪上加罪。 ​​​

58 :马蜂的屁股——碰不得[亲亲]；摸不得 ​​​

59 :刺猬发怒—[去旅行]—炸毛了 ​​​

60 :上次在国外,在街边看见一个做糕点卖的帅哥,我和朋友一边买一边说他像猫王,他听见我们在说他,就问我们说什么,我想了半天:"kingofm[悲伤]iaomiao(喵喵)" ​​​

61 :我一直有一个问题，我们死后我们的QQ怎[草泥马]么办。 ​​​

62 :其实，每一个女人身边，都有一个真正爱你的男人，只有这个真正爱你的男人，才会宠你疼你。一个深爱你的人会为你而改变。因为爱你，他收起他的顽固脾气；因为爱你，他会无怨无悔地为你付出。也许你还不曾发现，这个人一直守护在你身边，舍不得[围观]让你受一点伤害。 ​​​

