月影杀杀巧尧 男/湖北         加关注

大学4年文理科男的变化，好形象啊。。。

时间告诉我们，无理取闹的年龄过了，该懂事了。 ​​​

1 :寂寞不是因为没人陪，而是因为没有他。 ​​​

2 :当你再也没有什么可以失去的时候，就是你开始得到的时候。 ​​​

3 :对于作业，我是这么想的，算了，我还是请学霸吃夜宵把。 ​​​

4 :如果有一天，你走进我的心里，你一定会哭，因为里面装满你的点滴。如果有一天，我走进你的心里，我也一定会哭，因为里面找不到我的身影。 ​​​

5 :人类莫不怀着一种与生俱来的欲望，就是把支出超过收入，那便是一切进步的动力。 ​​​

6 :此曲有意无人传，愿随春风寄燕然。——李白《长相思?其二》 ​​​

7 :也许你并不是为我而生，但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

8 :从现在开始努力挣钱~努力工作,努力忘记一切. ​​​

9 :人生就像抛物线，每一个起承转合，都风生了五味杂陈的心思。 ​​​

10 :过程，究竟剩下多少意义。我们那不过是一场心伤。记忆轻浅，只有在某个不经意的情境里，才会若有若无的想起。当年流水，就那样一去不回头，带走的，还是有一段最美的光阴。 ​​​

11 :我深知自己不是那么重要，所以我从来不奢望别人对我好 ​​​

12 :一天，当你回首来时路，也许你会发现，你走的不是一条直路，也不是一条弯路。无所谓得失、成败，也无所谓爱和恨，天地间的一切都有它的定律，最终是打成平手的。 ​​​

13 :等你爱我，一次就满足，一次就是永久。 ​​​

14 :人生若只如初见，何事秋风悲画扇。等闲变却故人心，却道故人心易变。骊山语罢清宵半，夜雨霖铃终不怨。有情不必终老，暗香浮动恰好，无情未必就是决绝，我只要你记着：初见时彼此的微笑。 ​​​

15 :青春已无处安放，年少的执着是一种耀眼的光芒。在璀璨中绽放是一种美，正如曾经的你。我们都长大了，我们都变老了，我们都在迷失。看电影《后》有感。 ​​​

16 :友：tmd知道我买不起还打电话！嘟嘟嘟 ​​​

17 :不要太自作多情了，受伤的是自己 ​​​

18 :幸福不强求，信任不强求。很多的时候，我们总是很天真，总是遐想于远方的幸福。 ​​​

19 :人敬我一尺，我敬人一丈杀人要杀死，救人要救活 ​​​

20 :墙头草——顺风倒 ​​​

21 :鸦窝里出凤凰，粪堆上产灵芝。 ​​​

22 :马打架——看题（蹄） ​​​

23 :其实,我一点都不幸福,在你们面前,我只是在强颜欢笑! ​​​

24 :一副善良的相貌就是一封推荐书。 ​​​

25 :因为我曾经掏心掏肺的去爱你，所以我如今只能没心没肺的放弃你。 ​​​

26 :十年前，我们在樱花树下的诺言。 ​​​

27 :有的人，该忘就忘了吧，人家不在乎你，又何必委屈自己呢?再怎么痛，再怎么难过，人家也看不到，也不会心疼你，你难过给谁看?放弃了，就不该后悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。不乱于心，不困于情，不畏将来，不念过去，如此，安好。 ​​​

28 :王桂花拿着面棍冲出来，我跟随着皮发红跑出院子，跑出胡同，站在大街上。（挂像） ​​​

29 :一路上有你们陪我发疯这份真挚的友谊我会一辈子珍惜 ​​​

30 :真正的爱情通过一个人看到整个世界，而非为了一个人舍弃世界。 ​​​

31 :床底下吹喇叭——低声下气 ​​​

32 :心，不断地坚定，情渐渐地深厚，时间，慢慢地沉淀感情。倾心相许的真爱，晨昏相守的举动，渴望朝暮执手。我的心，贴在你的心，我们也便融在一起，爱情渐渐地茁长成万古的长青树。 ​​​

33 :你怎会知道我在梦里含着泪喃喃自语念你名字 ​​​

34 :最能使一个人生动地描绘出他自己性格的方法，即个性。 ​​​

35 :“你觉得你的男朋友什么时候最蠢？”“至今没能找到我，蠢死了” ​​​

36 :容易发怒，是品格上最为显著的弱点。 ​​​

37 :牵强着的快乐，是悲伤的最高级。 ​​​

38 :聋子的耳朵——有也当无 ​​​

39 :爱情总藏在温柔的心里。 ​​​

40 :若无宽恕，生命将被永无休止的仇恨和报复所控制。 ​​​

41 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

42 :多大点情绪都会在时间推进下流露 ​​​

43 :生错性别不然实力撩妹 ​​​

44 :床的设计采纳了中国传统的儒家院宇元素，在四根帷柱上建成别树一格的顶盖。 ​​​

45 :家雀学老鹰——想头不低；想得高 ​​​

46 :离开你之后我才发觉，原来我从来没有真正接近过你。 ​​​

47 :毕竟我天生傲骨怎能服输。 ​​​

48 :现在的女孩需要的不是王子，而是能辅佐物理化学数学的学霸男神。 ​​​

49 :"爸爸，我知错了。我是个说谎的坏孩子，你骂我吧? ​​​

50 :有线电视D广告鬼甘长，成日阻住D剧集！ ​​​

51 :终于要结束了2016年的单身生活了，该准备准备现在开始2017年的了。╯▽╰ ​​​

52 :ャ铭錵铕草′`、谢绝打搅О°　の嬡綪尐 ​​​

53 :男友对女友说：你总爱同邻居攀比，人家换家具，你要我也买一套，人家买了彩电，你也逼着我买。现在，我该怎么办？怎么，邻居又买了什么？他又娶了一个老婆。 ​​​

54 :我愿意担起他没有负起的责任 ​​​

