歌手黛安Diane_R 女/贵州         加关注



简历在工作间歇期间，写自己为下份工作做了哪些准备等。如果是比较短暂的间隔期，可以用年份或是月份来掩盖。而如果短暂的只有半个月时间就可以忽略不计了，就当是给自己放了一个长假。 ​​​

1 :香炉里长草——慌（荒）了神 ​​​

2 :瞎子背瞎子——忙（盲）上加忙（盲） ​​​

3 :自己活得开开心心就是幸福，让别人过得开开心心也是幸福，幸福是丰富多彩的，只要你用心去体会，就会感觉到幸福！ ​​​

4 :获得幸福的秘诀，并不在为了追求快乐而全力以赴，而是在全力以赴之中寻出快乐。 ​​​

5 :我羡慕我的同桌有一个好的同桌，而我却没有。 ​​​

6 :缘分是本书，翻得不经意会错过，读得太认真会流泪。 ​​​

7 :一个喜欢你的人，不会总让你做什么，而是会想着替你做点什么，取悦你才是种喜欢；一个在乎你的人，不会轻易惹你生气，而是害怕失去你，心怀恐惧才是种在乎。你得到的多，那他是爱你的。你付出得多，很可能只是单恋而已。 ​​​

8 :病而不能痛，则失扁鹊之巧；危而不拂耳，则失圣人之意。 ​​​

9 :冬瓜钱算在葫芦上——混帐 ​​​

10 :一样的月光，洒在你我的身上...... ​​​

11 :“猪郎，我们之间该结束了！”“玉兰，再给我一次机会吧，如果我再和嫦娥鬼混，就让我下辈子变作正在看短信的那头小猪” ​​​

12 :人生，没有起落那是不可能，只起不落不可信，大起大落亦是不可取。 ​​​

13 :女人有一种普遍的毛病，如果男人拼命追她，她会觉得很烦，如果男人不追她了，她又受不了。假使一个女人一生中从没被任何男人追求过，我想她无疑是最寂寞和最不幸的女人。 ​​​

14 :一生给予你如花时的容颜，最后昔人已不复再。 ​​​

15 :今后要做个高高在上的酷仙女 ​​​

16 :我们都只是孩子，为什么要提前懂那么多。 ​​​

17 :晨曦微露"倾尽了温暖。 ​​​

18 :我不会认为自己是一个没人爱的孩子，有可能她已经深爱我了，只是我不知道。 ​​​

19 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

20 :有的男生卷裤腿卷的痞痞的帅帅的，而有的男生卷裤腿就跟插秧的熊一样。 ​​​

21 :生命的进程中，常常会遇到许多问题，凡属问题，多多少少会影响到自己的心境，于是，悲哀有之，伤感有之，抑郁有之，嚎啕更有之，对于一切，我们都要学会去承受。 ​​​

22 :修理地球的！ ​​​

23 :父子不信，则家道不睦。——武则天 ​​​

24 :正象在英国的筵席上，最美味的佳肴总是放在最后，留给人们一个无限余甘的回忆。 ​​​

25 :这城市中车水马龙我能和谁相拥. ​​​

26 :希望是一种快乐，为全世界人类主要之快乐。但是快乐过分，使受痛苦，故希望逾分者，必致失败。 ​​​

27 :你说的不一定全对但你说的我一定全听 ​​​

28 :没“醉”就会克制，“醉”了就会放肆~ ​​​

29 :我们的工作就是专注于我们所了解的事情，这一点[酷]非常非常重要。 ​​​

30 :不是说现在都实行男女平等了，凭什么哥就不能上女[衰]厕所。 ​​​

31 :久旱的庄稼——蔫（ni[吃惊]an〕了 ​​​

