smarticon神马特爱纪 女/江苏         加关注



春色满园关不住,一枝红杏出墙来。(叶绍翁) ​​​

1 :防决不奋，有水溢之害；网解不洁，有兽失之患。 ​​​

2 :抓住男人心，需要的也是技巧，而不单单是一介处女之身！ ​​​

3 :应该遗忘的十种人你曾经深爱的人。曾经深爱你的人。你背叛过的人。你最恨的人。你爱他，他却不爱你的人。让你恐惧过的人。你想提出分手，却被他抢先一步的人。你暗恋过的人。你们明明相爱，却不能厮守的人。为了某些原因，你不得不放弃的人。 ​​​

4 :别怕任凭大风大雨大悲大喜大起大落我都在这里等风也等你.] ​​​

5 :“班主任是什么”“一个破坏完你友情再破坏你爱情还不放过你亲情的人” ​​​

6 :现在很痛苦，等过阵子回头看看，会发现其实那都不算事。 ​​​

7 :着就想爬树，会游泳就不怕掉下来。大不了带上我的蛙鞋与面镜，万一掉下来，那就索性做一尾鱼，在水里来去如飞，游到海的那边的那边，忘记凡俗的一切，忘记做人的种种烦恼。你，想一起来吗？因为，我其实不会爬树。 ​​​

8 :我不知道该说什么，我只是突然在这一刻，很想你。 ​​​

9 :希望是穷人的粮食。 ​​​

10 :男人大谈他知道的事；女人只谈受欢迎的事。 ​​​

11 :一帮毫无成就的人居然还指责一个世界冠军的教育模式有问题，就是中国逻辑。 ​​​

12 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢？毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习。因此你要用心。 ​​​

13 :为什么个性女生头像里全是明星什么古装美女你喜欢谁什么什么美女你喜欢谁签名里不是失恋就是要考试。。 ​​​

14 :狮子王——辛巴！ ​​​

15 :永不假设，永不强求，顺其自然。 ​​​

16 :恶虎斗狼群——寡不故众 ​​​

17 :善学者，如闹市求前，摩肩叠足，得一步便紧一步。 ​​​

18 :逝去的那些美好仿佛是那些飘零的樱花美丽易碎又那样让人流连忘返。阳光像是检阅了我们的忧伤把所有沉睡的过往都慢慢叫醒我们的时光好像是沙漏的沙子。 ​​​

19 :鹅卵石放鸡窝——混蛋 ​​​

20 :每次我买饮料都是谢谢惠顾，一天我考试突然惠字不会写，我就把旁边的饮料打开，当时我疯了居然中了再来一瓶 ​​​

21 :我知道我变得更好了你才会出现. ​​​

22 :曾经有有一份真挚的爱情摆是我眼前，我无好好珍惜，如果一切可以重头来过，我会对你讲“我爱你！” ​​​

23 :.她接到喜欢了七年的他的电话。他对她说：我们在一起吧。尽管听到电话那头别人的窃窃笑声。她还昰淡定地说：好啊。然后她问：大冒险又输了吧?他说：我选的是真心话。 ​​​

24 :“我的眼睛并不向往另一片天空，禁止进入爱情是我说的，谁也听不见这种孤单真可怜，多爱一次就多些寂寞，你为什么还是不懂我要的自由?”---梁一贞演唱《战神》插曲《说爱我》 ​​​

25 :狮子尾巴摇铜铃——热闹在后头 ​​​

26 :人未学问曰矇，矇者竹木之类也。 ​​​

27 :失去了就是失去了，何苦折磨自己 ​​​

28 :男人的实力，就是兜里的人民币。 ​​​

29 :鱼不可脱于渊，国之利器不可以示人。 ​​​

30 :似乎习惯了等待，单纯的以为等待的就会到来。 ​​​

31 :一切才能都要靠知识来营养，这样才会施展才能的力量。……真正有才能的人会摸索出自己的道路。 ​​​

32 :如果你自己愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

33 :男人不懂女人就像白天不懂夜的黑。 ​​​

34 :学必由圣，所以致其材也；厉必由砥，所以致其刃也。 ​​​

35 :辉煌之时你不认日落西山你是谁. ​​​

36 :需要你,只想和你在一起! ​​​

37 :根本没有正确的选择，我们只不过是要努力奋斗把当初的选择变得正确。 ​​​

38 :幸福其实真的狠简单，有你有事做，有所期待。 ​​​

39 :银瓶乍破水浆迸，铁骑突出刀枪鸣。 ​​​

40 :想你的时候，被你伤害的时候 ​​​

41 :攻苦惯来无不可，寸心如水但澄鲜。 ​​​

42 :博观而约取，厚积而薄发。 ​​​

43 :江山代有人才出，各领风骚数百年。 ​​​

44 :某一个地点出了一件稀奇的事情，便好象有一个空气吸筒。新闻在小地方传播得特别快。 ​​​

45 :赞美别人就是把自己放在同他一样的水平上。 ​​​

46 :轮船上泼水——随波逐流 ​​​

47 :我没有什么不可能,只看你去不去做 ​​​

48 :安静也是一种心情！ ​​​

