牡柔纯瑾宛景 女/上海         加关注



一磅的忧愁，也贴补不了一盎斯的债。 ​​​

1 :闺蜜是没有血缘关系的亲人 ​​​

2 :怎样的凝望，也等不来你似烟的回眸、 ​​​

3 :我爹娘没教过我怎么怕怎么求饶 ​​​

4 :跳蚤顶被窝——力不足 ​​​

5 :厄运的到来是我们所无法预知的，面对它的巨大压力，怨天尤人只会使我们的命运更加灰暗。所以我们必须选择一种对我们有好处地活法，换一种心态，换一种途径。 ​​​

6 :你不在的日子我很难过，回来我身边照顾我好么，我需要你。 ​​​

7 :每当母亲节来临时，我都会为我的母亲献上一束白色的康乃馨，而我仿佛看到了那花瓣上殷红的血，那是我思念母亲的泪? ​​​

8 :炕席上下棋——无路可走 ​​​

9 :终究还是要一个人，一个人慢慢的走下去。 ​​​

10 :就算美联储主席格林斯潘偷偷告诉我他未来二年的货币政策，我也不会改变我的任何一个作为。 ​​​

11 :【黑猫警长2】为了保卫地球，“复仇者联盟”号召了钢铁侠、美国队长、绿巨人等多个超级英雄，而《黑猫警长2》中的“塔防者联盟”也毫不示弱，新增了多种防御塔类型，每种防御塔有不同的功能作用，比如直接攻击角色、不断产生守护怪、给守护怪回血等。 ​​​

12 :近期晚上8时许，我省东营、潍坊、滨州、德州、济南等多市发现“UFO”，目击者一致表示，不明飞行物是两个。专家称，目击者发现的究竟是何物暂不好下结论，但以往结果证明95%的“UFO”是误探。 ​​​

13 :没有自由，没有天理 ​​​

14 :兄弟问他，他这辈子到现在最骄傲最开心的事是什么。他毫不犹豫，浅浅一笑:“认识了她。”“那最心酸的呢？”兄弟穷追不舍，他却沉默了下来，直到很久才长舒了一口气:“我这辈子最心酸的事，或许就是曾经拥有她了……” ​​​

15 :【七里山塘】七里山塘是白居易从杭州调任苏州刺史，为了便利苏州水陆交通，开凿了一条西起虎丘东至阊门的山塘河，山塘河河北修建道路，称为“山塘街”，山塘河和山塘街长约七里，叫“七里山塘”。自古山塘街有“姑苏第一名街”之称。清乾隆帝游江南，到七里山塘曾御笔书写“山塘寻胜”。 ​​​

16 :【真田幸村大变脸！《战国无双》将于明年一月推出TV动画】今年是光荣·脱裤魔旗下作品《战国无双》系列十周年纪念，除了推出《战国无双4》、《战国无双：编年史3》等游戏作品作为庆祝外，官方更是宣布将于明年一月份推出《战国无双》动画作品！ ​​​

17 :【泰拉瑞亚：来世】本作并非正统续作，而是改变了游戏玩法,使其更加偏重于动作打斗，还会在一定程度上融入塔防策略玩法。 ​​​

18 :多笑一笑，你的人生会更美好，一定让自己微笑如花，只有具备了淡然如花的人生态度，任何困难和不幸才能被锤炼成通向平安的阶梯。事，不能做得太绝，绝了难以进退；情，不能陷得太深，深了难以自拔；利，不能看得太重，重了难以明志；人，不能做得太假，假了难以交心；世，不能看得太清，清了难以作为。 ​​​

19 :【北海海洋之窗】是4A级景区，由神秘绚丽的活体珊瑚、丰蕴深厚的航海历史文化、高科技造景技术的新一代无水水族馆、创多项国内之最的巨型圆缸景观，及逼真刺激的国际最先进的4D动感电影等构成。是一座引领海洋科技时尚、传播海洋文化品位、领略海洋无限风光的大型综合性海洋博览馆！ ​​​

