宁遇见诚宛 男/湖北         加关注



石臼放鸡蛋——[怒骂]稳稳当当；稳当当的 ​​​

1 :这么不要脸，这么没心没肺，你的体[兔子]重应该会很轻吧。 ​​​

2 :放手吧[阴险]，我承受不了你的爱了 ​​​

3 :唯心主义说：“我说你是猪，你就是猪。”唯物主义[蜡烛]说：“因为你是猪，所以我说你是猪。”总之一句话——你是猪！ ​​​

4 :如果有一天你把我弄丢了，[二哈]那我就永远让你找不到我。 ​​​

5 :我们才知道自己不[赞]过是当局者迷。 ​​​

6 :嘴角那一抹抽动[NO]正是我对自己的嘲笑。 ​​​

7 :土地公和土地婆——一[心]对孤寡 ​​​

8 :喉咙里[good]灌铅——张口结舌 ​​​

9 :我唯一对你说的[二哈]谎，就是离开你我不难过。 ​​​

10 :蓦然回首，我就在灯火阑[酷]珊处 ​​​

11 :最好的时光，就是你喜欢我，我也喜欢你，可我[话筒]们都还没表白。 ​​​

12 :教堂前，她看着他抱歉[抓狂]的鞠躬离开，追随着前女友而去。 ​​​

13 :在最美最[赞]美的回忆，与你最美最美的相遇，在哪里，记得吗？ ​​​

14 :走过重重生命的关隘，走过漫漫岁月的长河，走不出的，是母亲温暖的心田！祝妈妈生日[摊手]快乐！ ​​​

15 :过雨看[给力]松色，随山到水源。 ​​​

16 :东海横秦望，西[悲伤]陵绕越台。——李白《送友人寻越中山水》 ​​​

17 :昂昂独负青云志，下看金玉不[话筒]如泥。 ​​​

18 :再悲伤再失望，却怎么也不肯[污]放。 ​​​

19 :倒背手看鸡窝——不[舔屏]简单（拣蛋） ​​​

20 :一个人[抱抱_旧]的生活很简单、很快乐。每天对自己说早安和晚安。想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。一个人吃饭、一个人逛街，不需要为任何人着想，只要自己快乐就好。一个人的生活很单纯、很美好，把快乐的一面留给伤我最深的人。 ​​​

21 :因为有言语，你胜于野兽，若是语无伦次，[悲伤]野兽就胜于你。 ​​​

22 :生命充满了失望。年轻，是最残酷的武[good]器。 ​​​

23 :一把黄豆数着卖——[太开心]发不了大财 ​​​

24 :这年头，有人忙单身，有人却[委屈]在忙结束单身。 ​​​

25 :和别人朝夕相处地工作,你就不得不去交朋友。人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时[闭嘴]不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

26 :我不[兔子]存在才意外 ​​​

27 :你要相信自己已经足够坚强可以一个人面对这世间的离[草泥马]别动荡。 ​​​

28 :考考[嘘]你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

29 :兵无[话筒]常形，以诡诈为道。 ​​​

30 :乘慢车来的人—[doge]—不速之客 ​​​

31 :鼻孔里[熊猫]长瘤子——气不顺 ​​​

32 :鱼说：你看不到我的泪，因为我在水里！水说：我能感觉你的泪，因为你[鼓掌]在我心中！ ​​​

33 :对不起,别在你无聊的时候才找我,[哼]我不奉陪。 ​​​

34 :谎言[doge]胜过毒药抵过炸药摧毁力极强。 ​​​

