雷达摄影禧 女/海外         加关注

任何东西都没有像大胆的幻想那样能促进未来的创立。今天的空想...

很久以前我就在[亲亲]想：如果我突然消失了会有谁能想起我。 ​​​

1 :如果你能像看别人[话筒]缺点一样，如此准确的发现自己的缺点，那么你的生命将会不平凡。 ​​​

2 :亲情爱情，情系[心]佳节。家园月圆，圆满中秋。 ​​​

3 :不见你娇美的姿容已经一个星期了，真如七年一样。在这七天里，你的倩影无时不[挖鼻]刻在我心海浮现！ ​​​

4 :大概你是没体验过那种被水呛到流出眼泪被辣椒辣到嗓子的感觉所以你不懂无[嘻嘻]能为力的难过 ​​​

5 :人在悲伤的时[笑cry]候，不管听多么欢乐的曲子，都会止不住流泪。在漫长的人生里，我们不要害怕未知，不要忧虑过去，微笑着去等待，做最好的你。小时候我们把玩具当朋友、长大了朋友拿我们当玩具。 ​​​

6 :我的一个同年兵，当兵五个月特别想回家，于是找到连长请假说想回家。问其原因，编了一[钱]个理由说：女朋友怀孕了。连长问：怀孕几个月了？答曰：三个月。连长又问：当兵几个月了？答曰：五个月。结果连长淡定地说了句：别回家了，孩子不是你的....... ​​​

7 :山顶乘[伤心]凉——占上风 ​​​

8 :花好月圆人不圆,[色]情深意浓共婵娟. ​​​

9 :目光交流，迸发火花[互粉]；心的交流，激发热情。没有你，我目光呆滞，心儿枯竭。你是我的世界！祝节日快乐！！ ​​​

10 :你的一句话攻陷了我坚守的城堡，而我也成了[互粉]你的俘虏 ​​​

11 :屠夫送礼[生病]——提心吊胆 ​​​

12 :送你一个小太阳，愿[右哼哼]你的世界永远是晴天。 ​​​

13 :人对[吃惊]自然的控制远胜于他对自己的控制。 ​​​

14 :当你的才华还撑不起你的野[哈欠]心时，应该静下心去学习。 ​​​

15 :思而后行，[困]以免做出蠢事。 ​​​

16 :如果有一天，你走进我的心里，你一定会哭，因为里面装满你的点滴。如果有一天，我走进你的心里，我也一定会哭，因为里面找不[挖鼻]到我的身影。 ​​​

17 :九八洪水哗啦啦，长江两岸无人家。洪水无情人[哈欠]有情，请我吃饭行不行？ ​​​

18 :面对看似巨大的打击，不要逃避。你将惊讶地发现，[熊猫]恐惧正在节节消退。 ​​​

19 :“遇见一个走丢的汪星人，它很礼貌地[黑线]跟我打招呼，要我送它回家。” ​​​

20 :忽略太多[兔子]太多人的心情、就只仅仅自己的任性 ​​​

21 :人生总[委屈]是不会一帆风顺，但总是要乐观的活下去。 ​​​

22 :如果你关注在所有糟糕的事情上，你将会错过所有精彩的事情；如果[悲伤]你喜欢负面的东西，你将失去所有快乐的东西。。。 ​​​

23 :不论天涯海角,只要你需要我的[围观]时候,我就会"飞"回你的身边 ​​​

24 :在这浓浓的[伤心]节日气氛里，亲爱的我那什么送给你才能表达我对你的一片心意呢？就将我的心比做明月送给你！！ ​​​

25 :不要因为一时的感觉就爱上一[泪]个人，因为那有可能是错觉 ​​​

26 :心情不好就洗衣服吧把衣服扔进洗衣机然后打开开关面无表情的说一句你可以滚了 ​​​

