科静龙 男/海南         加关注



我开始留起了长发，在努力变优秀，遇见喜欢我的男生就说有男朋友了。我想就这样再等等你。 ​​​

1 :你为什么喜欢我？因为那只是我的好感。 ​​​

2 :我们已经过了大喜大悲的年龄 ​​​

3 :风起，是我绵绵的牵挂；云涌，是我的柔柔的思念；雨来，是我细细的倾诉；阳光，是我暖暖的微笑！ ​​​

4 :牵着不走，拉着倒退——犟（jiang固执，不服劝导〕牛 ​​​

5 :交通警的棍子——指东指西 ​​​

6 :勤俭节约的奶奶~ ​​​

7 :你?的想念，是我最后的心境。 ​​​

8 :你跌跌撞撞，落得这一身伤，就当是为青春，画下的残妆。 ​​​

9 :旧时王谢堂前燕，飞入寻常百姓家。 ​​​

10 :【马蹄椰汁糕】1.三条黄糖加三碗水融糖，煮开并冷却；2.用一碗水融开部分马蹄粉搅拌均匀，另一部分马蹄粉放入椰浆搅拌均匀，加入糖水调味；3.先往蒸糕平底器皿里倒入一层纯马蹄粉浆，蒸几分钟后(变硬后)再倒入一层椰浆马蹄粉混合浆，如此类推。 ​​​

11 :【艾芝小镇】艾芝小镇据说是世界上最美丽的小镇，游客冠以五星级美誉，现实比传说更美。已经有了近千年历史的艾芝小镇，有如蔚蓝海岸上一颗璀璨的明珠，镶嵌在陡峭的岩壁之上，为世人所赞叹。 ​​​

12 :【天津盘山风景名胜区】盘山始记于汉、兴盛于清，是自然山水与名胜古迹并著，佛教文化与皇家文化相融的旅游胜地。早在唐代就以"东五台山"著称佛界，清康熙年间以"京东第一山"驰名中外，为中国十五大名胜之一。 ​​​

13 :【草莓】主要美白成分：维他命a，草莓属浆果，含糖量高达6%-10%，并含多种果酸、维他命及矿物质等，可增强皮肤弹性，具有增白和滋润保湿的功效。 ​​​

14 :说说造型：黑色毛衣+几何A字短裙+棕红色牛津鞋。 ​​​

15 :脾气小点，说话轻点。一个人的脾气暴躁，性子急，做事的时候就是会头脑发热，乱弹琴，那么也是会失去分寸。比如说同事之间讲话时候爱发火，甚至出口伤人，这样就不利于搞好团结。 ​​​

16 :【高雄】高雄坐落在台湾西南隅，终年空气潮湿，光照充足，专有的热带季风吹过，绿树成荫，花香袅袅，街道狭窄，宁静的爱河从城中穿过，河畔夜景尤其动人。除了岛上美丽的风光，最吸引人的是各式小吃，品类众多的水果。 ​​​

17 :企业需要切实提高HR专业人员的能力，是要有意识地去培养其对企业经营业务、竞争环境等方面的知识，逐步提高其思维的整体性和战略性，为HR部门的战略转型提供基础。 ​​​

18 :在谈薪水时候,你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

19 :【克服面试怯场】与主考官见面时,要主动的与对方进行亲切有神目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

