宽敞南北南 女/河北         加关注



要是山羊拉车，兔子耕地，不要稀奇；要是猫[嘘]儿请客，老鼠赴宴，不要稀奇；因为这是发给小狗的短信息 ​​​

1 :刚进庙的和尚念佛经——[左哼哼]现学现唱 ​​​

2 :勒紧腰[互粉]带数日月——难过 ​​​

3 :这样努力的微笑，无非是想让你看到，[蛋糕]现在的我过得多好。 ​​​

4 :有些人，有些往事有些人只是遇见，匆匆的行程里眼光的一次对视。不需言语，忽略情节。有些人会在心上驻留一些时间，带给彼此温暖。那是[神马]最美的一种际遇，留待余生去不断重复地去想起。那些片段，断片；记得，回忆，然后遗忘。 ​​​

5 :我肯定[亲亲]是流氓啦一看到我们的合照就忍不住亲照片上的你。 ​​​

6 :笨鸭子——[微笑]上不了架 ​​​

7 :89、勇[伤心]于接受别人的批评，正好可以调整自己的缺点。 ​​​

8 :我站在时光旳彼岸看着你，在远方[哈欠]幸福旳笑。,╳× ​​​

9 :【上课笔记内容也能变成名画！学生用笔记内容绘制「星空」】在美国佛罗里达大学盖恩斯维尔分校上学的大二学生VanTruong完成了一神奇的图画。她用了3个小时的时间，将自己的笔记整理成了梵高的名画「星空」。图片中的大部分线条，都是由笔记上的文字所构成的。 ​​​

10 :流浪去吧，总会在世界的一角找到愿意懂你的人。 ​​​

11 :P上去的吧 ​​​

12 :【通灵大峡谷】通灵大峡谷犹如地球突然裂开的一条缝，狭长而深邃。峡谷内密密匝匝的长满了原 始古树，四周刀削般的悬崖绝壁，也旁逸斜出的长满了婆娑多姿的树木。满谷苍翠，涧水潺潺，整个峡谷弥漫着沁人心脾的灵气。 ​​​

13 :【我是内分泌的问题，你们也能祛除？】[疑问]答案是肯定的！内分泌问题只是诱发因素，内分泌失调导致皮肤出油，而痘痘是因为毛孔堵塞之后油脂排不出去才会反复长的。内分泌问题只能缓解一时，但如果保持毛孔畅通无阻，即使内分泌失调皮肤分泌的油脂可以顺畅排出，您说咱还会长痘吗？ ​​​

14 :开放式的设计展示了生活区的丰富色彩，构成了室内最愉悦的部分。 ​​​

15 :【化妆水有什么用】想要知道化妆水怎么用，那么先来了解一下化妆水是什么、有什么用吧。化妆水是日常护肤中必备的护肤良品，以保湿为主要目的，可以对洁面之后的肌肤起到二次清洁的作用，同时还能够为接下来的护肤步骤打下良好的基础，不管是化妆还是不化妆，都需要使用到化妆水。 ​​​

16 :灵气猫...... ​​​

17 :男孩儿暗恋女孩儿，每天晚上自习，男孩儿都会偷偷看女孩儿，而每当此时，女孩儿每次都会向窗户望去。有一天，男孩儿给女孩儿写纸条：你为什么总望向窗外？你不知道我一直在看你吗？女孩儿一字一句认真的回：我可以在窗户玻璃上大胆的看你，却不会被人发现。 ​​​

18 :亲爱的处女座：你越在乎一个人，就会越想博得对方的好感，会越发压抑自己的内心感受，在隐忍中远离肆意的笑，在矜持中不敢放声的哭。爱情再美好，它首先是一种真实，你若为它放弃了原来的自己，你最终收获的，铁定是一场没有结局的情伤。不要太在乎一个人，因为在乎，所以期望；因为期望，所以失望。 ​​​

19 :【清迈美食之旅】去泰国之前完全没对其饮食报任何期望，没想到去了之后发现它其实是“美食之都”，完全不亚于时下很热的台湾小吃。而清迈是一个很悠闲的小城，一个不用做攻略发挥想象随意去逛的古城，在你脚步中不经意的就会发现美丽的景色！ ​​​

20 :实在好喜欢最后的表情~ ​​​

