去哪儿网熹替 男/贵州         加关注

一只肉球猫

终于哄睡着了，这么可爱...么一个 ​​​

1 :【葱油金针菇】1.金针菇洗净后放入开水锅中焯烫一下。2.过凉水后捞出，沥干水分。3.锅中放入2匙植物油、1匙香油，烧至七成热，浇在葱花上，制成葱油。4.取一个小碗，加醋、生抽酱油、盐、汤、味精调成汁。（醋和生抽比例为2:1）5.浇在金针菇上。6.再放入葱油。7.拌匀后再撒上枸杞子即可。 ​​​

2 :【大众68万辆车存伤亡隐患 在美召回】从美国媒体Newsmax了解到，因安全气囊存在故障，大众汽车将在美国地区召回在2006至2014年间生产的部分车辆，涵盖了高尔夫、EOS、帕萨特等车型。据统计，此次共有68万辆车受到影响。 ​​​

3 :℃9S,U漨3k  ​​​

4 :是因为你错过了，别人才会遇见；因为别人错过了，所以你才有机会拥有。 ​​​

5 :吃斋的恶婆子——口素心不善 ​​​

6 :真正的自由不是想做什么就做什么，而是不想做什么就可以不做什么！ ​​​

7 :那些撕心裂肺终将一笔带过。 ​​​

8 :支配战士的行动是信仰。他能够忍受一切艰难、痛苦，而达到他所选定的目标。 ​​​

9 :做家具的是木材，懂诗词的是秀才，众人想的是钱财，被培养的是人才，女人要的是身材，发消息的是天才，正看短信的是蠢才！ ​​​

10 :┈┾痛苦的降临使我无法抉择 ​​​

11 :因为我喜欢在我的身份证配偶栏上看到你的名字 ​​​

12 :冬日的夜晚依旧那么凄美，没有一丝残留的绝美。 ​​​

13 :人生就像打电话，不你挂，就我挂，呵呵 ​​​

14 :坚持住，痛苦终会过去。 ​​​

15 :茅房里捡纸片——亏你做得出 ​​​

16 :現恠の涐呮剰丅甪喑楽莱痲痹洎巳，與外堺杜絕関係。 ​​​

17 :看到自己心爱的人在线就会感到安心，哪怕我们并没有联系。 ​​​

18 :节日短信中秋节到了，送你一条用“心”短信，它将把我的心情心意心思心绪心声心怀心神心灵心肝心语心动心跳心愿一并的通通送去给你，愿我的好友你永远都能顺心开心爽心留心安心遂心舒心称心欢心！ ​​​

19 :哑巴唱戏——没腔 ​​​

20 :爱情虽然经历坎坷会使两人关系更加亲密、也会让这段爱情更加唯美。然而有时因为彼此的不信任会让你付出更多的代价。我们应该珍惜这段情。好好维护对方、因为幸福随时会在你不经意间悄然而逝。 ​​​

21 :想着你的出现，呼吸也乱了频率；想着你的微笑，云端也成了彩色；当你的手托着我手，空气也浮着玫瑰香气，真想就这样与你一直约会下去。 ​​​

22 :劝您别去整容，还是早日投胎比较靠谱！ ​​​

23 :就着美酒，让我们共同分享这块吃了几千年的月亮吧！ ​​​

24 :有一天，没那么年轻了，爱着的依然是你，但，我总是跟自己说：我也可以过自己的子。惟其如此，失望和孤单的时候，我才可以不掉眼泪，不是你对我不好，而是爱情本来就是虚妄的，它曾有多热烈，就有多寂寞。 ​​​

25 :我们都是那样的年轻过。我们也曾那么彻底的疯狂过。 ​​​

26 :去一个地方，想念一个地方，都是因为那里的人；而不是那里的风景，一个城市会跟自己联系起来；因为那里曾经有过很多的好朋友。 ​​​

27 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的关系，都是我们生活的美丽。 ​​​

28 :你在我背后议论我是因为我拥有的你得不到对吗。 ​​​

29 :一直以为自己很幸福，原来如此惨烈 ​​​

30 :我对你的爱，一直到新闻联播大结局那天。 ​​​

31 :从来不装中央空调去暖那些自己养的狗。 ​​​

32 :我曾一度觉得你比日光都温暖; ​​​

33 :别把我的让步，当做你得寸进尺的筹码 ​​​

34 :伪善是带有光晕的偏见。 ​​​

35 :真正的温柔是一种发自内心的温暖柔顺的感觉，即使表达反对意见也用和风细雨的方式。温柔是美好的，温柔的女性是我们这个狂乱世界的至宝，她们那种由内而外的美丽，不要说男人毫无招架之功，就连同性也会如沐春风。 ​​​

36 :聋子听戏，瞎子观灯——一无所获 ​​​

37 :兄弟，明天要为你干一架，说好了，咱一起笑，一起沉默，天塌下来，咱一起扛。 ​​​

38 :大约有半数不幸婚姻的造成因素，当初是由于男女双方中的某一方出于怜悯而结合。 ​​​

39 :曾经的我喜欢曾经的你现在的我喜欢现在的你。 ​​​

40 :和我说话请注意你说话的态度，先看清楚自己是谁。 ​​​

41 :下长毛的家雀——飞不了 ​​​

42 :我有棱角有脾气有毒有扎人的刺，别因为好奇而靠近我。 ​​​

43 :不要停止奔跑，不要回望来路。来路已是记忆，值得期待的是远方。 ​​​

44 :旅游完回来发现水土不服就把水土揍了一顿 ​​​

45 :男人四大无奈：陪老婆乏味，找小姐太贵，搞情人太累，不结婚最实惠。 ​​​

46 :时间过得真快啊一眨眼你就喜欢上别人了。。 ​​​

47 :一切丰富都会因为你的需要而突然稀缺 ​​​

48 :过去的不再回来，回来的不再完美 ​​​

49 :急水滩放鸭子——一去永不来；一去不复返 ​​​

50 :麻婆照镜子——自找难看；个人观点 ​​​

51 :.其实我是一个天才，只可惜天妒英才。 ​​​

52 :实在放不下就继续喜欢吧也许你会感动他也许你会累到放手 ​​​

53 :沉默是无法掩饰的失落 ​​​

54 :以后的路，我好好过，你慢慢走，都别回头 ​​​

55 :我知道我很烦只要你一句别烦我我以后就算你跪下来求我我也不会理你了 ​​​

56 :活鱼掉进醋缸——肉烂骨头酥 ​​​

57 :每次看到这种图我都想说：混蛋，你考虑过孩子的感受吗！！！ ​​​

58 :如果我放弃，并不是因为我输了，是因为我懂了。 ​​​

59 :这平衡，我练了10年了，你行吗？ ​​​

60 :鸡飞蛋打——一场空 ​​​

61 :我明白的意思是多么的渺茫， ​​​

62 :细数门前落叶倾听窗外雨声涉水而过的声音此次想起你被雨淋湿的心是否依旧。 ​​​

63 :她的告白遭到他的婉拒。她淡笑，对他说:“不就是花了6年时间来喜欢你吗？你放心，不用6天我就可以放弃了。祝你幸福！”转身离开，她的眼泪瞬间夺眶而出，只有自己心里清楚，有些人，一旦刻在内心深处了，就算你用60年的时间也可能无法忘怀。 ​​​

64 :失去金钱的人损失甚少，失去健康的人损失极多，失去勇气的人损失一切。 ​​​

65 :爱是送一百支玫瑰也是让赤地开花蕊 ​​​

66 :有没有觉得继承者里的对话很别致新颖。 ​​​

67 :我们一直在寻找快乐，可渐渐的发现快乐离我们越来越远，爱情没有想象的幸福，朋友没有期望的真诚，于是我们痛苦、抱怨、不快乐。沉默很久，忽有感悟：如果，简单的看待一切，相信恋人的爱，朋友的真，遇事往好处想，坦诚待人，不奢望不强求，自然不会烦恼。 ​​​

68 :学会做个彪悍的姑娘不矫揉不造作不发嗲不懦弱怎么骄傲怎么活。 ​​​

69 :吃了三天斋就想上西天——功底还浅 ​​​

70 :最近日本人民为这个厚皮水果开发了一种新用途。他们发现这个圆圆的橘子皮可以剪开扭曲做成各种复杂的形状，他们将这种工艺品称为“Mikan艺术”。 ​​​

71 :前天我和女友一起吃饭，结果我喝多了，溜出饭店呕吐，我扶着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

72 :女人在一次次的恋爱中知道男人是什么东西，男人在一次次的恋爱中知道女人要什么东西。 ​​​

73 :旮旯（gala）里藏毒蛇——不露头 ​​​

74 :姑娘你又不是没人要何必为他死心塌地 ​​​

75 :我没有闺蜜了那一群陪着我疯疯癫癫的女孩离开了 ​​​

76 :韦小宝，杨过，郭靖和令狐冲几个在一起比老婆。杨过说：我老婆愿意为我跳崖。 ​​​

77 :【金字塔的神秘能量之谜】环绕着大金字塔的神秘和谜是数之不尽的，较热门的是金字塔神力。据说，这种能量有着许多用途和奇特的功效。科学家提出大金塔的形状非同一般，实验的结果表明，把肉食、蔬菜、水果、牛奶等放在金字塔模型内，可保持长期新鲜不腐。 ​​​

78 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

79 :在学校洗澡和家里洗澡的不同。 ​​​

80 :推荐理由：在屋后那高大的枝荣叶茂的大树映衬下，这低矮的别墅越发幽深，在屋两侧的树恣意扩张地盘想一步步包围屋子的前面的时候，屋前一丛丛鲜花挽救了局面。 ​​​

81 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为天蝎的孩子都看得很明白很清楚，只是不愿意多说。不爱掩饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

82 :很多家长都喜欢拿自己的孩子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

83 :【今年夏天你会邂逅谁】夏天到来，穿上漂亮飘逸的纱裙，准备好来一场浪漫的夏日恋情吗？这个夏天你会邂逅哪种爱情呢？（测试如图）。 ​​​

84 :时间先安顿我们，继而又迷惑我们。我们以为自己是在慢慢成熟，而其实我们只是安然无恙而已。我们以为自己很有担当，其实我们十分懦弱。我们所谓的务实，充其量不过是逃避现实，绝非直面以对。 ​​​

85 :【广州抽检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管局发布2013年第一季度餐饮环节食品及相关产品检测结果，总体合格率为92.92%，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

86 :当有负面情绪的时候，不要说，管好自己的嘴，有时候做哑巴，是一种境界。 ​​​

87 :【大蒜】大蒜可是血液的净化剂，大蒜在消化过程中的硫基化合物，可以降低坏胆固醇，并有助于增加高密度胆固醇，帮助溶解脂肪，有助于减肥消除肚腩。 ​​​

88 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

89 :没有不可治愈的伤痛,没有不能结束的沉沦,所有失去的,会以另一种方式归来. ​​​

90 :【《无主之地OL》配置要求公布今日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公布了游戏的配置要求。 ​​​

91 :【5个时刻宝宝绝对不能洗澡】1刚吃饱时洗澡在会让胃里的食物处在倒流的状态，引起肠胃不适.2重感冒发热前后洗澡让毛孔张开，在物理降温的同时让冷空气进入，导致病情加重。3皮肤受损时洗澡容易引起感染.4频繁呕吐的时候有可能加剧宝宝的呕吐情况.5情绪不好的时候容易加剧宝宝哭闹的情绪。 ​​​

92 :嵌入式衣橱设计，避免居室冗杂的同时还不占位。又因是封闭式设计，还很好地提高居室的隐私性。 ​​​

93 :背景墙既是楼梯墙又是书房两处空间的分界墙，一墙多用。 ​​​

94 :马年到，送你四个“同心圆”：心圆梦圆，团团圆圆；财源福源，左右逢源；情缘友缘，相逢有缘；心愿祝愿，愿愿随心，祝你春节快乐。 ​​​

95 :亲爱滴，这不是调解下生活嘛！ ​​​

96 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前用刀背压一下。 ​​​

97 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

98 :幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。那些想要的东西，大多都不在你的身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下。 ​​​

99 :夏天里吃货的幸福。 ​​​

100 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中°维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

