liarliar纳羽 男/山西         加关注



我的幸[馋嘴]福就是每天醒来阳光和你都在 ​​​

1 :我爱你爱的那么深，无微不至的关护，难[睡]道你没察觉我爱你吗？我渴望黑夜中我睁大双眼，耳边有你温柔的话语在回响；我渴望思念里我丢手在空中，能牵到你跨越千里的深情！ ​​​

2 :不是我不再爱你，而是我早已放弃[神马]爱你的权利了。 ​​​

3 :我不懂[猪头]年少轻狂，只知道胜者为王. ​​​

4 :有多[蛋糕]少人，发表QQ签名只是为了让某人看见。 ​​​

5 :头颅肯使闲中老?祖国宁[嘘]甘劫后灰?无限伤心家国恨，长歌慷慨莫徘徊。 ​​​

6 :有时候[闭嘴]，一厢情愿或者自作多情都是自寻烦恼。 ​​​

7 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，[哆啦A梦花心]而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

8 :人之学[弱]问，知能成就，犹骨象玉石，切磋琢磨也。 ​​​

9 :他当初拿你当老佛爷贡着，等你习惯了，认为这就是属于你的生活了，他一下变了心，你可哭都找不着坟头儿。日常平凡支敛一点，也是对自己的一种维护。咱那[钱]点“刁蛮”劲，老使就不论用了。 ​​​

10 :有时候，我们[挤眼]并非走出了伤痛，不过是学会了带着伤痛继续生活。 ​​​

11 :真的相爱即使每[嘻嘻]天吃着白菜就着咸菜啃着大窝头也是幸福地。 ​​​

12 :对我不满意请直接来给我说[酷]别到别人那里去宣泄你无处安放的情绪. ​​​

13 :人就活一次，酸甜苦辣咱[酷]得笑着。 ​​​

14 :有话明说。有什么想法，说出来，不要让男[可怜]人去猜，能沟通，你的生活会更快乐。不能沟通，说明你们的幸福还没有保证。我想，没有一个男人是以猜女友心思为乐的。为这个，而失去一个好男人，真的很可惜。 ​​​

15 :生活感悟也许，一次不经意的欢笑[污]，会灿烂一生的守候；也许，一个不经意的回眸，会萦回一世的心痛。风起，音来；缘生，相守。一花一世界，一叶一菩提。一份感情，可以是自此天涯不相问的骄傲，更可以是低到尘埃里还要开出花来的卑微。 ​​​

16 :梧桐叶上三更雨，[来]叶叶声声是别离。 ​​​

17 :天使的爱恋童话，永恒[泪]的记忆 ​​​

18 :旱田里的泥鳅—[思考]—钻得深 ​​​

19 :要赢得好的声誉需要年，而要毁掉它，分钟就够。如果明[思考]白了这一点，你做起事来就会不同了。 ​​​

20 :世界上最痛苦的事[NO]不是我想你你却不在我身边，而是洗澡洗到一半才发现我穿的是棉拖鞋。 ​​​

21 :桃花尽日随春水源在清[污]溪这一边 ​​​

22 :人可以[鼓掌]有德，而不可恃其德；可以有才，而不可恃其才。 ​​​

23 :反正再过几天[偷笑]，我们就能见面。 ​​​

24 :哭完以[可爱]后，还是要生活的。只是，更难让别人了解了。 ​​​

25 :天堂与地狱的[围观]一线之隔，原来是爱。 ​​​

26 :世界上没有比[抱抱_旧]友谊更美好、更令人愉快的东西了，没有友谊，世界仿佛失去了太阳。 ​​​

