Hello尧舜禹_K 男/海外         加关注



总有些事，管你愿不愿意，它都要发生，你只能接受。 ​​​

1 :我唔系度，你要乖D啵。 ​​​

2 :如果当时紧紧拥抱，是不是结局就不会这么潦草。 ​​​

3 :撕纸的声音很恏听,彻底,决绝,没囿一点苛苡挽救的余地.莪撕掉的是纸吗 ​​​

4 :在中国，活活最牛，活活把人逼死，活活把人打死，活活把人气死，看吧，活活最牛了。 ​​​

5 :让你被淹没著想逃, ​​​

6 :向左看→→→→→→→→笨蛋！这是右边 ​​​

7 :不适合就是微波炉爱上凉菜，你的热情他不需要。 ​​​

8 :我们都是一群在阳光下肆无忌惮的笑，却在月光下歇斯底里哭的孩子。 ​​​

9 :丹桂飘香，情深意长。 ​​​

10 :老太太纺线——拖拖拉拉 ​​​

11 :婚姻的唯一伟大之处，在于唯一的爱情，两颗心的互相忠实。 ​​​

12 :“所以我们复合吧，上次是我不该不相信你，不该冲动的和你分手，但是我还爱你，我还会梦见你，复合吧。”她握着他的手， ​​​

13 :针对都市年轻人度身设计，他们追求自由前卫的个性又同时享受着生活。 ​​​

14 :你不会知道我在深夜里困到眼皮都睁不开却依旧使劲睁大等你回我的信息。 ​​​

15 :夜晚夜的那么深沉，让我不自觉的想起你。 ​​​

16 :88.即使爱你是个错误的决定，也错的很美丽。 ​​​

17 :一个人的名誉是别人对他的看法，他的个性才是他真正的面目。 ​​​

18 :鲁班的儿子学木匠——不用拜师 ​​​

19 :隔壁美妇人——爱不得 ​​​

20 :如果他真的喜欢你，他会尊重你的想法。如果他不理解，你就是牺牲了自己的身体取悦他，两个人的矛盾也终有一天会暴露。 ​​​

21 :“医生，请问傲娇这病怎么治？”“哼，你以为我会告诉你吗” ​​​

22 :爱情是最奢侈的享乐，但结局往往悲伤。 ​​​

23 :云把水倒在河的水杯里，它们自己却藏在远山之中。 ​​​

24 :我深知不是所有人都真心待我。 ​​​

25 :给自己取名逝，于是时光真的逝去，我与念念不忘的人就此，终年不遇。 ​​​

26 :两个人的错过，不如一个人的一往情深。 ​​​

27 :我会默默的站在你的身后爱你，直到你发现我对你的爱为止 ​​​

28 :好马遭鞭打——忍辱负重 ​​​

29 :聋子瞎了眼——闭目塞听 ​​​

30 :我想知道我会在谁的分组里单独一人 ​​​

31 :我们心中的恐惧，永远比真正的危险巨大的多。 ​​​

32 :我想我能做到， ​​​

33 :哑巴吃黄连——有苦难言 ​​​

34 :.在任何状况下，不能玩弄别人，玩人必被人玩。你再有心眼，也不是最厉害的那个。 ​​​

35 :你行你上,不行别逼逼! ​​​

36 :姑娘别抛弃那个用未来跟你赌永远的少年好吗。 ​​​

37 :别用丧家之犬的眼神看我，我还没落魄到这种份上。 ​​​

38 :对待情敌必须咬牙切齿，心狠手辣~ ​​​

39 :飘雨临风的夜晚，习惯了厮守那一段曾经有你的过往，幽幽浮月，我的池城里承载了都是对你的思念，凝眉落花处，一曲忧伤，泊了我半世荒凉，铭刻下你轮廓的微笑，留在记忆的最深处。 ​​​

