长崎山下_T9 女/贵州         加关注



“亲爱的，如果有一天我丢了，你会找我么？”“当然找啦，谁家一百来斤肉丢了不找！？“这是今天听到最温[来]暖的一句话，太合我意了！哈哈哈哈哈哈哈哈哈！ ​​​

1 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开[可爱]放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒几下4.调入盐、醋、生抽、蚝油、鸡精，撒入葱花即可。 ​​​

2 :【那些年被伦敦警方没收的顶级豪车】自2011[打哈气]年10月起，伦敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

3 :一起[织]看潮起潮落 ​​​

4 :说说造型：厚底长靴比较街头范儿[打哈气]，带帽的牛仔外套很多，这样搭配起来不突兀;碎花和牛仔有着田园风，这种多层次的混搭更潮。 ​​​

5 :【1964年毛泽东眼中的社会：每65个中国人里就有1个坏人】1964年2月[花心]，毛泽东对来访的金日成说，在中国各种“搞地下工作”的坏人有1000万人，他计算了一下：在6亿5000万人口中，这种人就占了1/65，就是65人中有1个。 ​​​

6 :儿子想玩电脑，我说我在电脑上工作挣钱。等了一会，儿子实在忍不住了，说到，妈妈，你不要工作了，太辛苦了，我不想你累死了，还是让我玩会小游戏吧！（这孩子太有才了！） ​​​

7 :思念是一[路过这儿]种病 ​​​

8 :合理利用了厨房空间的上部，做成悬式柜子。[din推撞]金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

9 :去银行办业务，见一娇傲女正冲大堂经[自行车]理发飙：“办个破挂失还要我本人来，我那有那么多时间，告诉我要什么证明材料可以不用我本人来，我马上弄到。”大堂经理冷冷的回了句：“死亡证明。” ​​​

10 :我们都无法选择回去的路程，泼出去的水无法收回，时光无法倒流。但是你可以清晰地面对已经出现的挑战。努力去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你[做鬼脸]对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能柳暗花明。 ​​​

11 :天蝎渴望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意时，蝎子想的正是——不和这[互粉]头牲口一般见识。蝎子就是这样的心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

12 :【心理发现】熟悉的地方没有风景，不熟悉的地方有[握手]陷阱。生活有两种状态，熟悉与陌生；人有两种感觉，渴望与畏惧。渴望，所以寻找；畏惧，所以熟悉。熟悉与陌生，都是心境。心若知足人生处处是风景；不知满足到处是陷阱。 ​​​

