tswccyt裕燕 女/安徽         加关注



“我也看够了别人的爱情我也听够了别人的故事我也喝够了太多酒我也走过太多路口” ​​​

1 :我们不过站在河边，看着自己的倒影自怜，却以为自己正在爱着别人。 ​​​

2 :棉纱线牵毛驴——不牢靠 ​​​

3 :有时候不是不知道，只是不想说出来。 ​​​

4 :如果分手是一个错误，我想就这样一直错下去，因为你不值得我爱。。。 ​​​

5 :世上最短的咒语，是一个人的名字。 ​​​

6 :请大声朗读：卧梅又闻花，卧枝伤恨低。邀闻卧石碎，卧湿达春绿。 ​​​

7 :在周而复始的单调中寻找人生的快乐 ​​​

8 :海浪为劈风斩浪的航船饯行，为随波逐流的轻舟送葬。 ​​​

9 :癞蛤蟆请客——四眼相顾 ​​​

10 :农夫为蛇取暖…… ​​​

11 :我也想谈一次永不分手直到结婚白头到老的恋爱 ​​​

12 :读书，始读，未知有疑；其次，则渐渐有疑；中则节节是疑。过了这一番，疑渐渐释，以至融会贯通，都无所疑，方始是学。——朱熹 ​​​

13 :【《望实与君雄》动画OVA主要配音名单发表】本名和幸于日本漫画杂志「周刊少年Sunday」上连载的漫画作品《望实与君雄》，预定推出 OVA 动画。官方在近日公开动画 3 名主要人物所担任的声优。 人公须贺君雄确定由小林裕介担当，女主角小岭望实则由诹访彩花出演。 ​​​

14 :新年的快乐与满足感里，是对俗世的执迷，自我被抽离，人们变成一个个符号：在祖宗灵牌前虔敬的后代、与鬼神巧妙周旋的凡人、必须融入欢乐海洋的一分子，还有，在适当的时候做适当的事，在生命坐标上不偏不倚稳稳立住的那个点。——闫红《从尊敬一事无成的自己开始》 ​​​

15 :【避免积碳】虽然排气管发黑不是病灶，但长期积累下来，积碳就会损伤发动机，加剧磨损，动力自然会下降，噪音增加是必然的，油耗也会因此增加。定期对油路、进、排气系统进行养护是减少积碳，降低尾气排放的最佳选择。 ​​​

16 :One of my biggest fears is watching the person I love, love someone else. -----我最害怕的一件事情是，看着我心爱的人爱上另外一个人。 ​​​

17 :【低趴EVO林中漫步】EVO不知在多少车迷的心中都有着神一样的地位，EVO，为赛车而生，其在赛事上有过无数充满传奇色彩的战绩，而且无论在动漫还是电影中，EVO车系的频繁出现也同样让几辈人都深深的为它所痴迷。而随着EVO车型的停产，其更加成为了每位车迷心中最为渴望的那一台车。 ​​​

18 :【冬季饮食做出4个改变】①适当增加高蛋白质食物的摄入，比如畜禽肉、鱼肉和鸡蛋等；②吃饭前喝碗热粥或热汤；③零食首选坚果；④多吃黑色食物。 中医提倡冬天补肾，而黑色入肾。多吃黑豆、黑米、黑芝麻、紫甘蓝、紫薯、蓝莓等。 ​​​

19 :遇到你之前我以为冷是一种温度，后来才知道冷是一种心情！ ​​​

20 :【大众宝来“两厢版”曝光】车身整体造型与朗境有相似之处。这款车的设计基本保持了三厢版宝来的样式，但进气格栅略微有所改动，后视镜造型与新宝来相同。两条平直的“双肩线”贯穿整个车身侧面；此外，两厢版车型或采用运动风格的外包围套件，使整车整体的风格更加动感。 ​​​

21 :俏皮可爱的车展模特！ ​​​

