8alcatelot715 男/天津         加关注

雅安别哭 家人一直在

记忆使人变得[心]复杂，忘却可以让生活更简单。就让我们拿这个句子来共勉，并且鼓励自己去忘却生活里所有那些令我们忍不住去伤感的情节吧。 ​​​

1 :一心一意写一个喜欢的故事，[馋嘴]一生一世爱一个值得的人。 ​​​

2 :假如每次想起你，我都会得到一朵花，那么我心中早已开满了一座[给力]花园。 ​​​

3 :凤凰下鸡——一辈不如一辈；一[抱抱_旧]代不如一代 ​​​

4 :客厅和书房只一门相隔，淡蓝色的墙面、红色[猪头]的地板和沙发的色彩极为融合，一一幅色彩感十足的画作为整个客厅营造了丰富的层次感和平衡感。尽情地演绎了客厅的时尚感和浪漫感。 ​​​

5 :【降血脂牢记8个字】如果想把血脂降[困]下来，要做到八个字：“收紧嘴巴，放开手脚”。“收紧嘴巴”是指控制饮食，尤其是那些含胆固醇、甘油三酯的食物，也包括其它高热量的食物。“放开手脚”是要增加运动量。一般来说，经过1-3个月饮食、运动调节后，血脂将伴随着体重有明显的下降。 ​​​

6 :爱的力量大到可以使人忘记一切，#电视剧火王# 却又小到连一粒嫉妒的沙石也不能容纳。 ​​​

7 :取代门帘封[偷笑]闭式而传统的玄关空间隔断，设计时尚的珠帘显得灵活且有趣。色彩缤纷的各种形状的珠帘生动、不死板，通过不同颜色的表现还能使玄关增加明亮度，从细小的地方让玄关显得更加鲜亮。 ​​​

8 :因为缺乏安全感和归属感，所以她想以“爱”的名义控制、苛求、榨取对方，而[good]其手段则可能是哭和闹，甚至还会假装寻死觅活，当她这样做了，那她就会变得不再可爱。 ​​​

9 :月到秋时分外[微笑]明，又是一年团圆日，祝你一切圆满美好 ​​​

10 :半天云里翻帐簿[鼓掌]——算得高 ​​​

11 :只要努力抬起你[思考]的双脚，胜利将属于你。 ​​​

12 :你用你最渺小的插曲拼凑成为我[互粉]一生最美好的记忆。 ​​​

13 :聋子[哼]的耳朵——装装门面 ​​​

14 :为其他同事做些辅助性工作，如打印资料，填写简单表格等，既给人留下勤快的印象[心]，又易于融入同事圈中，得到大家的帮助提携。 ​​​

15 :爱的时候[囧]说过的承诺，爱过以后就不要强求。 ​​​

16 :【《WWE2K15》新DLC截图公布五大传奇巨星闪耀登场！】2K公布了旗下体育竞技《WWE2K15》新DLC“WCW扩展包”的游戏截图，在“WCW扩展包”中，将加入BamBamBigelow、DiamondDallasPage、FitFinlay、LordStevenRegal和LexLuger这五位新角色，新截图正是展示了5位巨星的魅力。 ​​​

17 :做一个女人，不是非要去争斗，对于某些人，某些事情，某些东西，不必去珍惜。[来]学会爱护自己，生活必然要讲究一点，但是有时也要简单一点。何苦那么累呢。做一个男人，不是非要挣到很多很多的面子，为了心爱的女人、亲人，退一步，原本复杂的局面会变得清晰。 ​​​

18 :不是来哗众取宠，我没有闺蜜要扇，也没有男友背叛[神马]，我很好。 ​​​

19 :楚霸王种蒜——栽到家了 ​​​

20 :密封船下水——随波逐流；开口是祸 ​​​

21 :一个站台上[耶]演绎的离合，让春天变得格外漫长，又格外短暂。 ​​​

22 :#明日之子#山中的[拜拜]瘦虎——雄心在 ​​​

23 :如若我是皇，你便是后。我是匪，你是寇。一生一世[嘘]一双人.. ​​​

24 :【新爸妈必知的宝宝长牙5大阶段】1、2颗牙期[哼]，4-8个月，可吃马铃薯泥、蛋黄泥等2、4颗牙期，8~12个月，可吃肉泥、豆腐等3、6~8颗牙期，9~13个月，可吃水蒸蛋，蔬菜等4、8~12颗牙期，13~19个月，可吃软饭、肉片等5、12~20颗牙期，16~20个月，可吃米饭、面条等。 ​​​

25 :#春风十里不如你#觉得应该放弃他了但是时间[二哈]那么久了好舍不得。 ​​​

26 :狗咬我一口,我[坏笑]绝对不会去咬狗一口,但是我不确定狗咬我后我还会让它活着。 ​​​

27 :善养鱼者活其水[doge]，善养人者治其气。 ​​​

28 :【沼泽派对】《沼泽派对》是一款充满趣味的以生存为核心的休闲射击类游戏，游戏里玩家需要扮演一名端坐在木屋门前的酷炫大叔，将试图破坏自己家园的入侵者一一清除。在享受狂轰猛打的快感之余,游戏诙谐幽默的风格也让人印象深刻，为了生存赶紧杀出一条血路吧。 ​​​

29 :【中药怎么喝才不苦】1.“黄金时间”服药。2.放凉后再喝。3.加快服药速度。4.适当多喝温开水。5.正确添加“佐料”。但是治疗咳嗽的中药则不应该加糖，因为一部分治疗咳嗽的中药主要作用是化痰，糖分会增加痰液的分泌，影响药物的疗效。 ​​​

30 :初生的牛犊[哈哈]——不怕虎 ​​​

31 :包脚布上飞机——一步（[阴险]布）登天 ​​​

32 :最暖心的[互粉]晚安来自最爱的人。 ​​​

33 :穿皮袄吃醪糟（l[鼓掌]aozao）——周身人热 ​​​

34 :每一个傻子[蛋糕]的面前都会有一个骗子。 ​​​

