aSsurdO仁祥 女/黑龙江         加关注



就算我女朋友，不美不萌不温柔，怎么了。我爱她就好。 ​​​

1 :爱情不会有永远，随便找个借口，谁都可以先离开。 ​​​

2 :爱是要为胆怯付出代价的，换回的是，十年来无数的不眠之夜，和十年来无尽的思念与痛苦。我愿以生命，换回十年前的某个瞬间，让我勇敢的看着你的双眸，问，你是我爱的人，我是你爱的人吗？ ​​​

3 :枕头要常晒因为里面装满了发霉的梦想 ​​​

4 :鸭子吃小鱼——囫轮（hulun整个儿〕吞 ​​​

5 :男人这辈子最值得自豪的一句话是：我老婆在家等我吃饭。 ​​​

6 :我们大概再也不能像以前那样，去成为彼此的不可代替。 ​​​

7 :“恩呢。”她继续吃着冰激凌， ​​​

8 :就把你深深藏在我心中。 ​​​

9 :【77岁双性人白天当爷爷夜晚变性感妓女】台媒消息，克劳地从出生就拥有男女生殖特征，希望体验双性生活的他(她)，白天当一名好丈夫、3个孩子的爸及慈祥爷爷；晚上则穿起性感衣物，变身为妓女。而无论是何种身份，他的妻子都支持着他。“我拥有天使般的性别，不感到羞愧。 ​​​

10 :第一天：洗手间的门上贴上了纸条：请将使用过的卫生纸扔进垃圾筐！第二天：纸条多了一行字：为了他人，请节俭使用卫生纸！第三天：纸条上又多了一行字：垃圾筐里不是有很多吗？第四天：纸条上又多了一行字：为了他人，请不要往垃圾筐里小便！ ​​​

11 :鸡孵鸭蛋——白忙活；白忙一场 ​​​

12 :每个人心底都有那么一个人，已不是恋人，也成不了朋友。时间过去，无关乎喜不喜欢，总会很习惯的想起你，然后希望你一切都好。 ​​​

13 :不想因为你的一句话，而把自己迷失在荒芜中。 ​​​

14 :【是什么终结了你的爱情？】娇弱的幼苗遭到风霜的洗劫就会死亡，强大的泰坦尼克号撞上了冰山也一样难逃沉没的命运。而你的爱情遇上什么会导致夭折，想知道结束你爱情的死敌是什么吗？（测试如图）。 ​​​

15 :【如何管理？】1、靠制度管人，按程序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队,3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

16 :老虎戴佛珠——假慈悲；假慈善 ​​​

17 :不怕读得少，只怕记不牢。——徐特立 ​​​

18 :好冷冷得彻骨正如我此刻的心冰凉冰凉的。手指肆意地敲着键盘耳边循环着那些伤感的歌曲，总是忍不住这样眼泪就这样毫无预兆的在眼眶中打转，然后悄悄的划过脸颊一种无法言语无法倾诉的痛楚，或许只能用我那卑微的泪水来诠释我的无助和彷徨。 ​​​

19 :顾上烧火，顾不得翻锅——手忙脚乱 ​​​

20 :明月千里寄相思，愿有情人终成眷属。 ​​​

21 :左手握住右手，不安；右手握住左手，取暖；左手握住右手，友情；右手握住左手，爱情本以为当我离开以后可以不带走一片云彩，却还是发现在绝望时侯，自己手中仍旧紧紧抓着云彩的尾巴。 ​​​

22 :爱你，却要无欲无求，好难！爱你，却要偷偷摸摸，好累！爱你，却让自己心碎，好惨！但进入心肝情愿，好傻。 ​​​

23 :爱的最高境界是经得起平淡的流年。很多幸福就像手心里的沙，握得越紧，失去得越快；有时幸福就像隔岸的花朵，隐约可见，却无法触摸。淡定了生活，就不会那么戾气急躁了，凡事都能追求个心平气和了。 ​​​

24 :【麻辣鸡胗】1.鸡胗从中间片开，打上刀花2.辣椒、麻椒、孜然爆锅，爆出香味，加入鸡胗翻炒，加入辣酱调味3.炒熟，撒入芝麻盛出装盘。 ​​​

25 :勉强笑着，只有自己知道有多累。 ​​​

26 :山羊打架——勾心斗角 ​​​

27 :只要有你在我身边， ​​​

28 :歪嘴烂舌头——说不出好话来 ​​​

29 :生活中，我们要做出很多的决定，而你做的每一个决定，结局都是将我丢下。 ​​​

