歌乐山的神经病院v1 男/河南         加关注



如果我死了，[右哼哼]我的第一句话是：终于不用怕鬼了。29.生命中最公平的一件事就是每个人都会死。 ​​​

1 :世溷浊而嫉贤兮，好蔽美而[挤眼]称恶。 ​​​

2 :我爱你，我可以[弱]吃你吗 ​​​

3 :智商都是硬伤[偷笑]啊！！ ​​​

4 :我的东西从来不喜欢和别人分享，因为我想赢所以你[哆啦A梦花心]必须输。 ​​​

5 :不要把批评家当成有问题的爱国者。华盛顿[抱抱_旧]、杰佛逊和亚当斯不都是美国初期深远的批评家? ​​​

6 :人生得一知己足矣，斯世当[亲亲]以同怀视之。 ​​​

7 :当面锣，[哈哈]对面鼓——明打明敲 ​​​

8 :提着口袋倒核[弱]桃———个不留 ​​​

9 :对不起，我已经尽力[鼓掌]忍住不笑了! ​​​

10 :下辈子[威武]我要做空气，让你们都离不开我。 ​​​

11 :没有你的日子，生活变得难受，我恨[心]那个可恶的第三者将你抢走，你和他是否有了新感情？好想你回到我身边——钱包 ​​​

12 :小泥鳅跳龙门[偷笑]——妄想成龙 ​​​

13 :喜欢发呆的人[给力]，心里一定有另一个纯净的世界。 ​​​

14 :我是有多爱你，连一句爱[哼]你的话都不敢当面对你说。 ​​​

15 :大轮船下锚—[吃惊]—稳稳当当 ​​​

16 :平凡才是真正的人生。因为，唯有远离[威武]虚饰、特异之处，才有真实。 ​​​

17 :碟子里栽牡丹[good]——根底浅 ​​​

18 :我没说过永远只希[怒骂]望每个明天你都在 ​​​

19 :在任何情况下，遭受的痛苦越深，随之而来[嘘]的喜悦也就越大。 ​​​

20 :仰首看[抱抱_旧]白日，白日走如箭。 ​​​

21 :有希望的等待是一种幸福，我不[闭嘴]知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

22 :悔悟是去病之药，然以改之为贵[抱抱]，若留滞于中，则又因药发病。 ​​​

23 :合抱之木，生于毫末；九层之台，起于累[酷]土；千里之行，始於足下。 ​​​

24 :怎么了收起你多余的担心你不是一向[舔屏]冷漠吗 ​​​

25 :如果我中了五百万，我觉得还是捐进自己的账户吧。 ​​​

26 :爱情要完结的时候自会完结，到时候，你不想画上句号也不行。 ​​​

27 :好而知其恶，恶而知其美。 ​​​

28 :土负水者平，木负绳者正。 ​​​

29 :现在我对你唯一的感觉就是没有感觉。 ​​​

30 :不稀罕抛棄我的人對我的關心。 ​​​

31 :玉立清标消晚暑，胸中一段冰壶。 ​​​

32 :血染江山的画，怎敌你眉间一点朱砂。覆了天下也罢，始终不过一场繁华。 ​​​

33 :可不可以有一个人。可以看穿我的逞强。可以保护我的脆弱 ​​​

34 :桑葚落地——熟透了 ​​​

35 :遇见你是我这段时间的一个幻觉，可能是遇见你的时候那条路没路灯 ​​​

36 :在甜蜜的梦乡里，人人都是平等的，但是当太阳升起，生存的斗争重新开始时，人与人之间又是多么的不平等。（阿斯图里亚斯《总统先生》） ​​​

