超级也行璧 男/湖北         加关注



身为一道彩虹，雨过了就该闪亮整片天空。 ​​​

1 :我的心不是24小时营业的餐厅，没有随时的欢迎光临。 ​​​

2 :谎言再美丽·也有败露那天 ​​​

3 :心中种下快乐，就不会悲伤。 ​​​

4 :你小小的虎牙短发笑起来吹起一阵清风 ​​​

5 :像你这种人，在我导演的连续剧里，我最多能让你活两集。 ​​​

6 :人家减肥减腰减大腿，为什么你非要从脑细胞开始。 ​​​

7 :我们必须学会尊重和理解别人。很多时候发现我们缺的不是钙，而是爱！ ​​​

8 :大概是周围的人都在拒绝孤独可你还要拼命往里钻才显得有些难堪 ​​​

9 :最好听的三个字不是我爱你，而是在一起 ​​​

10 :在这个温暖花开的春季，内心却感觉似酷寒的冬季。 ​​​

11 :五月的苋菜——正在红中 ​​​

12 :豿行千里吃屎00 ​​​

13 :人生没有事事顺心越是遭遇困难我们越应该奋力反抗 ​​​

14 :懂音乐的鹦鹉！配合的好有趣！ ​​​

15 :老鼠拉木锨——大头在后头 ​​​

16 :如果有如果，我宁愿我扪不曾相识。 ​​​

17 :为什么我们想要的温暖，没有永恒。 ​​​

18 :无数次翻阅， ​​​

19 :还没来得及发生的爱情，已被时间湮没。 ​​​

20 :读书忌死读，死读钻牛角，矻矻复孜孜，书我不相属。活读运心智，不为书奴仆，泥沙悉淘汰，所取唯珠玉。 ​​​

21 :学着看淡，学着不强求，学着深藏，把你深深埋藏。 ​​​

22 :得病不吃药——熬 ​​​

23 :好脾气是一个人在社交中所能穿着的最佳服饰。 ​​​

24 :不是玩不起,只是输不起,不是不认真,只是怕伤心。 ​​​

25 :爱你不一两天，不管有多少个明天爱你永不变。 ​​​

26 :其实我是等我胖够了我在暴瘦让别人惊艳一把而已 ​​​

27 :还没开口就泪水盈眶的人是我不是你。 ​​​

28 :去追逐自己的幸福，用自己一颗真心去寻找，没有利益，不惨杂质。如果有一个人生活无论多么艰辛，他也一样陪你走过。如果我们的一生有一个人能不论你成什么样子都对你不离不弃，那么你会用你的全部去珍惜他吗，爱他吗？如果这样的爱情有价，我愿意千金散去。 ​​​

29 :因为离开你将会使我无法继续活下去 ​​​

30 :落花不是无情物，化作春泥更护花： ​​​

31 :只怨人在风中,聚散不由我 ​​​

32 :爱情枯萎了，无论怎样保存也会枯萎。 ​​​

33 :霓虹灯再美，也只有在夜间绽放它的美 ​​​

34 :你所浪费的今天，是昨天死去的人奢望的明天;你所厌恶的现在，是未来的你回不去的曾经。 ​​​

35 :夫人之不学，犹谷未成粟，米未为饭也。 ​​​

36 :一副不缺我的样子让我怎么在你身边停留. ​​​

37 :不勉强身边所有关系. ​​​

38 :二心的夫妻——迟早要散；同床异梦 ​​​

39 :听说执迷不悟的人总喜听信谗言。 ​​​

40 :猫窝里的泥鳅——留不住；难久留 ​​​

41 :事来无取三思，疑中总无一是。 ​​​

42 :不断的试探，无休止的考验， ​​​

43 :以空言教人，不如以实行教人。 ​​​

44 :什么是永远？有生之年就是永远。我可以爱你比你的生命长久，但我无法爱你比我的生命长久。最后一切都会成空，但我这辈子有过你。我有过你，有过你的欢喜、微笑和哭泣......───《我这辈子有过你》 ​​​

45 :那些消失了的曾经，和那双清澈的眼睛…… ​​​

46 :一个人最大的破产是绝望，最大的资产是希望。 ​​​

47 :有些人经历过风雨依然在；有些人，和自己平平淡淡却越走越远。 ​​​

48 :美德是智力最高的证明。 ​​​

49 :冷水发面——没劲 ​​​

50 :只要锄头舞的好，哪有墙角挖不倒？ ​​​

51 :公生明，廉生威。 ​​​

52 :不要阅读信手拈来的书，而要严格加以挑选。要培养自己的趣味和思维。 ​​​

53 :钢琴上黑键之间，永远都夹着空白。 ​​​

54 :从前经商，只要有些计谋，敏捷迅速，就可以成功；可现在的企业家，还必须要有相当丰富的知识资产，对于国内外的地理、风俗、人情、市场调查、会计统计等都非常熟悉不可。 ​​​

55 :懂，无需太多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心的共鸣。因为懂得，所以慈悲；因为懂得，所以相惜。懂，不是一个字，而是一颗心。 ​​​

56 :石头钉钉子——硬对硬 ​​​

57 :我告诉自己一个人也要坚强，可是每次都会忍不住落泪。 ​​​

58 :庙祝公喂狗——费（吠）神 ​​​

59 :此年弱冠、遗忘某某的海枯石烂 ​​​

60 :海上生明月，天涯共此时！ ​​​

61 :爱情不停站，要开往地老天荒，需要多勇敢。 ​​​

62 :传闲话，落不是——自讨没趣；自找没趣；无事生 ​​​

63 :无论你正遭遇着什么，你都要从落魄中站起来重振旗鼓，要继续保持热忱，要继续保持微笑，就像从未受伤过一样。 ​​​

64 :我惧怕时间将我匆匆卷进庸扰的洪流怕自己将在南交北错的人流中茫盲前行。 ​​​

65 :闻鼻烟蘸唾沫——假行家 ​​​

66 :生活在没有方向的日子里，让自己学会坚强的走，不论留在对方心里的是背影还是遗憾，总有一个影子会留给曾深爱的你。 ​​​

67 :你一出现我以为是万圣节装鬼的又出现了 ​​​

68 :我有病忘了你还放不过自己 ​​​

69 :每个人都有三种特性，一种是他显露出来的，一种是他所具备的，另一种则是他自以为拥有的。 ​​​

70 :不要迷恋哥，嫂子才是传说。 ​​​

71 :当你强大了，你才会遇到比你强大的；当你变好，你才配得起更好。 ​​​

