思量凝恋上面 女/福建         加关注



【香肠煲饭】1.电饭锅入油,7成热,炒香洋葱.姜片,入香肠丁炒变色,再入香菇丁和焯过的豆芽翻炒几下；2.入老抽调色加味,快熟时入盐.糖.鸡精,都炒软了盛出；3.用和平时一样多的水煮饭,煮到7成熟时(表面像粥一样有泡泡),拌入炒好的香肠菜和汤；4.继续煮,再焖30min。 ​​​

1 :实习结束后，在课程开始之前，想一想你学到了些什么,你实习期喜欢什么不喜欢什么？毕业之后你想进什么样的部门,你学到了些什么？你知道怎么成为一名好员工吗？ ​​​

2 :等不起的人就不要等了，你的痴情感动不了一个不爱你的人。伤害你的不是对方的绝情，而是你心存幻想的坚持。勇敢点，转个身！你必须放弃一些东西，才能获得更圆满的自己！让你了解爱情，感受真爱！ ​​​

3 :水瓶座的热情可以把你融化，水瓶座的冷漠可以让你对自己产生怀疑，水瓶座的霸道往往叫你无可奈何，水瓶座的聪慧让你连连叹息，水瓶座的冒失让你斜线三条，水瓶座的固执让你火冒三丈,水瓶座的幽默让你觉得人生很快乐，水瓶座故装的坚强会让你产生想疼惜的念头~我是最特别、最个性、距神最近的星座。 ​​​

4 :不开森，想抓个鱼吃，怎么抓不到。http://t.cn/RJwgJZH ​​​

5 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道。3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你,6、尊敬不喜欢你的人。 ​​​

6 :她与他分手后，又找了另一个他――他最好的哥们。他什么也没说。班里流行发“喜糖”，她也买了一堆。其中有两个大的棒棒糖。大家都去抢大的，她急了，大喊:这是我送给xx的。慌乱，她喊的竟是他的名。他也是抢的那些人之一，默默愣了。她嬉笑着改口，他走到班级的角落，还是什么也没说。 ​​​

7 :她说胃疼，远在另一个城市的他打电话过来，“怎么了？又胃疼？要紧吗？去医院了吗？”他的一连串问题让她不知道如何开口。“你说话呀，急死我了。”他也着急。却听她在电话另一头说，“我可能只是想要你的拥抱。” ​​​

8 :【盐加牛奶去黑头】1、每次用4~5滴牛奶兑盐，在盐半溶解状态下开始用来按摩。 ​​​

9 :小军最近被妈妈催婚催的紧，无奈之下租了个女朋友回家，两人在家大秀恩爱，成功躲过新一轮的催婚。看着儿子远去的身影，小军妈叹了口气，小军爸安慰道：“儿子快成家了，你也该放心了！”小军妈摇了摇头，伤心地说：“儿子长这么大，还没为我夹过菜呢……” ​​​

10 :晚上和闺蜜逛到很晚，回去时闺蜜接了个电话:“喂老公…你还在警局上班吗？……我们快到家了……就在路口吗？…好，我等你。”闺蜜边说还边往身后瞄。我调侃说:“哟！什么时候的事儿？”闺蜜没回话，转身就拉着我往马路上走。“你要去哪？”“我们刚才被变态尾随了！” ​​​

11 :一个人最大的破产是信用的破产！哪怕你一无所有，但只要信用还在，就还有翻身的本金。保护好信用，珍惜别人给你的每一次信任！因为有时候我们只有一次机会！朋友有时候就像钞票，有真也有假。我们需要的是质量而不是数量。时间是最好的验钞机！我们永远不要透支自己的信用！ ​​​

12 :The past beats inside me like a second heart.过去，就像我的另一颗心脏，一直在我体内跳动。 ​​​

