于波_87 女/内蒙古         加关注

金无足赤，人无完人，持之以恒

昨天下了雨，今天刮了风，明天太阳就出来了。 ​​​

1 :【米饭团去黑头】如果你的脸上黑头处于还未很严重的情况下，可以考虑用一些简单的小方法，比如米饭团。将家中平时吃剩的饭，取出一小团，然后揉成圆球状，在脸上轻轻的转动，黑头较为聚集的部位可重点揉，能够把脸上脏的东西都带下来哦。 ​​​

2 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁伤自己。 ​​​

3 :【阿宅老师改变学校「电波教师」动画化决定！15年4月开播】根据本日发售的「电波教师」漫画单行本第14卷消息。本作将决定动画化，并于2015年春季开始播出。「电波教师」的原作是东毅老师连载于「周刊少年Sunday」（小学馆）上的漫画作. ​​​

4 :压力不是有人比你努力，而是那些比你牛×几倍的人依然比你努力。 ​​​

5 :【如何挑阿胶】1、挑产地。一般以产自山东省东阿县最为正宗。2、挑外观。品质好的阿胶呈规则的长方形，大小、厚薄一致，表面平整光亮、色泽均匀，呈暗红色。3、挑气味。阿胶有独有的清香味。4、挑年份。古话说：人参要新，阿胶要陈。 ​​​

6 :【讴歌新款RDX年内上市】RDX是讴歌旗下一款中型SUV，目前在售车型为第二代RDX，该车推出至今已有三年时间，如今RDX迎来了年度改款车型，新车已于2015年初举办的芝加哥车展中正式亮相。对于新款RDX，关于今年讴歌新产品投放，讴歌的主力车型之一RDX年度改款将在下半年推出，以提升产品竞争力。 ​​​

7 :【贝卡环礁】著名的贝卡环礁位于斐济的领海内，在潜水者之间[熊猫]有接近天堂的美名，而贝卡环礁的西北区则是斐济著名的软珊瑚万花筒。 ​​​

8 :自由[兔子]飞翔 ​​​

9 :传统的凸凹榫系统一直被业内人士认为是最好的木结构联结方式。多米诺榫接[浮云]在所有重要性能方面，例如保持力、抗扭曲等等性能，都比凸凹榫系统强。多米诺开榫机是构建框架和联接木板的理想选择。也就是说，此榫接系统为木工提供了扩展榫接应用领域的解决方案。 ​​​

10 :【新奥尔良风琴烤土豆】1.土豆用筷子固定下不会切断2.切薄片包锡纸放烤箱，200度烤30分钟3.猪肉剁碎，[偷乐]加入烤肉料和适量的色拉油拌匀4.把肉放到土豆中，烤箱190度，刷上少许的油，放入烤箱烤箱10分钟5.烤肉料粉加点水和匀，把烤了10分钟的土豆拿出刷烤肉料水，加入烤箱烤10分钟。 ​​​

