逄莘尚_hddredh 女/海外         加关注



长得不是很漂亮、但你绝对追不上 ​​​

1 :只有彼此相爱的爱情才能促使人们愿意继续留在婚姻里面，并肯学习各种婚姻的智慧，以及沟通和相处的技巧。如果不是有彼此相爱的爱情，不会有人愿意改变自己，也不会有人能每天抱着那些永远无法真正解决的矛盾却感受到生活的幸福。 ​​​

2 :老牛钻狗洞——难通过 ​​​

3 :两个人的回忆那么多，可是看客却只剩下我一个。 ​​​

4 :因为有了你所以其他人再好也都成为了将就 ​​​

5 :一个人专心于本身的时候，他充其量也只能成为一个美丽、小巧的包裹而已。 ​​​

6 :人都是这样，你越是想证明自己的时候也就越失去了自我。坦坦荡荡地走自己的路，做自己想做的人，就足够了。 ​​​

7 :当有人说幸福时，我第一个想到的就是你。 ​​​

8 :懒惰是意志薄弱者的隐藏所。 ​​​

9 :不用劳力而获得东西，只有\"贫困\"。 ​​​

10 :真相是，我想你。无时无刻不想你，每一分，每一秒，每一天，每个小时。 ​​​

11 :被误会没有关系，我有做坏人的勇气。 ​​​

12 :西施自窥于井，不恃其美，犹佐汤沫。 ​​​

13 :少年你是我生命中的那抹少年蓝。 ​​​

14 :瞎子上山——不知高低 ​​​

15 :我一直都没发现你就在我身后,但我能感觉你带给我的温度为了你,我学会回头。 ​​​

16 :年轻人我看你骨骼惊奇，真是一块煲汤的好料。 ​​​

17 :手捧鸡蛋过河——小心过度（渡） ​​​

18 :男人一丝不苟的吸引力仅次于女人的一丝不挂。 ​​​

19 :曾经的傻逼，成就了如今心机颇深的你。 ​​​

20 :吃宵夜而死的人多于因剑而死的人。 ​​​

21 :不登高山，不知天之高也；不临深溪，不知地之厚也。 ​​​

22 :看不清的夜路也希望你陪我一起走赶走冷风驱逐艳阳打散疲惫。 ​​​

23 :宇宙中有一股强大的能量，这股能量能让人拥有想要的一切。 ​​​

24 :每个人心中都会有个无法代替的他 ​​​

25 :等一个不爱你的人，就像在机场等一艘船。 ​​​

26 :我以無限柔情感謝你， ​​​

27 :吹牛撒谎是道义上的灭亡，它势必引向政治上的灭亡。 ​​​

28 :飞机上做梦——天知道 ​​​

29 :马赛克的作用瞬间被放大~ ​​​

30 :深厚的文字功底居然瞬间看懂了……哈哈哈哈 ​​​

31 :虽有卓越的才能，而无一心不断的勤勉，百折不回的忍耐，亦不能立身于世间。 ​​​

32 :原来爱情也能让人变得虚无，直到感受不到你给的痛。 ​​​

33 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

34 :我没有林萧那么幸运，失去了简溪，还有一个崇光 ​​​

35 :庄稼人种豆子——步步有点 ​​​

36 :谀谄是最危险的仇敌，是恶之始，祸之源。 ​​​

37 :倒不是真的有多爱你，只是不想再寻寻觅觅。 ​​​

38 :我不要短暂的温存,只要你一世的陪伴。 ​​​

39 :披虎皮上山——吓唬人 ​​​

