沉溺的加菲42 男/湖北         加关注

总是需要一些温暖，哪怕是一点点自以为是的纪念。

一个人能走多远，要看他有谁同行；一个人有多优秀，要看他有谁指点；一个人有多成功，要看他有谁相伴。 ​​​

1 :我和他私奔海角天涯，我们的爱多完美无瑕。 ​​​

2 :我想伴你坐看云卷云舒从清晨到日暮。 ​​​

3 :我要稳稳的幸福，能用生命作长度。 ​​​

4 :在爱情没有完成它的一切仪式以前，时间总是走得象一个扶着拐杖的跛子一样慢。 ​​​

5 :我们的疑虑是叛逆，使我们惧怕于尝试，而失去那能够获得胜利的益处。 ​​​

6 :做人简单一点，想开一点，快乐一点 ​​​

7 :一斤霉面做个馍——废物点心 ​​​

8 :什么异班恋、异地恋、异国恋都算什么，人家是异星恋！ ​​​

9 :真正的朋友，是一个灵魂孕育在两个躯体里。 ​​​

10 :我曾有数不清的幻想， ​​​

11 :有时候，一厢情愿或者自作多情都是自寻烦恼。 ​​​

12 :稻草肚子棉花心——虚透了 ​​​

13 :当女人找到终身伴侣的时候，才会安定下来。而男人只有找到自我，并且对未来有确定认识的时候，才会决定将一生交与一个可以接受自己的女人。 ​​​

14 :国外流行的一个整人新技能：抱着光滑的柱子盘腿双膝着地，然后就不能自己站起来了。千万不要一个人尝试，据说如果没人拉你起来就只能一直跪着http://t.cn/RZBggJB ​​​

15 :【三种伤莫用创可贴】1.小而深的伤口：因为创可贴吸水性和透气性较差，不利伤口内的分泌物和脓液排出，易使细菌生长繁殖加重感染；2动物咬的伤口：以免毒汁和病菌在伤口内蓄积或扩散。应第一时间用清水或生理盐水反复冲洗伤口；3各种皮肤疖肿：贴创可贴不利脓液的吸收和引流，反导致细菌生长繁殖。 ​​​

16 :【宾利改款慕尚】宾利长轴版慕尚对前脸处的细节进行了调整，中网尺寸有所增加，头灯内部有Bentley字样，头灯和日间行车灯的底端对齐，这是新车比较明显的一处变化。此外，新车侧面有一条较宽的镀铬条从前轮延伸至后轮处，车尾部的B形尾灯造型也得到了优化。 ​​​

17 :我们还是老老实实的做朋友吧…… ​​​

18 :??一天，一个特别爱贪小便宜的男孩听到一个女孩说：“我捡到了一只笔，你们谁的？” ​​​

19 :I want to sleep but my brain won’t stop talking to itself. ​​​

20 :【自我控制力】当孩子闹情绪时，父母是很难保持平静的。如果你感觉自己也开始变的烦躁，远离现场，深呼吸，给自己充分的放松时间。孩子们从父母的行为中学习的更多。 ​​​

21 :【香浓玉米汁】1.嫩玉米掰粒，加适量的水，放搅拌机或者榨汁机搅打成浆水；2.把玉米浆水过一下筛子，这样口感更细腻；3.把过好筛子的玉米汁放锅里煮开即可；4.喝的时候放糖或者是蜂蜜都可以，冷藏味道也不错。 ​​​

22 :一天，和女友走在去图书馆的路上，遇到一名刚刚挂掉电话的男子，他说：“男厕在哪里？”我说：“这块我不熟，你和我们到前面图书馆，那里面肯定有。”他又说：“我是问男厕在那里。”我说：“我不是告诉过你了吗?”他又说：“不是，我是说那边是南边！！”我：“……” ​​​

23 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

24 :【嚼口香糖六大副作用】副作用：1.更爱吃垃圾食品。2.诱发头痛。3.腹胀腹泻。4.导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

25 :360度全景球形相机，它的上面集合了36个200万像素的镜头。将它抛向天空后，球飞至顶点时，所有镜头同时打开，拍下一张360度全景照片。 ​​​

26 :【这些军队为何突然失踪】1945年12月5日，美国佛罗里达州空军基地的泰勒中尉率领一个中队的战斗机飞往佛罗里达海岸执行任务；不久，塔台收到泰勒中尉的紧急呼叫：“我们迷路了……发现异常……好像有一股神秘的力量在指引我们……我们钻进了大海，完了……”就这样他们从世界上奇迹般地消失了。 ​​​

27 :王尼玛，你这是要生猴子？ ​​​

28 :以半高的璧炉作为客厅与餐厅之间的场域串联与界定，雪白银狐做为主体，瓦斯管线则藏于灰色的奈米进口砖矮墙内，双向开口的安排，无论坐在客厅或是餐厅都能感受璧炉的温馨暖意。 ​​​

29 :想像夏天的一个晚上，坐在这样的摇椅上仰望星空，多惬意…… ​​​

30 :对于双鱼座来说，感情是单纯的，是单独的。鱼可以原谅对方的一切，只要那个人是真心对他好的。可以十恶不赦，可以是个卑鄙无耻的骗子，都可以原谅，只要鱼能确定你是真心的喜欢他，对他好。 ​​​

31 :为了庆祝建厂百年，英国德比郡的桑顿糖果厂特别制作了一超大巧克力块，这块巧克力重达近6吨，打破了此前美国一家公司制作世界最大巧克力块的纪录。 ​​​

32 :张仲景，字玑，东汉著名医学家。约生于桓帝和平元年，卒于献帝建安二十四年,南阳郡涅阳人。 张仲景少年时期勤奋好学，博览群书，对医学有极大兴趣，从史书中受到古代名医扁鹊的影响和启发，又曾拜同乡著名中医张伯祖为师。 ​​​

33 :有时候，你根本不会完成的任务，在这种情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no.你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

34 :喵星人，你好投入啊 ​​​

35 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连接线插到手机充电接口上即可。 ​​​

36 :【锡林郭勒草原】风光迷人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，让人顿感心旷神怡。锡林郭勒系蒙古语，意为丘陵地带的河。位于内蒙古自治区锡林浩特市境内。 ​​​

37 :不按套路出牌! ​​​

38 :这个金碧辉煌的阁楼浴室也相当独到，尤其是雕花屏风，连细节处都非常精致。 ​​​

39 :据英国《镜报》11月16日报道，近日，来自美国奥多明尼昂大学的科学家在澳大利亚西澳大利亚州的砂岩上发现了一种散发着臭鸡蛋气味的细菌。科学家认为这种细菌距今约35亿年，是迄今为止地球上所发现的最古老的完整生命形态。 ​​​

40 :【10个培养孩子健康心理】1.不要过分关心孩子；2.不要贿赂孩子；3.不要太亲近孩子；4.不要勉强孩子做一些不能胜任的事；5.不要对孩子太严厉、苛求；6.不要欺骗和无谓地恐吓孩子；7.不要在小伙伴面前当众批评或嘲笑孩子；8.不要过分夸奖孩子；9.不要对孩子喜怒无常；10.不要在孩子面临困境时不闻不问。 ​​​

41 :这是一个非常简单的概念，在屋顶的小鸟居室有一个太阳能电池棒，白天吸收眼光，晚上就可以指引你家的小鸟回家噢。 ​​​

42 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

43 :在人们的印象中，企鹅的基本“装扮”黑背白胸。不过鸟类学家2010年3月在南极的南乔治亚岛弗都那湾发现了一只全身乌黑的罕见企鹅，让他们惊叹不已。来自加拿大多伦多大学的鸟类学家艾伦称，这种突变现象的概率“非常非常低”。他表示，这只企鹅之所以变成黑色，可能是由于基因突变造成的。 ​​​

44 :【“秦晋之好”解惑】人们将婚姻称为“秦晋之好”，但春秋秦、晋关系并不好，还常打仗，为何有此说法？周礼要求诸侯子女只能与诸侯子女通婚，但同姓不婚。晋国姬姓，与东边姬姓的燕、卫、郑都不能通婚。秦、晋、楚异姓，但秦与楚相距远，只能与近邻晋通婚,于是形成秦晋世代通婚惯例,史称“秦晋之好”. ​​​

45 :用浴帘区分干湿区，既满足了安全的需求，而且便于清洁，对小户型来说特别适用。 ​​​

46 :钱穆在课堂上批评疑古学派：“事有可疑，不专在古，上古也有很多不可疑之处。比如有人却不姓钱，改姓‘疑古’！”这是讽刺钱玄同“疑古玄同”的别号。有人提醒钱穆：“钱玄同的儿子正在听你的课！”不久，钱穆和钱玄同在一个宴会上碰面，钱玄同说：“我儿子很相信你的话，不听我的！” ​​​

47 :楼主是个宅.刚刚开了一盒酸奶，结果游戏开始了，我就手忙脚乱的拿起鼠标，酸奶被楼主华丽丽的无视掉了。结果游戏胜利的时候我啪的一下，酸奶洒了一键盘有木有！！这还不是高潮，我看酸奶剩点，我脑子不知道怎地抽了，剩下的直接倒键盘上了！！不说了，我去擦键盘了。 ​​​

48 :这臭小子懂得比我多，害我没有面子了，看我叫你老子来教训你！ ​​​

49 :虹口区提篮桥街道昨天举办纪念甲午战争120周年主题教育活动。现场，市民马宗超展示了两张摄于1940年的老照片，拍摄内容为日军在北京设立的“甲午碑”和“北京神社”。这两幅照片系首次公开亮相，又为日军侵华战争提供两大“罪证”。 ​​​

50 :【春香湖】越南大叻市中心，建于1919年，以19世纪的女诗人胡春香的名字命名。湖畔绿柳环绕，天鹅在清澈的湖水上觅食，游船在湖面上悠闲的划行，一派悠然、宁静的景象。这里环境幽雅，风光宜人，是游乐纳凉的好地方。坐在湖边太阳伞下品一杯香浓咖啡，或是踩着水上单车在湖面纵横，都是难忘的体验。 ​​​

51 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

52 :信息量略大…… ​​​

53 :天平在时间里总是一多一少，一高一低，一厚一薄。可是呐个静的时间总是有计量的，很吝啬，总是在减少却不见增加。只有在呐个有限的点点时间里，可以拥抱安静，宁静，静静的梳理每天的思绪，整理一天的忙碌，跟着文字去听歌解了累歇了伤。 ​​​

54 :【蚊虫叮咬后敷蒜泥可快速去肿止痒】被蚊虫叮咬后，在被叮咬处敷蒜泥可去肿止痒。因为大蒜辣素的杀菌消炎作用十分强大，可防止伤口感染、治疗感染性疾病。做法：将大蒜捣碎，均匀敷在蚊子咬过的地方；也可把大蒜切成两半，用切面涂擦叮咬处。 ​​​

55 :【椒盐芋头】1.芋头去皮，洗净，切丁;2.上锅蒸10-15分钟左右至8-9分熟3.锅里倒少量油，放入芋头，小火慢慢煎，煎到表皮干爽(略焦)4.撒椒盐，或撒五香粉，还可以做成葱油味。 ​​​

56 :【5个见证爱情的地方推荐】1.巴黎爱墙：博爱大过天。2.黄山情人谷：海枯石烂。3.越南下龙湾：患难与共。4.柬埔寨吴哥窟：偷偷爱你。5. 印度泰姬陵：因爱而生。 一定要和你心爱的人去见证你们的爱情喔！ ​​​

57 :开源不亿仞，则无怀山之流；崇峻不凌霄，则无弥天之[抓狂]云；财不丰则其惠也不博，才不远则其辞也不瞻。 ​​​

58 :我还明白，深陷一份不好的爱情里的女孩，还眷恋着曾经真切存在过的[伤心]一点点好，因为数量稀少，尤显珍贵，是无数暗夜里一遍遍点亮自己勇气的珍珠。就像那些总是泪水涟涟的时光。 ​​​

59 :如果所有的人，或者大部份人都[蜡烛]赞颂及钦羡我，我便觉得自己并不怎样光荣，因为这证明我有多少和他们相似。 ​​​

60 :小偷打官司—[哆啦A梦吃惊]—贼头贼脑 ​​​

61 :拆房逮耗子——大[哆啦A梦微笑]干一场；得不偿失 ​​​

62 :过多或过少的休息，都令人无法[吐]松气。 ​​​

63 :阿谀的坏处在于它令人觉[亲亲]得不用努力求取功劳，也可得到荣誉，因而抑制了正当的进取心。 ​​​

64 :我恨自己名声建立在[去旅行]他人名誉之上的人。 ​​​

65 :所有的美丽都源于真挚与坦诚，虽然幸福会转瞬即逝，快乐却能持久，一份真诚的祝福，一声真挚的问[困]候，愿你快乐每一天！ ​​​

66 :这物理题是一定是出[蛋糕]自语文老师之手吧！！ ​​​

67 :偶然见[生病]一男士猛地一看很像你，仔细一看更像你，连捡着垃圾的站姿都跟你一样。 ​​​

68 :一个好的男人，是帮助你成全梦想让你的世界更宽广；而不是让你放弃梦想跟着他最后你的世界变得越来越狭窄，最后只剩下他。而现实就是，当你的世界只有他的时候，他会把他的这个世界给了别人，[右哼哼]最后女人变得一无所有。 ​​​

69 :我一个人在你[抱抱_旧]心里。 ​​​

70 :如意馆的面[囧]——不值钱 ​​​

71 :当你用手指指责别[威武]人的时候，别忘了还有三个手指指着自己。 ​​​

