后鸿毛燕 男/辽宁         加关注



别去记仇，记仇会影响你对生活的判断。 ​​​

1 :如果哪天我秀恩爱了那个人一定是世界上最好的 ​​​

2 :也许我所说的是白说， ​​​

3 :不要相信童话，或者南瓜。童话甜美而残酷，人生也是。 ​​​

4 :在顺境中修行，永远不能成佛。 ​​​

5 :成长会让你失去很多，但得到的却没那么多。 ​​​

6 :鸡公打架——对头 ​​​

7 :有一种贱，叫好了伤疤忘了疼…… ​​​

8 :很多人都是靠脸蛋吃饭，我不是，我靠嘴。 ​​​

9 :经验和毅力，是成功的双足。——佚名 ​​​

10 :拉拉拉，冷柒夏是一个小笨猪，大家都来看阿。 ​​​

11 :身体勇敢是动物的本能，道德勇敢则是崇高而真实的人类潜能之迸发。 ​​​

12 :“如果当时忍住了做朋友会不会更长久” ​​​

13 :情人节没有收到花，元宵节没有收到花，今天花了一小时写了关于花的文章，今晚独自在阳台看了一阵烟花，虽然一直没有收到花，但祝人人有钱花，永远开心笑哈哈，元宵节快乐。 ​​​

14 :“以后不要叫我电灯泡.要叫夜空中最亮的星” ​​​

15 :蚊叮菩萨——认错了人 ​​​

16 :如果你不在我身边，全世界都黑暗了 ​​​

17 :猫不吃死耗子——假斯文 ​​​

18 :真不知要如何是好。 ​​​

19 :策马前途须努力，莫学龙钟虚叹息。 ​​​

20 :蚂蚁打群架——自相残杀 ​​​

21 :时光就像是一场地震，趁年少如花，路途遥远，我们在一起吧。 ​​​

22 :親愛滴：習慣依偎著。ň ​​​

23 :哈巴狗摇尾巴——献殷勤 ​​​

24 :若你单独在黑夜里迷路，请置信我会陪你前行，你不孤独。 ​​​

25 :赌场里的赌棍——孤注一掷 ​​​

26 :女人奋斗的目标就该是，让以前的男人遗憾，让现在的男人流汗，让未来的男人稀罕。 ​​​

27 :平康正直，夫如是故全。 ​​​

28 :二愣子做活——猛一阵 ​​​

29 :“对不起”可以把你所做的一切抹去 ​​​

30 :铁匠绣花——外行；改行；干的不是那一行 ​​​

31 :马槽里的苍蝇——混饭吃 ​​​

32 :我不是不难过，只是我善于隐藏 ​​​

33 :每当我听到结婚进行曲时，就会觉得宛如走向战场的进行曲。 ​​​

34 :严霜降处，难伤夫翠松青竹，烈火焚时，不损其良金璞玉。 ​​​

35 :青春的快餐只要求快不理哪一家。 ​​​

36 :利令智昏。 ​​​

37 :拥有一颗钻石的一部分，也要比完全拥有一块莱茵石好得多。 ​​​

38 :隐身，把自己藏得好好的。 ​​​

39 :＂从那天起我算是死心了，在殡仪馆定个位。准备把失去的爱情焚烧。 ​​​

40 :不要嫌我丑我会陪你到永久。 ​​​

41 :缸里点灯——照里不照外 ​​​

42 :麻雀的肚腹——小心眼；心眼狭小 ​​​

43 :和自己心爱的人抱着睡觉是一件很温馨浪漫的事情，但是你很快就发现这一切和书上说的不一样啊魂淡！！！ ​​​

44 :关公开刀铺——货真价实 ​​​

45 :56、与其你去排斥它已成的事实，你不如去接受它。 ​​​

46 :你疼过，便懂得了；你跨越过，便成熟了。你总要碰了壁，才会学会改变什么，放弃什么。 ​​​

47 :希望我十七岁所爱之人是我二十五岁所娶之人。 ​​​

48 :我也终于明白：烟比女人亲，伤肺不伤心。 ​​​

49 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，风风雨雨，平平淡淡。 ​​​

50 :站在烟的思考上去考虑一个问题，发现烟有很多故事 ​​​

51 :把拳头收回来是为了更有力的还击。 ​​​

52 :比起面对面，我更喜欢与你相邻而坐，因为手臂可以偶尔碰到。 ​​​

53 :隐身的人回复你说明他不曾远离你。 ​​​

54 :私通的爱情总是不能天长地久的，只有罩上了神秘的外衣，自己才能心安理得． ​​​

55 :铁爪捉木鸡——手到擒来 ​​​

56 :你说海很宽广那是因为你没靠过他的肩膀 ​​​

57 :人有了遗憾，便有了蠢动，常常渴望有一天会填补那些遗憾。───《拥抱》 ​​​

58 :我唯一会觉得难过的，是自己还不足够强，不足够强到让你们在支持我时无所畏惧。 ​​​

59 :爱情我只有送与赠 ​​​

60 :同事经常故意穿了高中的衣服去上网，今天终于遇到老师查网吧了，教导主任啪他肩膀叫他出去，一群老师围着他，问他哪个班的，同事蛋定的跟他们说：“我TM毕业了，不能穿校服来上网啊？” ​​​

61 :我们没有必要比别人更聪明，但我们必须比别人更有自制力。 ​​​

62 :突然莪记起祢的脸，那触动依然像昨天。对自己莪终于也诚实了一点。 ​​​

63 :人生就像一场梦，梦醒了生命也就结束了。 ​​​

64 :从见你的第一眼开始，我就发现终于找到我的另一半了！我要给她一生的幸福！从未动摇过！我坚信一生不动摇！ ​​​

65 :百度再牛，也搜不到我的幸福在哪？ ​​​

66 :可以轻易离开一个人却很难轻易改正一个习惯。 ​​​

67 :有些人的口水管不住到处乱飞。 ​​​

68 :我颠沛流离的内心充满着绝望而敏感内心的身躯 ​​​

69 :要沉溺，也要清醒；要堕落，也要飞翔；要世故，也要纯真。一生的日子很短暂，让我们成为百变的女人。//#杜如风:要是一生只能读一本书,我选小娴姐姐的《禁果之味》。我不要智慧,我只想沉溺爱情!!金牛座的人,是很固执的。 ​​​

70 :在这个特别的日子里，我没有别的话，只想你知道，每年今天，你都会收到我的祝福，感到我的爱，永远的爱！ ​​​

