唧唧忑哔哔忑尚 女/其他         加关注



界上有种监狱叫学校！有种地狱叫考场！有种死亡通知书叫成绩单！有种死亡叫家长会 ​​​

1 :有时候，孤单一个人反而更好。没人伤害得了你。 ​​​

2 :洗头顺带洗脸…… ​​​

3 :多么痛的领悟之忠言逆耳！ ​​​

4 :一个氛围融洽的部门常常有各种各样的聚会,但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

5 :我想看得淡一点，再淡一点，直到不想看为止 ​​​

6 :愿求一学霸，白首不相离。陪我上自习，一日刷千题! ​​​

7 :多少人都追求一份安定可这份安定又包括了多少含义?.. ​​​

8 :为学正如撑上水船，一篙不可放缓。 ​​​

9 :木头楔子——光会钻空子 ​​​

10 :【土库】瑞典人称之為bo，是芬兰旧都也是最古老的城市。瑞典统治时期，土库为连接瑞典及芬兰最重要的港口，现今亦然。由挪威的柏根(Bergen)直至赫尔辛基古称帝王之路，是瑞典国王出巡及商业贸易往来最重要的通道，可说是北欧的丝路。 ​​​

11 :莫傲冬去春已来，春寒胜冬丝不衰… ​​​

12 :【酒精中毒怎么办？】①催吐或洗胃。②时刻保持抢救意识，确保抢救药物的应用，注意清除呼吸道分泌物。③促醒、预防脑水肿。④对大量饮酒昏迷从而大小便失禁者留置导尿。⑤注意及时保暖，并发肺炎要用抗生素，脱水立即补液。⑥严密观察病情。 ​​​

13 :据说全世界80%的人都答错了这道题。 ​​​

14 :所谓过高估计自己的力量，就是把商场竞争仅仅理解为资本实力的较量，却忽略了人心的向背和金钱以外的成本。--韩朝华 ​​​

15 :我永远不够好，我也不完美，可这又有什么关系呢？这就是我，有时欢喜，有时感伤，有时奋进，有时懒散，有时坚强，有时脆弱，有时哭，有时笑，但我一直走在更好的路上。 ​​​

16 :唐朝的话儿宋朝说——真能憋住 ​​​

17 :个人必须带着其余的人一起走向完美，不断地尽其所能来扩大和增加朝这方面迈进。 ​​​

18 :有一种感觉很微妙，就让你时时刻刻都在寻寻觅觅中度过，原来，所谓的“爱”只不过是在寻找当时的一种感觉。既然是替代，那么还不如趁早分开，以免误人误己。我还是会在人群中寻找，我终究是会去找到那个人。 ​​​

19 :若是女人把自己的身心全部倾注于男友身上，她就不得不为芝麻绿豆大的破事儿争得你死我活，渐渐地，女人的胸襟一天天变小，开始为一点点委屈伤心落泪，为一点点私利歇斯底里。 ​​​

20 :【清洁粉】许多清洁粉，含有特殊的氨气味。会刺激和腐蚀皮肤，造成眼睛和肺不适。长期接触，造成肝脏损伤。替代方案：用两汤匙醋，兑上一升热水，再用布蘸湿后擦玻璃。 ​​​

21 :大姑娘绣嫁衣——穿针引线；细功夫 ​​​

22 :每个人心中都有一段悲伤，想隐藏，却欲盖弥彰。 ​​​

23 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多公司甚至没有按照应有的倍数给付。有的公司会选择调休方式解决。这些都违反了劳动法的规定，也为公司未来的劳资关系埋下了隐患。 ​​​

24 :一定要向成功的人学习，尤其是世界级的成功人士。 ​​​

