唱大鼓王老乐_5w 男/台湾         加关注



营销学不仅适用于产品与服务，也适用于组织与人，所有的组织不管是否进行货币交易，事实上都需要搞营销。——菲利[兔子]普·科特勒 ​​​

1 :我知道爱要自由才能快乐,我却宁愿留在你身边,陪你,[good]陪你走过 ​​​

2 :时间冲淡[悲伤]的了我们的感情，却冲淡不了我们的曾经。 ​​​

3 :真爱是一种从内心发出的关心和照顾，没有华丽的言语，没有哗众取宠的[抱抱_旧]行动，只有在点点滴滴一言一行中你能感受得到。 ​​​

4 :时光在眼前划过，言辞风化在岁月的褶痕里，看着这个清静的世界，静谧的夜，那沉浮在深处的往事，零落着旧年的影子。一股寒凉的冰冻粘连着来时的渡口，往事历历在目，尘世的风尘，心已不堪。 ​​​

5 :刽子手的本领——杀人的勾当 ​​​

6 :后来才发现什么高深的情话都不如世间始终你好 ​​​

7 :时间可以淡忘一切可能我需要点时间。 ​​​

8 :当今之四大不能说：牛市被套！小蜜被泡！赃款被盗！伟哥失效！ ​​​

9 :因为分手，所以从今以后，我问候你，只用朋友间的口吻，或者稍稍强烈一丝；我握你的手，只握礼节性的时间，或者稍长一刹时。 ​​​

10 :也不要在喜欢不喜欢上，分出好人和坏人来。带着情绪倾向的眼光，难免会陷入褊狭。咬人的，你不能说它是坏狗。狗总是要咬人的，这是狗的天性和使命。也就是说，在盯着别人的同时，还要看到自我的缺陷和不足。 ​​​

11 :东西坏了舍不得扔掉是念旧爱了错的人而忘不掉就是犯贱 ​​​

12 :猴子耍扁担——胡抡 ​​​

13 :晒干的蛤蟆——干瞪眼；白瞪眼 ​​​

14 :某个人，某句话。某些场景，某一首歌。总能轻易撕扯着你的情绪。 ​​​

15 :我不能做到让所有人都满意，因为不是所有人都是人。 ​​​

16 :背篼里头摇锣鼓——乱想（响） ​​​

17 :西城杨柳弄春柔，动离忧，泪难收。犹记多情，曾为系归舟。 ​​​

18 :从来都坦荡情绪都写在脸上不开心的时候不爱说话笑也勉强。 ​​​

19 :我愿以朋友之名，深爱，占有，不分手。 ​​​

20 :心里万分感慨却不抵现实一个耳光 ​​​

21 :爱情，有时候，是一件令人沉沦的事，所谓的理智和决心，不过是可笑的自我安慰的话。───《我这辈子有过你》 ​​​

22 :我们就想两只刺猬、彼此互相伤害着彼此、 ​​​

23 :你想说什么，做什么，我总是事先感觉到， ​​​

24 :书犹药也，善读之可以医愚。 ​​​

25 :失恋了，假如遇不上王小贱，那也不是坏事。我们都可以做自己的王小贱，坚定不移的站在自己身边，在痛苦、怀疑、动荡中成长。越是艰难的道路，越要慢慢走。就像越是寒冷的地区，树长得越慢，树质也越坚硬。 ​​​

26 :闻鼻烟蘸唾沫——假行家 ​​​

27 :每个班上都有一个逗比，你不说话没人当你是哑巴！ ​​​

28 :诚实是生命中最重要的事，除非你知道如何去杜撰事实，否则你绝对做不到诚实。 ​​​

29 :闺密有了新闺密我不再是她的消愁工具友尽 ​​​

30 :有两种人是在白白地劳动和无谓地努力：一种是积累了财富而不去使用的人，另一种是学会了科学而不去应用的人 ​​​

31 :总有一天,我们会过上我一翻身就可以偷亲你的日子。 ​​​

