虚实思索_78042 女/福建         加关注



语言是行动的影子。 ​​​

1 :月老让我告诉你：不许挣断红线。 ​​​

2 :望着是万马千军都直冲我没有温柔唯独有这点英勇 ​​​

3 :专业人士往往还容易出现一种错误：自以为自己很专业，瞧不上非专业人士，有的在面对多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中自然流露出，伤了人自己却是不知道。 ​​​

4 :跟你认识这么久了，你一直对我很关心，实在不晓得怎么报答你，下辈子做牛做马…………我一定拔草给你吃！ ​​​

5 :癞蛤蟆遇田鸡——难兄难弟 ​​​

6 :他在她的办公室对面的上一层办公。他们隔了一条街，她每天偷偷地仰视他，猜测他的喜怒哀乐，记录在微博上。有一天，他不在了。她的微博更新为：他走了，我在想他。下一秒，马上有评论：傻瓜，我搬到你对面那层去了。那样我就不用俯视看你了。 ​​​

7 :我喜欢夜晚，喜欢那夜晚的黑暗，没有人能够看见我的眼睛，没有人能够看懂我的心事，在寂寞的夜晚，当别人已经走进了梦乡的时候，我的灵感来了，如涓涓溪流，在夜晚蔓延开来。 ​​​

8 :【恋爱大法你能修到几级】传说江湖中曾经有过一本恋爱大法,谁拥有了它,谁就会在爱情大战中百战百赢,但能修炼到第几级,只能看悟性了。想知道如果你得到了这本爱恋大法,能修到第几级吗？（测试如图）。 ​​​

9 :几年前去北京玩，晚上坐出租车，车上和司机闲聊，问“你说去天上人间玩一宿多少”？司机答，“凡是坐我这个车的，都玩不起”。 ​​​

10 :忘记一个人，并非不再想起,而是偶尔想起，心中却不再有波澜。 ​​​

11 :嫌书房色彩太过简单，其实不需要将整个墙面都刷成鲜艳的色彩，只要摆放上些鲜艳的办公用品，就马上让空间鲜亮起来。多彩的文件夹，立刻就让书房五彩缤纷。 ​​​

12 :示范搭配：黑色背心+绿色暗纹纱裙+绑带高跟鞋。 ​​​

13 :邻居家的福字正着贴的，结果遭熊孩子下手了。。。 ​​​

14 :比大小！ ​​​

