舒元_淦 女/贵州         加关注

回忆像是水草，忽然想起若从新来过会否结局不再此般潦草。

虽然尊严不是一种美德，却是许多美德之[蛋糕]母。 ​​​

1 :让心成为一片海，懂得包容，方可自在。经历之后，才会懂得，真正的爱情不是海誓山盟，风花雪月，而是我和你，在一起，没有大风大浪，只有的是平[思考]凡相依；经历之后，才会懂得，最爱的一直都是你。 ​​​

2 :成功的五大步骤：明确目标，详细计划，立即行动，修正行动，坚持[笑cry]到底。 ​​​

3 :完成工作的方法[来]是爱惜每一分钟.---达尔文 ​​​

4 :什么东西时间长了他总会枯萎总[二哈]会变质 ​​​

5 :【职场重要规划】1.学习的步伐不停止；2.学会问、学会听，学会学习；3.为目前的工作全力以赴；4.构建人际网[哈欠]络,5.识别你的工作。识别真正重要的工作，而不去假设；6.慎重决定下一个工作；7.为未来做准备；8.量力而行。选择适合个人能力的任务。 ​​​

6 :1895年5月18日，通俗小说家张恨水诞辰。抗日战争期间写了许多以抗日[互粉]为题材的作品。建国后，主要工作是改编优秀的传统民间故事。一生致力于通俗文艺，创作《春明外史》、《金粉世界》、《八十一梦》等一百多种小说，大多是章回体，以传统形式描写现代社会人情世态，不少作品有一定社会意义。 ​​​

7 :【香椿虾仁炒面】1.面条煮熟捞出;2.快速投入大盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出备用;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条，9.快速翻炒后倒入老抽上色;10.面条翻炒好[泪]的加入切碎的香椿快炒，出锅前加入黑胡椒粉提 ​​​ 全文

8 :小学同学都[神马]从小屁孩们变成男神们和女神们了，而我从小屁孩变成了大屁孩。 ​​​

9 :don’t be discouraged; it’s often the last key in the bunch that opens the lock. 别灰心，#电视剧火王# 往往是最后一把钥匙才能打开锁。 ???? ​​​

10 :老板说这是[偷笑]一只迷你猪 ​​​

11 :我不高兴[哆啦A梦花心]你提起别人就激动说到我就沉默。 ​​​

12 :你想要做一个别人愿意和你交流，最关[思考]键是的你要有一个敞亮的心怀。 ​​​

