奥巧晓管立 男/北京         加关注



什么是雄辩?雄辩是指说话时，把真实翻译成使对方一听即懂的语言能力。 ​​​

1 :没有你的一生，在长也是余生。 ​​​

2 :4楚山秦山皆白云，白云处处长随君。——李白《白云歌送刘十六归山》 ​​​

3 :最初第一眼看到他，会觉得有点恐怖。但只要细心看，会从他的眼神里看出无尽的伤心与无助一直在折磨着他。心里有无数心事好想倾诉。你身边有朋友难题需要帮助吗？如果有，如果你时间允许，请挺身而出。对于真正朋友来说，钱与利益绝对不是第一位。 ​​​

4 :【来吧！交出你的胖次！《通职者》】所谓通职者，就是什么职业都可以插一脚的人……屌丝张大宝就是一名职业通职者……然而眼下他的生活状况并不景气，这时候一位被变态骚扰的“美女”主动向他委托求助，此屌丝就此展开了一段麻辣的委托任务… ​​​

5 :【十二星座爱情味道】白羊（桂子油）、金牛（咖啡）、双子（薄荷）、巨蟹（牛奶）、狮子（柠檬）、处女（草莓）、天秤（棉花糖）、天蝎（冰淇淋）、射手（冰糖葫芦）、摩羯（椰子）、水瓶（果冻）、双鱼（巧克力）。 ​​​

6 :白羊不在乎你的话，不管你做什么事，白羊也无动于衷，不管你说什么话，白羊也不会接茬，白羊不在乎你，你在白羊眼睛就一无是处，不管你是诋毁白羊说白羊坏话，还是为白羊做好事，白羊一概视而不见。虽然有点任性[doge]但是白羊就是活的这么自我。 ​​​

7 :．认识自己的无知是认识世界的最可靠的方法。(蒙田《随笔集》) ​​​

8 :在那颗流星陨落之前，如果被世间的情侣看见，他们就会被紧紧的锁住。 ​​​

9 :想要在暗夜里最闪亮？这款夜光T恤是不二之选！使用一种独特的无毒材料制作的T恤，当被UV笔照射时，能够吸收紫外光，在T恤上形成荧光图案，图案可以保留1分钟左右，在黑暗中异常醒目！ ​​​

10 :嘴上没毛——办事不牢 ​​​

11 :每一件事都要用多方面的角度来看它。 ​​​

12 :就算用4B橡皮也擦拭不掉你那2B留下的痕迹 ​​​

13 :出炉的铁水——沾不得 ​​​

14 :放假了，一对男女约好了去拉萨旅游。第二天男友来电话说不去了，女友生气的说你不去我自己去。到了机场女友一想一个人去很无聊又返回家里，晚上男友又来电话说我已经到了拉萨，去哪找你？ ​​​

15 :曾经我们都以为自己可以为爱情死，其实爱情死不了人，它只会在最疼的地方扎上一针，然后我们欲哭无泪，我们辗转反侧，我们久病成医，我们百炼成钢。你不是风儿，我也不是沙，再缠绵也到不了天涯。——《致我们终将逝去的青春》 ​​​

16 :离群的羊羔——孤孤单单 ​​​

17 :【切记：小宝宝不要喝豆浆】1岁半以内婴幼儿最好不要喝豆浆，这个年龄段婴幼儿肠胃功能尚未发育完全，胃内还没有分解豆类消化酶。大些可以喝，但要从少至多，一点点添加。同时要注意观察，如果出现腹胀、排气或腹泻，就要先控制饮用量，待宝宝肠道适应之后再逐渐增加。 ​​​

18 :我知道此时此刻，我不该再乱写什么。可是，那些在我心底深藏了很久的忧伤，除了用默默的文字隐藏，我还能怎么样！我想你，但我不会打扰你。 ​​​

19 :如果有来生，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法割舍的亲人！ ​​​

