断翼的小猪happy 男/北京         加关注



到地救大还是救小？ ​​​

1 :活得不快乐，本质上源于自己的无能。一个人，应该有力量，将自己从一切沉重的、老旧的、无精打采的事物里拔出来，用不断的尝试、变通改变自己的境遇。生命不会给人任何一种它自己医不好的创伤。 ​​​

2 :对她很好的他，第一次冲她发了脾气。只因为她为了减肥已经一个星期没有吃晚饭了。她哭的很委屈：“我只是不想和你出去玩的时候让你朋友觉得我太胖太难看。”他叹了一口气，然后缓缓抱住她：“你怎么这么笨。”真正爱你的人在意的是你饱不饱，而不是你重不重。 ​​​

3 :公共[兔子]汽车上很拥挤，一个瘦子和一个胖子站着。瘦子说：“等一个空位置，真不容易。”胖子说：“你还好些！像我，得等到两个空位才行呢！” ​​​

4 :没有发型，哪来[泪流满面]的爱情！ ​​​

5 :【暗影之日】《暗影之日》是一款画面非常宏大的3DARPG，游[馋嘴]戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无边的黑暗。地球上唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

6 :【西山国家森林公园】距北京市区最近的一座国家级森林公园，位于北京西郊小西山，以北京西山试验林场为基础，总面积5970公顷。园内现有植物共计250余种，兽类有10余种，鸟类有50余种。夏日[路过这儿]里，园内林木森森，浓荫蔽日，俨然一个天然大氧吧。 ​​​

7 :【药前不要喝牛奶】有的人以为用牛奶代替白开水服药可以让药物更易吸收，用牛奶带水送药会明显地影响到人体对药物的吸收！由于牛奶很容易在药物的表面形成一个[落叶]覆盖膜，使奶中的钙、镁等矿物质与药物发生化学反应，形成非水溶性物质，从而影响大药效的释放及吸收。注意在服药前后1小时也不要喝牛 ​​​ 全文

8 :监控君好可[温暖帽子]怜的赶脚。。 ​​​

9 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱，恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种[可怜]什么就收获什么；给予什么就得到什么.你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

10 :【鱼翅捞饭】将鱼翅泡至2个小时以上；将泡好的鱼翅用清水投净，在放入冷水锅中加葱姜沫煮3分钟，清水投净；取一锅放入食用油，在放入花椒大料炸一下扔掉，在放入虾仁和扇贝炒一下，倒入海鲜酱油爆锅完成；下入高汤，在放入适量的水和鱼翅煮开；放入盐和鸡精，在加水淀粉勾溥欠[雪花]便可。 ​​​

11 :这世界上，没有能回去的感情,就算真的会去了，你也会发现,一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了。所以，我们只能[呵呵]一直往前。 ​​​

12 :他是长安城最有名的画师[互粉]，她想向他求一幅画，可是他却始终不答应。有一天他得了绝症去世了。她走进他的书房，发现全都是她的画像。她痛哭出声！ ​​​

13 :【去水肿瘦脸操】1，做吹气球动作，嘴中含气，鼓起腮部，嘴唇闭紧撅起。2，用力收紧腮部，感觉两腮肌肉内凹，贴近上下磨牙间，嘴唇保持自然缩紧状。反复[钟]两个步骤，始终保持呼吸自然，使面部血液循环良好。 ​​​

