_偶吧_偶吧56 男/四川         加关注



饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形[雪人]瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

1 :【自来水里的氯会伤身吗】自来水里是需[转发]要有一定“余氯”，这样在出水厂经过管网到达家里的时候还能保持清洁，常说的“漂白粉的味道”就是游离氯带来的。从动物实验推算出对人无害的余氯浓度大约是每升5毫克，远低于国家标准对余氯的控制水平，因此是总体安全的。 ​​​

2 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值[嘻嘻]高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

3 :【春补胶原蛋白美食——西红柿炖牛腩】牛腩中含有不少胶原蛋白，是广受当下MM们追捧的美容圣品。但研究表明，胶原蛋白的合成需要维生素C参加，故VC缺乏时，胶原蛋白不能正常合成，而西红柿恰恰富含维生素C。所以两者搭配可谓完美组[哈哈]合，植物蛋白和动物蛋白相结合，使得营养更均衡，有补血滋阴之功 ​​​ 全文

4 :示范搭配：格子衬衫+[蛋糕]高腰喇叭裤+流苏单肩包+宽檐帽。 ​​​

5 :错过了前面的人，才能有[实习]机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

6 :老板娘是个没什么文化的人，但是人挺善良的，尤其喜欢小孩子。某日，与之逛商场，看到一个混血儿超萌。老板娘见到了超激动，抓着我的手大吼：“看，快看，那个杂种好漂亮啊！” ​​​

7 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历[心]史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

8 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。[话筒]和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

9 :【洪湖】洪湖位于湖北省南部长江与东荆河间的洼地中，是中国第七大淡水湖，湖北省第一大湖。湖面高程25公尺，面积413平方公里。东西两侧与长江相通，是鱼类繁殖的良好场所。湖区南部黑鱼[奥特曼]湾至螺山一带每年冬季雁鸭麇集，水禽资源丰富。用野鸭羽毛制成的羽毛扇为洪湖地区传统手工艺品。 ​​​

10 :【心理阅读】生活中就像没有无缘无故的爱一样，也没有无缘无故的[失望]幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始。我不相信命运，我只相信我的手。 ​​​

