玩美1993____纪 女/北京         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

上树逮麻雀——连窝端 ​​​

1 :天秤座最佳的情况:他们是优秀的调解员，大部份讲求平衡．天秤座最坏的情况:他们可以卡住正确的，并没有看到双方的争论。 ​​​

2 :贵妃娘娘叹气——不顺心 ​​​

3 :把你放心里就拿不出来的多数的错与失，是因为不努力，不坚持，不挽留。 ​​​

4 :曾经也有一个笑容出现在我的生命里，可是最后还是如雾般消散，而那个笑容，就成为我心中深深埋藏的一条湍急河流，无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

5 :愿你众多好友环绕我不凑热闹‘ ​​​

6 :谁要游戏人生，他就一事无成，谁不能主宰自己，永远是一个奴隶。——歌德 ​​​

7 :恍恍惚惚坐着，想起那份属于我们的快乐。 ​​​

8 :我在这边好想你，你想我吗？？？你收到我的短信，请给我回话好吗 ​​​

9 :男孩跟女孩同学，答辩被分一组。女孩迷糊略小白，男孩沉稳寡言。他答完轮到女孩，谁知不一会他也被叫进去。主考官问：“你们俩题目相同，内容相似度太大，说吧，谁抄了谁的？”女孩紧张：“我…我自己去图书馆找的资料！”男孩抿抿嘴，神情自若，“我放那的。” ​​​

10 :被宠爱的时候，也就可以稍微任性。后来的一天，所有这些任性的时刻、所有带着微笑的纵容，都温暖着往事的回忆。是的，我是曾经这样被爱着。 ​​​

11 :人只有献身于社会，才能找出那短暂而有风险的生命的意义。--爱因斯坦 ​​​

12 :我们的童年充满了，关于秋千的回忆。它带着我们冲向蓝天，还没过瘾又降下来。 ​​​

13 :在美好也抵不過遺忘，再悲傷也抵不過時光。 ​​​

14 :人生若只如初见,我愿停留在昨天 ​​​

15 :我不是不悟，是不悔。 ​​​

16 :猴子扳抱米（玉米）——掰一个，丢一个 ​​​

17 :假如爱情可以解释，誓言可以修改。那么，生活就会比较容易。假如有一天，我终于能将你忘记。然而，这不是随便传说的故事。也不是明天才要上演的戏剧。我无法在我是生命中，就这么把你划去。 ​​​

18 :没准星的炮——乱轰 ​​​

19 :望着你离开的背影，我告诉自己要坚强，不哭，是因为爱你，更是因为懂你。 ​​​

20 :全世界就这么一个我,别不把我当回事* ​​​

21 :有没有一个人，你想见，却又见不到；有没有一个人，你想爱，却又不敢爱；有没有一个人，你想忘，却又不舍忘。。 ​​​

22 :你必须学会去识别面试主考官的身体语言变化，当面谈者表现为坐立不安，眼看桌面的小东西，手指头轻敲着桌面，这时候你可以试着改变话题或主动提问题，让面谈者重新回到谈话中来。 ​​​

23 :【心理发现】不必知道更多，也无需要求更久。人与人之间，珍贵的是照亮对方的一瞬间。 ​​​

24 :【香丝蛋饼】1.萝卜切细丝，切细葱花儿2.250G面粉，温水和成糊，小萝卜丝、葱花儿，拌匀。3.鸡蛋3个，打匀，倒到糊好的面碗，搅匀。4.油锅烧热过五成，舀适量面糊下锅翻煎，两面小呈金黄色，撒椒盐，翻匀，切块，出锅。 ​​​

25 :是烟雾的迷离遮住了顾盼的眼神吗？还是虚幻的温暖，终于无法抵御现实的残酷？当夏天的风，丝绸般轻柔的拂过离别的深夜，心情竟然出奇的平和。没有谁纠缠对错是非，没有谁计较爱恨得失。 ​​​

26 :在你离开的那一刻已开始想你 ​​​

27 :一起的日子，当你真的爱一个人，根本不需要刻意努力，一切就是那么自然，出自肺腑，举重若轻，甘之如饴。 ​​​

28 :王八吃西瓜——连滚带爬 ​​​

29 :口吞秤砣——铁了心 ​​​

30 :谁许我几世诺、却负我几世情？谁许我繁华梦、却赠我空欢喜？ ​​​

31 :人生短短数十载，最要紧是去满足自己，而不是讨好他人。你何必向不值得的人证明什么，生活得更好，乃是为你自己。女孩要坚强，坚强为自己！女孩要努力，努力为未来。 ​​​

32 :爱情很简单，因为每个人都会说：“我爱你，会为你付出一切！” ​​​

33 :黄鳝爬犁头——狡滑（绞铧） ​​​

34 :如果一个男人不仅可以得到你的欣赏，也可以让你的朋友们对他刮目相看，那就对了。一个可以让每个人都心情舒畅，很博学又不卖弄的男人，懂得给人安全感的男人，不会让你觉得很难把握和相处的男人，这个男人就是值得你付出全部去爱的男人。 ​​​

35 :县太爷敲竹杠——不是好官 ​​​

36 :有志者能使石头长出青草来。 ​​​

37 :生活充满着辩证法：工作忙说明你还没有失业，竞争失败说明你雄心犹存，恋爱失意说明你还在追求，误入歧途说明你还在奔走。 ​​​

38 :女人的善良、温柔、勤勉最能打动男人的心。婚姻中的女人有了这些好品行，就可以带着男人走基本步了。寒冷的冬天，给爱人熬一锅热汤；在温暖的阳光下，给爱人缝一粒钮扣。 ​​​

39 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。 ​​​

40 :瘸驴的屁股——邪（斜）门 ​​​

41 :面具店里失盗——丢脸 ​​​

42 :许多事我们不谋而合， ​​​

43 :乱线团掉刺窝——难理清 ​​​

44 :中国队冲击世界杯战绩猜想九：获得大力神杯。痴人说梦，道理常理生理伦理定理公理什么理都讲不通。你会发现：今天太阳怎么从西边升起了 ​​​

45 :夜里行船——摸不住边 ​​​

46 :能不能用我的真心，换来你的真爱。 ​​​

47 :面对工作中遇到的新问题，一时又找不到解决方法。上司可能也没有有锦囊妙计时，那就要擅长用逆向思维办法去探索解决问题的途径。真正的精英清楚的具体业务，执行者比上司更容易找出问题的节点，是人为的，还是客观的。 ​​​

48 :等待阳光灿烂，春暖花开。 ​​​

49 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

50 :宁愿做过了后悔，也不要错过了后悔 ​​​

