米之渔乡b1964 女/安徽         加关注



再等一分钟，再陪我[哈哈]一程 ​​​

1 :唯美句子借一[哆啦A梦吃惊]曲梵音，将心放逐，空山路远，时光阒寂，尘世纷争恍若烟云，且置一把古琴，于案前，正有花枝疏影透过花格小窗，风清月素，万般寂静处，曲无声，字无痕，尘埃轻轻落地。 ​​​

2 :不管做什么永远最要讨好的是[污]自己。 ​​​

3 :不宝金玉，而忠信以[抱抱_旧]为宝。 ​​​

4 :对于习惯而言，这[爱你]个世界上没有承受不了的事情。 ​​​

5 :世界上最[哼]虐心的事是等了七十多秒广告之后发现这集看过了 ​​​

6 :时候你把什么放下了，不是因为突然就舍得了，而是因为期限到了，[悲伤]任性够了，成熟多了，也就知道这一页该翻过去了。 ​​​

7 :曾经百般温暖的情话，如今变[doge]成一道道犀利的伤疤。 ​​​

8 :我们是[害羞]一家人，相亲相爱的一家人。 ​​​

9 :无谓你是谁[怒骂]的英雄，我有我的骄傲。 ​​​

10 :亲爱的，我爱的不是你的过去，也不是你的家人，我爱[威武]的只是现在的你 ​​​

11 :贪多务[赞]得，细大不捐。 ​​​

12 :#三峡大学绿植领养#我爱绿色 ​​​

