舜培权壮 女/湖南         加关注



杀气三时作降云，寒声一夜传刀斗。 ​​​

1 :对你的爱不是绝对，而是笃定 ​​​

2 :瞎子叫好——随声附和 ​​​

3 :最后我才发现，爱不爱的已经无所谓了，重要的是我真的背着你的名字过完自己的一生 ​​​

4 :【水瓶座的特性你占几条？】1、讨厌下雨天；2、喜欢自由，不受拘束；3、有什么说什么 ；4、讨厌麻烦；5、相信第六感；6、喜欢观察生活；7、爱上一个人会很容易陷入痴迷 ；8、讨厌欺骗；9、爱幻想；10、很在乎别人的态度；11、敏感；12、朋友很重要；13、懒惰；14、很容易受伤；16、感性。 ​​​

5 :【搞笑日常泡面番《漫研部》第二季今夏开播？】曾于2013年1月3日放送的短篇动画《漫研部》在昨日（愚人节）传出消息，将于2014年夏季（7月）播出第二期作品。虽然泡面番简短，但在整个新番当中还是起到很好的调剂作用的，《上课小动作》不就是泡面番麻，一样很受欢迎。 ​​​

6 :谷子地里长高梁——冒尖；出人头地 ​​​

7 :別人的愛是看到別人快樂而分享到的快樂而我的愛是我愛的人至少活著不行麽？ ​​​

8 :看着天说话——眼高 ​​​

9 :不爱猫的人都只是还没有遇到TA生命中的那只猫 ​​​

10 :捂上眼睛的驴——东撞西碰 ​​​

11 :【你是合格的女朋友吗】假期中，另一半却因工作关系，未能相陪，你惟有自行逛街消磨时间。闲逛期间，你会有什么举动呢？【A】一停下来，便不断致电话、【B】间中发短讯，希望他回复、【C】停止致电，静待他的来电、【D】到他的公司，等待他下班（解析如图）。 ​​​

12 :养由基射箭——百发百中 ​​​

13 :脸上的高兴他人看获得，心里的痛又有谁能觉得到。 ​​​

14 :要么有深度，要么有趣，要么安静。 ​​​

15 :为了追求光和热，人宁愿舍去自己的生命。生命是可爱的，但寒冷的、寂寞的生，却不如轰轰烈烈的死。 ​​​

16 :你说，你爱大海的豪迈，大海的雄伟；我说，你就有大海的性格，大海的神魄。 ​​​

17 :世界上最受欢迎的人从来不是那种不停地往后看着昨天的困苦、悲伤、失败和惨痛挫折的人，而是那种怀着信心、希望、勇气和愉快的求知欲而放眼未来的人。 ​​​

18 :又见惊艳的3D铅笔涂鸦画，来自荷兰人RamonBruin的作品。 ​​​

19 :西上莲花山，迢迢见明星。——李白《古风?其十九》 ​​​

20 :如果我能用语言来讲述故事，我就不必带上相机了。——列维?海因 ​​​

21 :如果我们早一点认识就好了——说不定你会早点觉悟。 ​​​

22 :黄连树下种苦瓜——苦生苦长 ​​​

23 :壮哉！ ​​​

24 :深刻的记忆，也许是伤痛留下的痕迹。 ​​​

25 :所谓唯美只存在于剧情里。因为不唯美，我们才会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态 ​​​

26 :老掉牙的驴——顾（雇）不得 ​​​

27 :精神振作的商人，除了有小心谨慎的习惯之外，还得要有敏捷和不因循两种长处。 ​​​

28 :可能你也知道我想说什么，其实这几天我一直想找个机会对你讲…… ​​​

29 :孤单不是与生俱来，而是由你爱上一个人的那一刻开始。 ​​​

