艾玛EMMA和 男/湖南         加关注



普通人的爱情，以及我们需要看到爱情普通的那一面。今天[浮云]之所以有人感觉爱情有点奢侈，有点稀缺，恐怕是因为他们给爱情贴上了标签，或者把爱情渲染得过于文艺或特别了。 ​​​

1 :我只是须要一[可爱]个可以让我休息的港湾。 ​​​

2 :恭喜，恭喜！你终[抓狂]于升格当爸爸了！ ​​​

3 :劳动使人忘忧。 ​​​

4 :当你的错误显露时，可不要发脾气，别以为任性或吵闹，可以隐藏或克服你的缺点。 ​​​

5 :如果你的婚姻不幸福，那就回来找我吧，哪怕我已经老得走不动了，我也会带你一起私奔的。 ​​​

6 :和尚分家——多事（寺） ​​​

7 :我可以不在别人的眼里生存了我可以与我的黑翼一样飞了 ​​​

8 :我们的感情，在党的一系列正确方针政策的指引下在党的亲切关怀下，在领导的亲自过问下，一年来正沿着健康的道路蓬勃发展! ​​​

9 :我失眠了，是不是出现在你的梦里了。 ​​​

10 :不抽烟不会死，但会比死还难受。 ​​​

11 :最关键是不要固执，不要只关注自己的感受而忽略别人的。保持独立而包容的心态最重要。 ​​​

12 :有时即使身处欢声笑语处却依旧孤独的像站在黑洞中。 ​​​

13 :你给我的爱像尘埃，我已经看不到未来。 ​​​

14 :红漆粪缸——臭讲究 ​​​

15 :一个人如果有了迅速的判断力和坚决的自信力，他的机会之多，远非那犹豫不决、模棱两可的人可比拟。 ​​​

16 :二十几岁的女人开始向往安定、向往婚姻，但二十几岁的男人只希望能够多多认识一些不错的女人~~女人，不害怕一段关系的结束，只害怕爱的结束。 ​​​

17 :耻便是羞恶之心。人有耻才能有所不为。 ​​​

18 :◆﹏哥就是奥特曼,值得沵拥有〆 ​​​

19 :工作中，你要把每一件小事都和远大的固定的目标结合起来。 ​​​

20 :屡次约妹子都没有成功，于是找大师。大师看了看我说：“去看看大海吧”我说：“您的意思是我应该把心放宽？”大师：“蛋”“如果大海能够带走你地矮丑” ​​​

21 :外婆死了儿——没救（舅） ​​​

22 :世上最美的，莫过于那从泪水中挣脱出来的那个微笑。 ​​​

23 :没有情绪，想淋雨想喝酒想抽烟还有想你。 ​​​

24 :听到一些事，明明不相干的，也会在心中拐好几个弯的想到你。 ​​​

25 :凡是不能用接吻来博得女人的心的男子，也不 ​​​

26 :已经被误解，解释又有何用，明天，一切依旧…… ​​​

27 :我那么爱笑还是抵不过内心四处荒芜. ​​​

28 :这里是一片美丽的大海！可是还没有人来遨游！我期待着你的到来！在这片平静的海里荡起层层波浪！ ​​​

29 :不闻大论，则智不宏。不听玉言，则心不固。 ​​​

30 :就算老师讲的是毛线，学霸也能将它织成毛衣。 ​​​

31 :思念是无止境的……想念是无停止的……回忆是特美好的……往事是忘不了的……希望有一特美好的爱情？ ​​​

32 :无志者常立志，有志者立常志，咬定一个目标的人最容易成功。 ​​​

33 :重叠泪痕缄锦字，人生只有情难死。－文廷式《蝶恋花》 ​​​

34 :喜欢一个人的时候觉得自己像个火急火燎的诗人一字一句一颤抖 ​​​

35 :有没有那么一个人，只要他/她一更[弱]新状态，你就想说；傻逼。 ​​​

