遥望思恋萦 女/江西         加关注



山鹰的眼睛——尖锐 ​​​

1 :青春期，本身就是不稳定的，像没兑好的洗澡水，忽冷忽热，热春光一阵冰凉，暗红尘霎时雪亮。而成年人的温情，很多时候是被搅动过的，匀质的温水。 ​​​

2 :怪我藏不住喜欢，黑眼圈都在对你表白。 ​​​

3 :遇见你是个错，爱上你是一错再错，离开你是错上加错。 ​​​

4 :超可爱 东方MM 帕秋莉 COS。 ​​​

5 :水瓶座容易发火，也容易感动。是否有注意到，水瓶经常用“我就不……”的句式，表现得很强势的样子。水瓶视死维护着做人的尊严，你可以不认同水瓶这个人，但你必须尊重水瓶，这算是水瓶的底线了。过了底线，水瓶张嘴咬人从不心慈手软，这是做人的最基本原则。 ​​​

6 :如果一个狮子沉默了，是很危险的。狮子可能——1有心事，2厌倦了等待，3要爆炸了，4需要拥抱，5崩溃了，6心在哭泣，7以上全部... ​​​

7 :自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。 ​​​

8 :我们在台上鞠躬致谢的时候，你不知道离别正在发生。远嫁的也好，去了别的舞台也好，都要好好的，＂因为你要去自己的桃花源才放你走的，请一定要幸福。＂我们会记住昆明，记住这暂时的句点。 ​​​

9 :垃圾堆里的蒜皮子——无用之物 ​​​

10 :柳条穿鱼——串起来了 ​​​

11 :【心理建议】如果你想要什么，那就勇敢地去追求，不要管别人是怎么想的，因为这就是实现梦想的方式。 ​​​

12 :移舟泊烟渚，日暮客愁新。 ​​​

13 :闻一多在美国留学时，曾对同学潘光旦说：“你研究优生学的结果，假使证明中华民族应当淘汰灭亡，我便只有先用手枪打死你。” ​​​

14 :卖花生的不用秤——估堆 ​​​

15 :沉默不是代表我懦弱，流泪是因为我曾经爱过。 ​​​

16 :架上的葫芦——挂起来；挂着 ​​​

17 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起,3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

18 :和尚坐岩洞——没事（寺） ​​​

19 :生容易，活容易，生活不容易！ ​​​

20 :时间，就象海绵里的水，只要愿挤，总还是有的。——鲁迅 ​​​

21 :打破嘴巴骂大街——血口喷人 ​​​

22 :想说声爱你已好久，可却一直说不出口。 ​​​

23 :袋鼠对狗说：我可以把手机放在胸前的袋子里，而你只能把手机挂在腰或屁股上。 ​​​

24 :财神爷摸脑壳——好事临头 ​​​

25 :伤我最深的人还在我面前说别太残忍。 ​​​

26 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶人啊！ ​​​

27 :快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的。一时年轻，一时年老。爱是有周期性的。有一阵子，我很爱你。有一阵子，我讨厌你。到底哪一种感觉才是对的？讨厌你的时候，我会和你吵架。然后，我发觉，我还是那样喜欢你。──《我在云上爱你》 ​​​

28 :一个女人喜欢一个男人时，她希望听到谎言；当一个女人厌恶一个男人时，她希望听到真理。一个人幸运的前提，其实是他有能力改变自己。有钱人终成眷属！有所得是低级快乐，无所求是高级快乐。 ​​​

