玖幺柒若 男/上海         加关注



恋爱是一种\"生命力\"，人受了生命力的驱使而[抓狂]发扬恋爱的本能。 ​​​

1 :曲终的时刻没有泪水，只祈愿有朝一日[赞]当我们重新聚首校园时，将那些熟悉的一草一木吻遍。 ​​​

2 :巴掌长疮—[抱抱]—毒手 ​​​

3 :瘸驴的屁股——邪[哈欠]（斜）门 ​​​

4 :能否让人与人的[围观]相处回到最单纯的地方，心与心的连结？古人有兄弟结拜的习惯。我们想找一个人来倾听彼此的心曲。相逢本身是一种美。心有灵犀更是难得，追求心灵的宁静。 ​​​

5 :学士简练于学[酷]，成熟于师，身之有益，犹谷成饭，食之生肌腴。 ​​​

6 :每天晚上疲惫地坐[睡]到椅子上时，才觉得真真切切地过了一天。 ​​​

7 :在未来那片银海中[哼]，一定会有我的身影。 ​​​

8 :眼淚落下的那一刻，你[吃惊]不在我身邊。 ​​​

9 :钱，并不如人们有时说的，是万恶之源；过分的、自私的、贪[亲亲]婪的爱钱，才是万恶之源。 ​​​

10 :隐身的人回复你说明他不曾远[可爱]离你。 ​​​

11 :平生不会相思，才会相思，便[思考]害相思。－徐再思《折桂令》 ​​​

12 :心若[doge]一动，泪就千行。 ​​​

13 :一半明[馋嘴]媚，一半阴霾，这就是人生。 ​​​

14 :时光荏苒，终有一天，我们的眼睛不再光彩明亮[黑线]，曾经绽放的一双乳房也将憔悴枯萎。───《我这辈子有过你》 ​​​

15 :“红日微风催幼苗，云外归鸟知春晓，哪个爱做梦，一觉醒来，床畔蝴蝶飞走了，船在桥底轻快摇，桥上风雨知多少，半唱半和一[伤心]首歌谣?”---达明一派《四季歌》。 ​​​

16 :人生若[害羞]只如初见，何事秋风悲画扇。 ​​​

17 :向日葵[哼]每天回忆太阳的脸，太阳却远去了。 ​​​

18 :每个人有自己的宿命，一切又[哈哈]与他人何干？ ​​​

19 :人工智能和天然愚蠢无法相提并论，因为我们主张纯天[悲伤]然。 ​​​

20 :爱一旦瓦解、就再也找不回[思考]来了、 ​​​

21 :短绠不可以汲[怒骂]深，器小不可以盛大，非其任也。 ​​​

22 :别放[阴险]弃你的梦想,迟早有一天它会在你手里发光 ​​​

23 :那一月，繁星满天，你偎[喵喵]依我怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎么办。我含笑抱紧你：我就是你的星星，一生只为你而亮。 ​​​

24 :炒胡豆（蚕豆〕下酒[哼]——干脆；干干脆脆 ​​​

25 :有一种默契叫做心照不宣，有一种感觉叫做妙不可言，有一种[睡]幸福叫做有你相伴，有一个白痴会把它看完。 ​​​

26 :昨晚你当着[耶]我闺蜜和你伙计的面吻我时，你可知我感到多幸福 ​​​

27 :年前，他在[抓狂]大洋彼岸每天只有十美元的时候，依然每天给他拨长途，听他在电话那头用扁扁的声音讲话，泪盈眼眶对他说：“为了你，我一定要回来。”今年，他再一次离开他，到大洋彼岸，他仍旧给他拨长途，听他在电话那头沉默，他哽咽道：“为了你，我不成功不会回来。” ​​​

28 :自从放[围观]了假，过着吃了睡睡了吃的生活，我终于知道猪也会无聊。 ​​​

