唐亮_XJ巾 女/安徽         加关注



是不是看到了曾经的自己？ ​​​

1 :瓷公鸡，玻璃猫——一毛不拔 ​​​

2 :【日喀则】日喀则，藏语意为“水土肥美的庄园”，是一座古老的城市。以珠穆朗玛峰为首的冰峰雪山，风景秀丽的原始森林带，交相辉映的神山、圣湖、草原，充满神秘、传奇色彩的名寺古刹，独具特色的后藏人文风习，交织成这个“最好的庄园”。 ​​​

3 :胆小鬼的眼睛——见什么都怕 ​​​

4 :【聪明父母的11条教子箴言】教育，往往是一个永恒的话题。怎样教出一个聪明又听话的孩子是每个做父母的人一直感兴趣的事情。11条教子箴言相信会是每个家长都受益匪浅的教育财富。 ​​​

5 :如果你不懂我的沉默，你也永远不会明白我说的话语。 ​​​

6 :你苦苦爱着一个不该爱的人，一天，他问你："我是不是也曾给你快乐？"，你好想拼命点头说是，可也就是在这一刻，往事涌上心头，他给过你的那些快乐、他对你的好，在回忆里却宛如幻影般似真还假，你记不起来了，只记得和他一起是苦的多。不对等的爱，多么像子虚乌有。 ​​​

7 :千斤磨盘——无二心 ​​​

8 :其实没有对或错，只是在于你怎么看。 ​​​

9 :1998年3月30日，美国维克斯集团宣布，德国宝马汽车制造公司将以10亿马克（约合5.71亿美元）的价钱，买下集团旗下的劳斯莱斯汽车制造公司。自集团去年10月宣布将出售劳斯莱斯后，德国的宝马和大众公司争相出价购买，但劳斯莱斯最终还是看中了宝马。 ​​​

10 :山东的骡子学马叫——南腔北调 ​​​

11 :马驹子拉磨——不顺手 ​​​

12 :你鄙视我我更鄙视你的虚伪； ​​​

13 :沉默并比代表我懦弱，这是我的智慧。 ​​​

14 :脱裤子打老虎——既不要脸，又不要命 ​​​

15 :走自己的路，在别人的路上放上“此路正在施工中”。 ​​​

16 :【广汽传祺GA3S?视界计划7月底上市销售】近日我们从相关渠道获悉，广汽传祺计划在6月底公布GA3S?视界预售价格，随后在7月底上市销售，相比普通版GA3，新车型在外形设计方面有一些变化，此外该车在动力部分会提供1.3T发动机可选，传动部分匹配7速双离合变速箱。 ​​​

17 :在那里的流年，我忘不了岁月.在那边的彼岸，我等不到花开~~~ ​​​

18 :抽烟不带火——沾光 ​​​

19 :有些人不经意的出现，是给你以惊喜，你以为她是你生活中的喜悦，其实，你错了，她只是你生命中匆匆的过客，给你的只是一种暂短的感觉，等到潮起潮落，你会懂的，属于你的只是一种回忆。 ​​​

20 :半空中赶牲口——露马脚 ​​​

21 :强盗的钱财——来路不明 ​​​

22 :我笑笑，人都是会变的呀。 ​​​

23 :老师说‘忘记’也是门学科。抱歉老师，这门我不及格。 ​​​

24 :知道世界很善变，没想到连你也会变。 ​​​

25 :不知道爱你算不算是一个贴心的理由？ ​​​

26 :入市乌龟——得缩头时且缩头 ​​​

27 :【辽宁盘锦——红海滩】红海滩风景区坐落于辽宁省盘锦市大洼县赵圈河乡境内，以红海滩为特色，以湿地资源为依托，以芦苇荡为背景，数以万计的水鸟和一望无际的浅海滩涂，成为一处自然环境与人文景观完美结合的纯绿色生态旅游系统，被喻为拥有红色春天的自然景观。 ​​​

