轧花男云 女/山东         加关注



在爱情里，人们可以原谅严重的不谨慎，但不能饶恕些许的不忠实。 ​​​

1 :打字机上的字盘——横竖不成话 ​​​

2 :男友去买水，刚掏出五块钱，没拿住一阵风刮跑了，到处找没找到，于是男友很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…… ​​​

3 :一个真正有诚意想要跟你长期交往下去的男人，会带你去见他所有的朋友，也会很坦然的见你的朋友，互相融入对方的生活。在与你聊天时也不会刻意隐瞒或者遮遮掩掩敷衍你的问题，会很真诚的与你讨论生活的点点滴滴。 ​​​

4 :不做好人做坏人，因为祸害遗千年。 ​​​

5 :这就是女人！！！ ​​​

6 :如果大家发现姐变温柔了，别震精，那是因为姐这两天都按时吃药了。 ​​​

7 :我觉得我需要更多一点的空间——我不想看到你啦！ ​​​

8 :假如要想感动他人，必须先感动自己，否则不论任何杰出的作品，也绝对没有生命感。 ​​​

9 :雷打庄稼——不留情 ​​​

10 :智慧之于灵魂犹如健康之于身体（拉罗什富科） ​​​

11 :为什么女生要这么计较,反正过几十年都是要一起去跳广场舞的 ​​​

12 :既然爱，为什么不说出口，有些东西失去了，就再也回不来了。 ​​​

13 :愛妳的人是很多妳怎麽就不懂愛不同 ​​​

14 :成为母亲之后，女性美像一朵盛开的鲜花焕发出全部的力量和美。——苏霍姆林斯基 ​​​

15 :孙悟空放屁——猴里猴气 ​​​

