传善畅廷 女/江苏         加关注



我觉得男女之间是真的有纯友谊的——对，没错，我和你之间就真的只可能有纯友谊。 ​​​

1 :拉屎翻眼珠——多余 ​​​

2 :你需要一个人的独自旅行，将自己扔进陌生中的勇气。它让你不得不因为食物、语言、路线的问题不断与陌生人发生交谈，让你在危险和未知中拓宽舒适圈。你只有跳开自己的生活，用旁观者的角度去审视，才更懂自己这么一个人。 ​​​

3 :如果真的爱我，你又怎么舍得让我一个人 ​​​

4 :老婆真是勤俭持家！ ​​​

5 :我再下一个路口处等你 ​​​

6 :婴儿房中的家具摆设也很有讲究。我们建议您将婴儿床摆放在房间的正中央，这样，不仅彰显了地位，同时也方便其余家具的摆放。摇椅型的小沙发，可供孩子玩乐，一个小收纳柜也足以放下孩子的零碎物品，使房间看起来干净有序。 ​​​

7 :【儿童节贱爹娘系列：百变戏服迎接儿子的学校大巴】对于16岁的RainPrice小盆友来说，每天乘坐校巴上学是世上最痛苦的事情，因为校车经过他的家门，而他的父亲每天都会穿上一套前所未见的戏服向整车人挥手致意，整整持续了一个学年，而且天天不重样，老爹说这是对儿子的爱，但儿子表示鸭梨好大... ​​​

8 :台湾东森新闻一名男子的猫咪邓肯日前偷偷溜到外面探险后，失去音讯，主人没日没夜到处寻找，都没有发现它的身影，直到第四天才终于团聚。四天的分离，主人身心俱疲，在外探险的猫咪邓肯似乎也受惊劳累，在终于重逢的那一天，一起累倒躺进沙发里熟睡 ​​​

9 :清明，是缅怀的时节，曾经的美好，铭记心田，忧伤的过往，莫再纠缠；清明，是踏青的时节，快乐的心情，四处寻遍，烦恼的思绪，抛向云端；清明，是插柳的时节，幸福的柳枝，插满家园，美好的运道，源源不断；清明时节，祝你福气满枝芽，好运在勃发！ ​​​

10 :【热血硬派国雄君】《热血硬派国雄君》是一款累计售卖超过1000万次的超人气系列游戏软件。美国、欧洲曾以『Renegade』为标题引进该游戏，受到玩家欢迎。在《热血对战国雄君TD》中，玩家可操作游戏角色与坏人进行搏斗，救出被掳走的好友。 ​​​

11 :【笃定目标，但不能“赌定”】人不能失去前进的目标与方向，但是，我们的人生目标应该是多样的，判定成功人生的标准也不是唯一的。在人生舞台上，我们扮演着各种角色，职场的、家庭的、生活的……我们无法苛求所有角色都能成功，但也不能只为唯一目标而放弃或忽视其他角色和责任。 ​​​

12 :【德庆颇章神山】德青波章神山俗称“类乌齐”，在藏语中为大山的意思，由山名变成地名，又从地名演变成为县名。该山位于类乌齐镇旁，离县城30公里。这里，山青水秀，环境幽雅，鸟语花香，流水潺潺，可谓“时时闻鸟语，处处是泉水”。神山的山势不高，不通公路，比较适合徒步旅游。 ​​​

13 :角落释放出的是一种叫自然的气息，复古款的木质玄关柜与沙发座椅、拥有明显木纹额的地板配合同色系地毯，甚至是楼梯围栏悬挂的编织草包，都奠定出自然风格。 ​​​

14 :【缅甸行纪】人们可以在蒲甘平原上乘坐热气球观看4000座神圣的舍利塔，还可以在茵莱湖满湖的睡莲中划小木船，还可以品尝传统茶叶沙拉食物腌茶沙律。 ​​​

15 :【咖喱鸡】1.鸡腿洗干净，用盐，咖喱粉涂抹鸡腿2.洋葱切粒，填到鸡腿骨与肉之间的缝隙中，腌制2h3.把鸡腿放到涂了油的铝箔上，黄油切片，放于鸡腿上4.烤箱预热175C，烤15分钟，转至230C，烤至皮焦黄。 ​​​

16 :【法拉利F12改装PUR轮毂】中国改装厂LPAutoGallery所操刀的亚光白色FerrariF12Berlinetta，选用来自PURWheels、型号RS07的单片式锻造轮圈，尺寸为前21x9J、后22x12J的前后配设定，圈面采用消光枪灰色涂装，搭配贯穿前后的车身饰条、简单俐落的后鸭尾翼与黄色煞车卡钳等部品。 ​​​

17 :英国一位厨师 Adam Smith提出了一个Real Junk Food Project的计划，开设了一间“junk food cafe”为客人提供过期但仍可实用的食品，设立评判小组，通过嗅闻和品尝判断食物是否能够供应给客人。而收费则是由客人“看着给”的捐款性质。目前该项目的合作餐馆已经遍布全球，拯救了约200吨的食物。 ​​​

18 :茶叶没倒干净冲一下~ ​​​

19 :庙门上筛灰——糟踏神像 ​​​

