农村人_tl3 男/江西         加关注



有时候我们要冷静问问自已，我们在追求什么？我们活着为了什么？ ​​​

1 :我一生最奢侈的事，就是途中与你相遇，然后相濡以沫，共闻花香。 ​​​

2 :现在的女生啊，男生讲黄色笑话的目的是为了让你害羞低头，不是让你讲一个更黄的给他。 ​​​

3 :活得累是因为心里装了多余的东西，跟吃饱了撑的是一个道理。 ​​​

4 :分手的时候可不可以不要说爱我，那样我会更难过。 ​​​

5 :实现自己既定的目标，必须能耐得住寂寞单干。 ​​​

6 :君子之学，博于外而尤贵精于内，论诸理而尤贵达于事。 ​​​

7 :【芥末鸡肉沙拉饭团】1.将鸡腿煮熟放凉，撕成鸡丝条备用；2.蘑菇切片，用热水煮熟备用；3.将芥末沙拉酱材料全部加在一起拌匀；4.再将作法1和2的鸡丝条与蘑菇片加入混合均匀；5.然后包入白饭中，捏成饭团即可。 ​​​

8 :【KITTY猫占卜爱情弱点】我不喜欢Kitty猫，因为【A】大家都喜欢，太俗气了；【B】觉得很幼稚；【C】产品太泛滥；【D】没有什么特色；【E】虽然可爱但大呆板；【F】相关商品太昂贵；【G】颜色太梦幻；【H】看起来很笨；【I】没有嘴巴，看起来很讨厌。（如图）。 ​​​

9 :如果你是一个喜欢抽烟的人，也许你会关注一些有创意的打火机以及烟灰缸，今天先看看带来的这个火警报警器烟灰缸绝对能让你眼前一亮，外观跟火警报警器非常相似，在你抽烟的时候极其容易就想到是不是要着火了，得赶紧逃生。 ​​​

10 :【巧制美容蛋】将煮熟的蛋立即放入少量凉开水中，冷却后用手搓几下，壳就去除了；松花蛋只需将蛋的大头剥去泥和壳，再往小的一头敲一个小孔，然后用嘴往小孔内吹气，整个不碎的蛋会自然脱落。 ​​​

11 :早起的鸟儿有虫吃，早起的虫儿被鸟吃 ​​​

12 :我们每天奔忙着，错过了日出和日落的壮观；在万家灯火的城市夜晚，我们错过了天上的繁星......我们被生活压力折磨得筋疲力尽，美丽仿佛变得遥不可及。从现在开始停下来吧，用我们心底柔软的部分，去重复发现这个世界，发现无处不在的美。 ​​​

13 :想当年我也有块腹肌在练第块的时候不慎走火入魔现在只剩一大块了！ ​​​

14 :一定有人拿着我心的另一半 ​​​

15 :6独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

16 :别给自己借口，做个懒惰的人。 ​​​

17 :原来过去只能原谅原来笑也只是悲伤。 ​​​

18 :我是烂人我不配你要走也无所谓。 ​​​

19 :总顾虑着别人的看法是很累 ​​​

20 :再铁的异性朋友无论谁谈上了恋爱距离都会拉远这是事实 ​​​

21 :你不是真正的快乐但我努力让你快乐 ​​​

22 :漫漫人生路，一直在迷路。。。 ​​​

23 :别让那些暧昧破坏了彼此相爱的默契。 ​​​

24 :爱情之所以为爱情，是用来挥霍。 ​​​

25 :人心如良田，得养乃滋长。苗以水泉溉，心以理义养。一日不读书，胸臆无佳思。一月不读书，耳目失精爽。 ​​​

26 :要从众多书籍中寻出思考，势必大失所望。思考就住在河川与大海、丘陵与森林、日光与自然之中。 ​​​

