清爽熟男52 女/西藏         加关注



火柴饼干，酒红色和棕色的火柴头是巧克力，黄色的火柴棍则是黄油饼干，整齐摆放在白色的的盒子里，美味又独特。如果小女孩卖的是这款火柴，一定是一个幸福的结局。 ​​​

1 :编辑点评：在餐厅设计方面，设计师结合了现代和经典风格，把这里变成古老与现代文化的交汇点，以展现生活时间的层次感。 ​​​

2 :过道上面放下一张椅子，使得整个设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

3 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

4 :【大众发布GTI Supersport Vision GT预告】这款GTI Supersport基于一款酷似高尔夫GTI的大众三门掀背车型打造。为了适应更高的极速，该车的车身被加宽。碳纤维包围、尾翼则为这款Vision GT增添了几分赛车味道。 ​​​

5 :【职场的五个谈话技巧】面对批评要表现冷静句型,谢谢你告诉我,我会仔细考虑你建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事,不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息，不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

6 :再也无法直视羽毛球了....... ​​​

7 :据英国《每日邮报》11月17日报道，为让自己成为真人版芭比男友“肯”，英国30岁乘务员罗德里戈·阿尔维斯（Rodrigo Alves）花费12.5万英镑（约合人民币120万元）接受了21次整容手术，并成为英国首位接受干细胞手术以治疗脱发的人。 ​​​

8 :【第一批新款马自达MX-5正式抵达美国港口】新款MX-5日本版车型搭载了"SKYACTIVE-G"的1.5升直列4缸汽油发动机，其最大输出功率为96kW，最大扭矩为150N.m。而美国版车型，搭载了SKYACTIV-G的2.0升直列4缸汽油发动机。最大输出功率为115kW，最大扭矩为200.9N.m。 ​​​

9 :秘鲁雨林中拍摄到奇特一幕——蟾蜍口中紧紧咬住一只蝙蝠，嘴角只露出蝙蝠的翅膀和尾部，这是罕见的蟾蜍吞食蝙蝠的现象。它是一种新物种？或是变异物种？[握手]现在人们还无法确定它的归类！ ​​​

10 :由于住宅[握手]两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

11 :【儿童逆反心理产生的四个原因】所谓逆反心理不是一种异常现象，它是由于父辈和子辈之间价值观的不一致而产生的正常的心理过程。让我们看看儿童逆反心理的产生原因：1.不切实际地期望；2.对孩子过于严厉；3.　压抑孩子的好奇心；4.反复唠叨，喋喋不休。 ​​​

12 :你结婚了，新娘不是我，突发奇想给朋友打电话，才知道原来她有你的联系方式。分手以后我的生活里没有你存在过的任何痕迹，迫[咖啡]不及待的从朋友那里得到你的联系方式，一进空间了，看见的是你和她的结婚证原来，你结婚了，只是新娘不是我。 ​​​

13 :??课堂上，老师：“蛇的交配时间可长达12个小时。”小明：“原来许仙这么厉害啊。”老师：“滚出去。”?? ​​​

