吃货一枚_NH 女/北京         加关注



就算是穷途末路也不会回头找那些背叛过我的狗。 ​​​

1 :用斧子裁衣裳——粗制滥造 ​​​

2 :虽然没能吃到你的月饼，但我们想把我们波涛般的心情传递给你。祝你节日快乐。 ​​​

3 :幸福只不过是一种期待。——高尔基《小仙女与青年牧人》 ​​​

4 :瞎子望天窗——不明不白 ​​​

5 :路是人的脚走成的，为了多辟几条路，必须多向没有人的地方走去。 ​​​

6 :麦茬地里磕头——戳眼 ​​​

7 :太姥姥说：“停电了，把蜡烛点上，接着看电视。 ​​​

8 :包公放粮——为穷人着想 ​​​

9 :死在感情里 ​​​

10 :目光能看多远，你就能走多远。 ​​​

11 :海底打捞绣花针——难办 ​​​

12 :[装什么城里人，现在地球都叫村] ​​​

13 :大海里的浮萍——没着落 ​​​

14 :一个人的世界，往往忘不了曾经你给的悲伤。 ​​​

15 :欲望是滋长我身上的一脉血流，源源不断的只能向前。 ​​​

16 :若不是那老练的马车夫， ​​​

17 :我现在全身每个细胞都把你当抗体排斥。 ​​​

18 :男人对女人的伤害，不一定是他爱上了别人，而是他在她有所期待的时候让她失望，在她脆弱的时候没有给她应有的安慰。有一些东西，要等到你真正放下了，才知道它的沉重。 ​​​

19 :泥菩萨镀金——表面一层 ​​​

20 :那些，失去恋人的，他们带着过去的记忆生活，所以一直难过。 ​​​

21 :要学会自己心疼自己，因为没人会心疼你 ​​​

22 :我的人生哲学是工作，我要提示大自然的奥秘，并以此为人类造福。我们在世的短暂一生中，我不知道还有什么比这种服务更好的了。——爱迪生 ​​​

23 :荣誉不是依仗名位得来的，一个人尽管职位很低，无钱无势，但他的名誉却可驾乎千万人之上。 ​​​

24 :锅盖做风箱——受了热气受冷气 ​​​

25 :是的，不幸非如此不可－－你会比我更坚决， ​​​

26 :得不到就得不到别装逼说自己不想要 ​​​

27 :同一个空间中，同时融入多种颜色，只要搭配合理，也非常养眼。在这个空间中，鹅黄色、翠绿色、橘黄色、淡紫色、咖啡色……再配上一盏漂亮的吊灯，整个空间可谓五彩斑斓，充满童趣。 ​​​

28 :生活是灯，工作是油，若要灯亮，就得加油！ ​​​

29 :单个的人是软弱无力的，就象漂流的鲁滨逊一样，只有同别人在一起，他才能完成许多事业。 ​​​

30 :反反复复折磨自己灵魂肉体心灵触摸着模糊着不安分 ​​​

31 :谁白天吵我睡觉，晚上你也别想好过。 ​​​

32 :我不介意你的诋毁毕竟狗会向每个人吠叫。 ​​​

33 :当我想笑的时候我就哈哈大笑； ​​​

34 :年轻必须嗨、心跳必须玩。 ​​​

35 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿. ​​​

36 :占据了我每一个记忆。 ​​​

37 :你是我喜欢过承诺过保护过到现在依然那么深爱的人. ​​​

38 :生活的理想是什么，就是为了理想的生活。 ​​​

39 :杂耍班子走江湖——逢场作戏 ​​​

40 :你的微笑多么像海，那么美却触不到底。 ​​​

