吉田冈KEE家蒙丙 女/贵州         加关注



明月出天山，苍茫云海间。——李白《关山月》 ​​​

1 :说真方卖假药——冒牌货 ​​​

2 :有爱情，便要全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，伸手便去抓住，缘份未到，就去为自己营造一个温馨的小世界。 ​​​

3 :女人无情起来比男人更具有摧毁力性。 ​​​

4 :她给他一封信，打开只是一张空白的信纸，他看着看着竟热泪盈眶，那封信什么都没写，却是仿佛已写尽所有：没关系，我原谅你了！我想念你！我像以前一样喜欢你！请你永远记得我！ ​​​

5 :生命的目标是死亡。 ​​​

6 :每个作曲家都体会过当灵感显现时却未能及时记下来而事后又不可复得的沮丧反失望。 ​​​

7 :任何男人也只能是遊戲而已、在帥也比不上現實 ​​​

8 :我也要学会别人不联系我我也不主动打扰别人免得自作多情。 ​​​

9 :女人要知道，除了你爸，没有第二个男人为了你跟所有人翻脸。 ​​​

10 :只有把抱怨环境的心情，化为上进的力量，才是成功的保证。 ​​​

11 :伤感语句我轻摘一朵彼岸花放在你的手中，试着将这千年的执念一同放下。有一滴泪滴在花蕊中，连同我一世的忧伤。长眠灯一盏，引君渡彼岸。一生只一次，一世为一人。奈何桥畔，我等你千年。风中我的泪如雨下。 ​​​

12 :【儿童安全锁】自动落锁、驾驶座上的锁定车门功能，对于好动的孩子来说，仍然存在不安全因素：这样落锁以后，拉两下车门，或者不小心碰到车门上的特定开关，车门仍然能够在里面打开。如果带着年幼的孩子出门，最好还是使用儿童安全锁——它大多位于车后门上，有的还需要你的机械钥匙来进行锁定。 ​​​

13 :Sometimes the person who's always there for someone, needs someone to be there for them. 有时候，那个一直陪在你身边的人，也需要你一直陪在ta身边。 ​​​

14 :娇嫩的白裙美女！ ​​​

15 :最后一张照片暴露了你二货的本质 ​​​

16 :气质美女抹红唇！ ​​​

17 :冰菓动画版美图。 ​​​

18 :【别克昂科威保养调查】从售后服务角度对昂科威进行了实际调查，其中20T、28T车型的保养周期均是每5000公里或6个月。在常规保养方面，以行驶6万公里为例计算，车主需要承担的最低保养费用（不包含工时费）分别为7,474元和9,814元，两者相差2,000元以上。 ​​​

19 :【食蜂操祈手办造型公开！芙兰达&麦野沈利泳装手办登场】人气角色食蜂操祈决定立体手办化！手办的设计图得到公开，食蜂女王一席兔女郎装登场！网友直呼工口度爆表！此外，WAVE的沙滩皇后系列手办也推出了麦野沈利和芙兰达·塞伊文的泳装手办！ ​​​

