安娜清帐可 男/湖北         加关注



社会有型哥有样，但哥不是你对象。 ​​​

1 :失败是什么？不是别的什么，只是受教育，只是走向更好的第一步。 ​​​

2 :我们得到生命的时候附带有一个不可少的条件，那就是我们应当勇敢地保护它一直到最后一分钟。 ​​​

3 :你的心事三三两两，就停在我幽幽心上，你说情到深处人怎能不孤独，爱到浓时就牵肠挂肚，我的行李孤孤单单散散。你若愿意一层一层的剥开我的心，你会发现，你会讶异，你是我，最压抑，最深处的秘密。 ​​​

4 :惟有品德，可以开成功之门，收成功之果。 ​​​

5 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

6 :妳就是我心中的那首忐忑，总是让我惊心动魄。 ​​​

7 :一杯酒的温度，刚好是暧昧。 ​​​

8 :请对梦想充满信心，总有一天属于你的彩虹会在天空微笑。 ​​​

9 :生活还是在继续，我们又有什么理由去思考那些在当下本就不应该拥有的东西。我们之间，说了太多次的再见，也许真的就再也不见。没有告别，已成永远，没有相约，何时再见，在这个轻易告别的时代。 ​​​

10 :脸皮厚的人挂在嘴边常常说的一句话是俄待尔不薄阿 ​​​

11 :远方的我为你为你祈祷，为你祝福，祝福你中秋佳节快乐，月圆人更圆! ​​​

12 :无论你正遭遇着什么，你都要从落魄中站起来重振旗鼓，要继续保持热忱，要继续保持微笑，就像从未受伤过一样。 ​​​

13 :连起床这么艰难的事你都做到了，接下来的一天还有什么能难倒你。 ​​​

14 :想起那些时光，想说，那个时候真傻，但是真好。 ​​​

15 :目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。 ​​​

16 :“我们分了吧""呵呵确定吗”“确定你大爷啊，草泥马挽留一下”。 ​​​

17 :有趣的指纹画！可以学学哦，很有意思！ ​​​

18 :我不是有钱人的后代，但是我要做有钱人的祖宗。 ​​​

19 :毕竟风要自由你又怎能将它困于蓝天 ​​​

20 :很多人不需要见，因为只是路过而已，遗忘是给彼此最好的纪念。 ​​​

21 :你们经过草丛的时候小心点，别弄脏了我这个月要吃的土。 ​​​

22 :一个人，一条路，踽踽独行。终点在哪里？我不知道，我只关心一路的风景。 ​​​

23 :爱情会让人们流泪，而友情的存在就是帮人们擦干眼泪！ ​​​

24 :对着太阳灿烂的笑,哪怕乃至崛强的生存. ​​​

25 :我已经很幸福了，因为见到了如此深爱的你。 ​​​

26 :牛逼不过一日三餐，死后照样入土为安。 ​​​

27 :对不起，我的世界里你再也没有访问权。 ​​​

28 :我爱你十年如一日沉淀，放手给你碧海蓝天 ​​​

29 :爱我好不好褪去一身骄傲 ​​​

30 :多情男人对一个女人的好，是建立在对另外一个女人的“坏”的基础上的。 ​​​

31 :孤独的羔羊——无娘的崽 ​​​

32 :问心无愧看似自我安慰，其实真是多说无益理解的人本来就理解，不了解的人很可能本来就没想试着了解。 ​​​

33 :逼上门的生意——没有好货 ​​​

34 :发光并非太阳的专利，你也能够发光。 ​​​

35 :汽车上的喇叭——不用吹；不是吹的 ​​​

