翀郎娅纯 女/云南         加关注



一个喜欢你的人，不会总让你做什么，而是会想着替你做点什么，取悦你才是种喜欢；一个在乎你的人，不会轻易惹你生气，而是害怕失去你，心怀恐惧才是种在乎。你得到的多，那他是爱你的。你付出得多，很可能只是单恋而已。 ​​​

1 :原来失去比拥有能更洒脱づ ​​​

2 :他知道却只能苦笑着说：我为你做了我所能做的，却得不到我该得到的。 ​​​

3 :走别人的路，让别人无路可走，走自己的路，让别人跟着我走。 ​​​

4 :【巨蟹座真的很好】1.替他人着想 常委屈自己照顾对方 2.外表亲切热情，内心追求安逸的环境 3.对最爱的人不掩饰情绪，对外人和善常被说人好 5.重亲情，爱专一 6..刀子嘴豆腐心 7.珍惜友谊 8.难过的事都放在心里自己承受 9.不爱争抢，相信属于自己的别人怎么抢也抢不走。 ​​​

5 :【越长大越寂寞的星座排行】冠军（双鱼座：喜欢沉浸在美好的回忆中）、亚军（天秤座）、季军（水瓶座）、第四名（摩羯座）、第五名（处女座）、第六名（天蝎座）、第七名（白羊座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（狮子座）。 ​​​

6 :【牛奶美白】准备一小杯鲜奶，(夏天的时候,也可以把鲜奶到放到冰箱里,敷上凉凉的,会更舒服)。用蒸气蒸脸,将化妆棉吸满鲜奶，敷在脸上十五分钟左右，取下，用清水将脸上的牛奶洗净。长期坚持，可以使肤色白净均匀。 ​​​

7 :【猕猴桃天然的护肤法】在猕猴桃浆汁中加入一些蜂蜜和酸奶酪，然后敷在脸上可嫩肤。猕猴桃、西红柿、柠檬、黄瓜等蔬菜水果，富含维生素c，使皮肤美白，还能治疗雀斑和色斑，延缓皮肤老化。把新鲜的蔬菜水果直接敷在皮肤上，纯天然不会伤害皮肤，何乐而不为？ ​​​

8 :太监出家——诚心实意 ​​​

9 :【《疯狂原始人》主题曲《ShineYourWay》】作为梦工厂动画《疯狂原始人》TheCroods的主题曲，充满励志正能量。电影笑点不断又不乏温情的感动瞬间！ ​​​

10 :【日本资深声优杂志编辑推荐：值得期待的3位年轻女声优】日本某前声优杂志编辑挑选了三位“值得期待的年轻女声优”，分别为「摸索吧！部活剧」园田萌舞子的声优上田丽奈、「龙娘七七七埋藏的宝藏」龙娘七七七的声优田辺留依、「狗与剪刀的正确用法」秋月MAXI芹泽优。 ​​​

11 :蜜蜂飞到彩画上——空欢喜 ​​​

12 :飘去了??? ​​​

13 :半空中刮蒺莠——讽（风）刺 ​​​

14 :发现太倔强太有个性的人，往往都是比较自我的人。做朋友很好，做家人很不好。 ​​​

15 :六月的山——清（青）一色 ​​​

16 :井底丢砖头——不懂（扑通） ​​​

17 :爱情里面所有的迁就都是甘心情愿，甚至了无痕迹的。有时候，并不是你喜欢的东西我刚好全都喜欢，而是你喜欢的，我也愿意去喜欢，然后就真的喜欢了。 ​​​

18 :痛苦源于欲望。 ​​​

19 :人生如劲歌，歌到情处泪双流；人生如醇酒，酒将醉时笑语稠；人生如美诗，诗言有尽意难尽；人生如白纸，书写自己创前程，愿你拥抱明天，追寻人生幸福。 ​​​

