邢罡藝術工作室冶毓珑 男/江苏         加关注



迎风吐唾[蜡烛]沫——自作自受 ​​​

1 :墙上画老虎——[给力]吃不了人 ​​​

2 :人生的旅途，前途很远，[挖鼻]也很暗。然而不要怕，不怕的人的面前才有路。--鲁迅 ​​​

3 :人性中总是有喜欢把简单的事情复杂化[话筒]的不良成分。 ​​​

4 :下雨天，女生跑去接男生回家，却忘记多带一把伞。女生郁闷地低着头，说自己好笨。男生笑了笑，在女生面前俯下身。“不是叫你别来吗？一出来就全都湿了。”女[抱抱]生偷偷笑着，趴在男生背上，什么也没有说。 ​​​

5 :望着落叶，我想起了那些属[抱抱_旧]于我们的过去 ​​​

6 :有些异性不能拿来当恋人但也舍不得给别人。[蜡烛]大全。 ​​​

7 :有些人，因为[害羞]不想失去，所以，绝不染指。 ​​​

8 :离别，就是一个走，一个留，[吃惊]走的比不上留下的痛苦。 ​​​

9 :莲藕[耶]生疮——坏心眼 ​​​

10 :其实天很蓝，阴云总要散；其实海不宽，彼岸连此岸；其实泪也甜，当你心如愿。用情感看世界是一[ok]场悲剧，用理智看才是一场喜剧。 ​​​

11 :阳光，已经再壹次出卖了自己，只是只身躲[右哼哼]在了家里！ ​​​

12 :不要给我抛媚眼，你[ok]的电力不是很足。 ​​​

13 :如果我[左哼哼]比她更早出现,你爱的人会不会就是我了 ​​​

14 :学校是监狱，[来]我是囚犯，在那已经被关了十几年了。 ​​​

15 :除了聪明没有别的财产[可怜]的人，时间是唯一的资本。 ​​​

16 :人生就像一本书，出生是封面，归去是[衰]封底，内容要靠自己填。 ​​​

17 :究竟是[蛋糕]谁不在乎谁？ ​​​

18 :花的堆积，叶的凋[爱你]零，比我们想象的更为突然。 ​​​

19 :火龙果冰[蜡烛]淇淋，想吃的亲们举个爪！ ​​​

20 :你给的伤，那么疼，那么难以逃脱，那么[互粉]重蹈覆辙。 ​​​

21 :失恋算什么。[阴险]。背叛算什么。在我眼里，这只是小伤。 ​​​

22 :相似的人适合一起欢闹，[抱抱_旧]互补的人适合一起到老 ​​​

23 :从来都怕麻烦别人你总说我不像女孩子你以为我想[悲伤]吗如果可以被保护谁愿意风雨中出行. ​​​

24 :深棕色的木质储物柜、地板和楼梯很容易给人严肃和庄重的感觉，素雅的浅色地[阴险]毯划分出餐厅区域，同时与满布图案的浅色窗帘和简约的餐桌椅相搭配，大大舒缓了紧绷的气氛。 ​​​

25 :浮生梦一场，谁都不是[嘘]谁的谁。 ​​​

26 :-无论明[困]天我是谁的新娘，今天我是你的唯一。 ​​​

27 :我不是你的梦，你怎知[囧]我笑着颤抖抽泣无法言语的痛。 ​​​

28 :恋爱有建立信心的必要[钱]，友情有建立观察的必要。 ​​​

29 :上帝从[good]不埋怨人们的愚昧，人们却埋怨上帝的不公平。 ​​​

30 :纵使不幸福，总是不温暖，但[嘘]是很快乐 ​​​

31 :男女之[去旅行]间是真的可以有纯友谊的，只要一个打死不说一个装傻到底。。。 ​​​

