ayanahosoda宇群栋 男/其他         加关注



客厅沙发的另一边是家居收纳柜。低矮L字形纯白的柜子一点也不占用空间。墙上的黑白装饰画填[吐]补了墙体上的空白。 ​​​

1 :那般费心竭[二哈]力好似与你与共之后再无人与比而并起。 ​​​

2 :故事太短我还没来得[囧]及幻想未来。 ​​​

3 :遇诡诈人，变幻[心]百端，以至诚待之，彼术自穷。 ​​​

4 :君子见人之厄则矜之，小人见[doge]人之厄则幸之。 ​​​

5 :慢慢的发现，爱一个人[爱你]就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

6 :请继续放吧，小生洗鼻恭闻我对生活的[左哼哼]要求是：不求有功但求无过 ​​​

7 :现在的女生啊，男生讲黄色笑话的目的是为了让你[去旅行]害羞低头，不是让你讲一个更黄的给他。 ​​​

8 :我想像不出生活中有什么我[太开心]想要而不能拥有的东西。 ​​​

9 :才能就象肌肉一样，是通过锻炼成长[吃惊]起来的。 ​​​

10 :烟花用半生的繁华，换来一生的阑珊，而我为爱用半生的青春，换来一生的忧伤，你渴望得到[蛋糕]一场盛世繁华的烟花，而我只能许给你如灯火般阑珊的光明，这样的爱注定不会长久一生，一步一步地，走向寒冷寂静的深渊。可是又有谁能够为你点燃那满天的烟花呢？ ​​​

11 :八级工拜[坏笑]师傅——精益求精 ​​​

12 :祝你和英雄联盟情比金坚祝你和天天酷跑比翼如飞祝你和和CF白头偕老祝[威武]你和欢乐斗地主百年好合！ ​​​

13 :不在身[右哼哼]边的人叫故人，已远走的人叫旧人。 ​​​

14 :爱你的人如果没[色]有按你所希望的方式来爱你，那并不代表他们没有全心全意地爱你。 ​​​

15 :深不可测的[馋嘴]海，它的浪就是年岁：时间的洋，它深愁的水，混浊着人们的眼泪! ​​​

16 :时间会刺破青春表面的彩饰，会在美人的额上掘深沟[ok]浅槽；会吃掉稀世之珍！天生丽质，什么都逃不过他那横扫的镰刀。——莎士比亚 ​​​

17 :小时间，我渴望得到一只红蜻蜓[互粉]。长大后，我盼望得到一双红蜻蜓皮鞋。 ​​​

18 :人生就像一场舞会，教会你[话筒]最初舞步的人却未必能陪你走到散场…… ​​​

19 :不死马上就来的温暖是不是你给我最美的回[衰]忆。 ​​​

20 :所谓幸福，就是一个笨蛋遇到一个[耶]傻瓜，引来无数人的羡慕和嫉妒。 ​​​

21 :白天捉鬼——没影儿[围观]的事 ​​​

22 :学会忘记，懂得放弃。你那么的不小心，我又[围观]何必痴情。 ​​​

23 :就该在最好年纪过[话筒]自己想要的生活。 ​​​

24 :如果不是我爱你，我闲的没事也[猪头]不会去管你。 ​​​

25 :男人，蒲公英[拜拜]一般散落温柔。 ​​​

26 :唯心主义说：“我说你是猪，你就是猪。”唯物主义说：“因为你是猪，所以我说你是猪。”总之一句话——你[悲伤]是猪！ ​​​

27 :小编默默地[生病]飘过…… ​​​

28 :不管环境和双亲为何，在一个[抱抱_旧]初生儿身上都可看到人类潜能的再度显现。 ​​​

