辛赖伏_bvdawyi 女/海外         加关注



遇见一个温情脉脉，并且对自己无比疼爱的男人，那是女人最大的幸运。这种幸运胜过美丽的脸，和怎么都吃不胖的身材。 ​​​

1 :嗜书如嗜酒，知味乃笃好。 ​​​

2 :有一天，牧师将家里发生的不幸告诉了农夫：“我丧失了全部财产。但最令人苦恼的是，我的传教资料被烧得净光。”“这种东西最容易着火，“农夫说：“因为它比任何东西都枯燥。” ​​​

3 :如果恰好我们相爱，我愿陪你彻夜看足球，你也要陪我从街头逛到街尾。偶尔会抱怨生活不好但更多时候是一起奋斗，如果恰好我们相爱，我们就好好走下去，谁也不轻易放手。 ​​​

4 :他独自到山上的草屋小住，还没来得及下山，就遇到大雪。他索性搬出桌子在外面煮茶看着雪落下。他觉得眼前一晃，一个樱色衣裙的女子便坐在他面前:“公子，雪大，请随我入梦避一避。”从此他总陷在梦里不愿醒来。 ​​​

5 :现在我还爱不爱你，想不想你，这都是我自己的事，跟你无关。 ​​​

6 :快乐给了你，寂寞给自己 ​​​

7 :变戏法的本领——全凭手快 ​​​

8 :赢字内涵--由五个汉字组成：亡、口、月、贝、凡。包含着赢的必备的五种意识或能力。亡：危机意识；口：沟通能力；月：时间观念；贝：取财有道；凡：平常心态，从最坏处着想，向最好处努力。 ​​​

9 :在他们初次相遇的咖啡厅。男：我们分手吧。女：好，男：你不想知道原因？ ​​​

10 :大雪洋洋下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

11 :我想看你吃醋，又害怕你说：祝你幸福。 ​​​

12 :最美的感动是我以为人去楼空的时候你依然还在。 ​​​

13 :人和人的心最近又最远，真诚便是中间的通道。 ​​​

14 :要想博得她的好感，谈中一定要以“你的事”而非“我的事”开场，女人最关注自己在对方心目中的位置，关注她询问她，这是对女人最大的尊重。先满足女人的倾诉欲，而后才有可能获得女人的友谊。 ​​​

15 :我不信命，我只信双手去打 ​​​

16 :想去目所能及的地方想去自己所没有看到过的地方。 ​​​

17 :平凡朴实的梦想，我们就是要用那唯一的坚持信念去支撑那梦想。 ​​​

18 :分分合合那叫爱一炮就散那叫合作愉快活在草泥马的年代睡对了就结婚睡错了叫青春。 ​​​

19 :一语未了，泪却先流 ​​​

20 :今晚会小三半夜在你家楼下跪着唱忐忑。 ​​​

21 :无论你属于哪一种女孩，性格内向或外向，细腻或没心没肺..；假如有一天你恋爱了，在心爱的他面前，别人也许看不到，但他对于你的娇媚柔弱一定都看得清楚明了；如果你不爱他，即使他认为你”天性磊落“，你也只是无关痛痒的对他笑一笑。 ​​​

22 :关于你，我真是从来不需要想起，因为永远都不会忘记。 ​​​

23 :遇见你时，掏心挖肺；离开你时，撕心裂肺。 ​​​

24 :羞耻心是人的第二内衣。 ​​​

25 :倾尽我一生，只为成全你半分。 ​​​

26 :君子拙于不知己，而信于知己。 ​​​

27 :不争不让事不过三 ​​​

28 :新酒依旧老模样，遇到再多新人也看不出故人模样 ​​​

29 :蛇缠葫芦——假充龙戏珠 ​​​

30 :台风来了请大家看好自己家女朋友万一吹到我怀里我是不会还的 ​​​

