紫棱mumS 男/香港         加关注



苍蝇叮鸡蛋——无孔不入 ​​​

1 :读书志在圣贤，为官心存君国。——朱用纯 ​​​

2 :树枝丫盖房——不是正经材料 ​​​

3 :凶暴能令小过成大祸，真实变为无礼。 ​​​

4 :关于明天的事情，后天我们就都知道了。 ​​​

5 :呼啸而过的华丽小车，留下的只是泥水。 ​​​

6 :今番良晤，豪兴不浅，他日江湖相逢，再当杯酒言欢。兄弟就此别过。 ​​​

7 :东吴杀人——嫁祸于人 ​​​

8 :漏洞百出的文告——经不起推敲 ​​​

9 :人们常觉得准备的阶段是在浪费时间，只有当真正机会来临，而自己没有能力把握的时候，才能觉悟自己平时没有准备才是浪费了时间。 ​​​

10 :自学，不怕起点低，就怕不到底。 ​​​

11 :柳条篮子摇元宵——滚蛋 ​​​

12 :我虽然不能陪你度过今天这个特别的日子，但我一样祝福你生日快乐！ ​​​

13 :不管失败多少次，都要面对生活，充满希望。 ​​​

14 :你简直想象不到，我的妻子爱唠叨到了什么程度！去年夏天我们去海南疗养了半个月，回来后你猜怎么着？她就连牙齿都晒黑了！ ​​​

15 :.我拿你当人看，那拿谁你就别再学狗叫啦。 ​​​

16 :你这两天早点回家最近偷猪的多我怕你出事 ​​​

17 :迟迟的我爱你，从我口中说出，可惜你早已和别人在一起，对她说你对我说过的情话哄她开心。 ​​​

18 :在爱情的世界里,我一无所有,也一无所知,在情感的小站里,我愿你是第一位来客,也是永远的主人,伴着我宠着我;一生一世 ​​​

19 :板凳上钻窟窿——有板眼；有板有眼 ​​​

20 :实力加自信就是一把坚韧不摧的利剑也是通往成功的船票实力决定成败。 ​​​

21 :佛爷脸上刮金子——刻薄；细索求；浅薄 ​​​

22 :我没有伟大到可以心甘情愿等你迷途知返。 ​​​

23 :漂亮就是可以任性！ ​​​

24 :劝君著意惜芳菲，莫待行人攀折尽。 ​​​

25 :学会把握人生的至境，就是以出世的心态、心境去做入世的事业、志业。 ​​​

26 :愛清裏只有心甘清願做傻瓜的人，沒有真正的傻瓜。 ​​​

27 :拼命对一个人好，生怕做错一点对方就不喜欢你，这不是爱，而是取悦。分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你只敢抓住而不敢放弃。但什么都不敢放弃，你活得多累。放手也许更好。 ​​​

28 :三节棍上天——诽谤（飞棒） ​​​

29 :旋转吧小骆驼 ​​​

30 :事实上我是一举成功的，但我花了二十年的时间才得\"一举\"。 ​​​

31 :总而言之言而总之好自为之 ​​​

32 :我居然这么丧心病狂！？！ ​​​

33 :卖花的，说花香；卖茶的，说菜鲜——各有一套。 ​​​

34 :温暖是奢侈的东西，奢侈到需要用很深的寒冷和疼痛才能体现。 ​​​

35 :本人已死，有事烧钱，小事招魂，大事挖坟，实在想我，下来陪我，如遇上线，纯属尸变。 ​​​

36 :不要轻易对人多愁善感，就算你是真的多愁善感。别人可能不能理解你的多愁善感，也没这个义务和责任。这样的话，你想的发泄就变成了自取其辱和加深痛苦。 ​​​

