邮待述mli 男/河北         加关注



请沵不要把我对你的好[伤心],觉得的是理所当然。 ​​​

1 :爱情，本就是件宁缺勿滥的事，急不得，急[good]不得。 ​​​

2 :人生若只[吃惊]如初见，当时只道是寻常。 ​​​

3 :头顶轿子——抬[NO]举人 ​​​

4 :时间的绝情之处是，它让你熬到真相，却不给[伤心]你任何补偿。 ​​​

5 :山也无所求，海也无所求，山盟海誓只[害羞]为化一阵风，拂过你爱着我的心窗。 ​​​

6 :一个人吃饭的时候会感到孤单，但一个人让你吃零食的时候就不会有这[哈哈]种感觉 ​​​

7 :梦见啥[ok]美事了 ​​​

8 :因为身旁的你彻底占有[生病]我的心，爱像自投罗网般不能自己，不后悔疯狂爱你，不顾一切只为你，因为早已准备好说：“我愿意”。 ​​​

9 :谢谢沵旳不成熟成就[衰]了涐旳现在 ​​​

10 :地薄者大木不产，[给力]水浅者大鱼不游。 ​​​

11 :从小我就有个宿敌叫别人家孩子，从来不聊QQ，回回年级第一。[睡]我恨这个别人家孩子！ ​​​

12 :躲你不知道有多累，可不躲你我[太开心]的心不知道又会有多累 ​​​

13 :你是[喵喵]我日夜思念深深爱着的人 ​​​

14 :有时候，微笑纯属礼貌，[抓狂]并非快乐之谈。 ​​​

15 :人生本来就是一盘棋[睡]就看你是当棋手还是棋子 ​​​

16 :听过最感动的话就是：“我想好好学了，以后给你[抱抱]一个家” ​​​

17 :这世上最大的感恩是[微笑]不辜负。 ​​​

18 :忽悲忽喜阴晴不[生病]定是我的诟病。 ​​​

19 :雪山日[耶]出——天明地白 ​​​

20 :无论她做了什么请记得她都是[互粉]爱你的。 ​​​

21 :有没有觉得继承者里的对[耶]话很别致新颖。 ​​​

22 :在这浪漫的夜，在这下雨的夜，让雨水代替我亲吻你的脸，对你[哆啦A梦吃惊]有种很奇妙的感觉，是一种甜蜜的幸福，是一种快乐的诠释，是一种只属于我们的爱的陶醉。 ​​​

23 :你是为了高才带着[蛋糕]脑袋的吗 ​​​

24 :看在我[赞]那么可爱的份上你就从了我吧 ​​​

25 :你给我一滴眼泪我就看[来]到了你心中全部的海洋。 ​​​

26 :打鱼卖钱抽大烟——水[泪]里来，火里去 ​​​

27 :在没人知道自己的付出时不去表白；在没人懂自己价值的时候不能炫耀；在没人理解自己的志趣时不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实自己。这不是淡[怒骂]泊而是沉静，沉静也是一种美丽。 ​​​

28 :爆炸别再让消防员去了，好心疼！[哆啦A梦微笑]让我前男友去吧！ ​​​

29 :过去过[色]不去未来尚未来 ​​​

30 :时间产生的不是变化，而是更长久[蛋糕]的牵挂与思念。 ​​​

31 :老天在站檯的齣口，安排好[蜡烛]了你與我相遇。 ​​​

32 :就像是对这个世界最肮脏的挑衅放荡一[给力]生终于这一年你只想过平淡的日子。 ​​​

33 :你若流泪，先湿的[猪头]是我的心。 ​​​

34 :生命那么短世界那么乱我不想和你争吵不[微笑]想和你冷战不愿和你有一秒钟的遗憾。 ​​​

