暴强_zuw 女/海外         加关注



有你的地方就是家的方向。 ​​​

1 :可惜感情从来类似乘法只要一方为零结果便为零. ​​​

2 :世界上没有比友谊更美好,更令人愉快的东西了;没有友谊,世界仿佛失去了太阳.——西塞图 ​​​

3 :善养生者，食不过饱，饮不过多，冬不极温，夏不极凉。 ​​​

4 :第一个他，愿意在她冷的时候 ​​​

5 :敢于从狮群口中夺鲜肉美餐的马赛人!肯尼亚马赛马拉人依然保留着原始部落的生活状态，他们靠打猎填饱肚子。他们撞见了一群狮子正在享受大餐，竟然直接吓跑师群，抢了狮群的美餐。 ​​​

6 :健康是为我们的事业和我们的福利所必需的，没有健康，就不可能有什么福利，有什么幸福。 ​​​

7 :养心无别法，只寡言少食息怒数般。 ​​​

8 :长大了的我连微笑都可以背叛 ​​​

9 :装逼的人请说出像样的话。 ​​​

10 :不和男人接触的女人变得憔悴，不和女人接触的男人变得愚钝。 ​​​

11 :男人遇上旧情人多半会自作多情，以为与自己有过感情的人，内心总会保存一份情，幻想爱过他的女人永远爱他。女人只会美化眼前的男人，男人却是不自觉地美化逝去的恋情。 ​​​

12 :要麼嗳我，要麼毁了我。 ​​​

13 :贪心是最其实的贫困，知足是最其实的财富。 ​​​

14 :等待，不是为了你能回来，而是找个借口，不离开。 ​​​

15 :别以为我真的没想过受尽折磨到底为什么 ​​​

16 :你是我爱过疼过挣扎过放弃过还义无反顾想爱的人 ​​​

17 :男人不靠帅，全靠风度带。 ​​​

18 :玉石店里的珍品——精雕细刻 ​​​

19 :我可以依赖你因为你可以依赖我。 ​​​

20 :每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，不紧不慢的，沉着而淡定的。 ​​​

21 :以岁月为弦赠你惊世情歌 ​​​

22 :爱一个人，你会记得和他一起的样子；深爱一个人，你会记得和他分开的样子。 ​​​

23 :今世最后的福音是：了解你的工作，然后全力以赴。 ​​​

24 :蛋打鸡飞——两头空；两落空 ​​​

25 :在每一个时代里，人都有足够的个人观和勇气来提出自己坚信的信仰，这是一件值得欣慰的事。 ​​​

26 :梦醒了，我们也该结束这场本不应该存在的爱情。 ​​​

27 :失去了缘分的人，即使在同一个城市也不会遇见。 ​​​

28 :眼泪的存在是为了证明悲伤不是一场幻觉。 ​​​

29 :考试时的眼睛：(←_←)(→_→)(←_←)老师来了：(↓_↓)老师走了：(←_←)(←_←)(→_→) ​​​

30 :人生的轨迹不一定会按你喜欢的方式运行。 ​​​

31 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位是很重要，但是在岗位上的"人"能力没有跟上。因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

32 :女人最先衰老的从来不是容貌，而是那份不顾一切的闯劲！ ​​​

33 :你的一举一动我都看在眼里，请你注意点 ​​​

34 :这一生我只牵你的手....因为今生有你早已足够..... ​​​

35 :知过必改，得能莫忘。 ​​​

