脆脆啊办 女/湖北         加关注



炎凉迁次速如飞，又脱生衣著熟衣。 ​​​

1 :老母猪摆擂台——豁着脸摔打 ​​​

2 :明明只删了一个你却空了一整个列表 ​​​

3 :涓流此山下，谁识去无穷。 ​​​

4 :拥有自己的活动时代，堪称富有之人。 ​​​

5 :我还没大方到让别人来爱你 ​​​

6 :不要因为我爱你,你就可以肆意欺负我 ​​​

7 :除了丰富的知识和可靠的判断外，勇气是你所拥有的最宝贵的财富。 ​​​

8 :没有把握的事，不要抱希望，那就不会失望。 ​​​

9 :最动听的情话是你最爱的人把你计划在他的未来。 ​​​

10 :别因为好奇靠近我，我怕我把你放心上你会厌倦。 ​​​

11 :还记得，我们相识那个夏天吗，温暖阳光照耀大地。 ​​​

12 :菜园里辘轳（lu，lu）——由人摆布；任人摆布 ​​​

13 :化学老师问：煤气泄漏怎么办?别慌,点根烟冷静一下。 ​​​

14 :爱一个人而那个人不爱你是很让人难受的，更痛苦的是，爱一个人，却永远没勇气告诉他。 ​​​

15 :昨天很重要，它构建了我们的记忆；明天很重要，它让我们有了憧憬和梦想。 ​​​

16 :诗人全部的生命——是爱情和歌唱，没有这些，便空虚、苍白而忧郁，象天空中没有云朵，没有星光！ ​​​

17 :多年的朋友——老交情 ​​​

18 :抽烟，喝酒，打仗，骂人的孩子不一定是坏孩子，只是因为我们都孤单。 ​​​

19 :你的出息决定你的出路,你的言语决定我的态度.。 ​​​

20 :.如果中国亿人给我两毛钱，我就发财了。 ​​​

21 :不需要圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

22 :该出手时就出手，不然只能打酱油。 ​​​

23 :只有美的交流，才能使社会团结，因为它关系到一切人都共同的东西。 ​​​

24 :其实我很在意、很在意，只是不想失去你。 ​​​

25 :眉毛胡子一把抓——主次不分 ​​​

26 :我说：我爱你，直到今天的明天。 ​​​

27 :每个人都是无知的，只是无知的方面有别罢了。 ​​​

28 :寂静的夜，寂静的人，在寂静的地，也有寂静的故事，思绪的浪花朵朵绽放，属于自己的绚烂。打开记忆的门，往昔美好犹如山间小溪水流，蜿蜒展转，慢慢淌来，不留声息，弥漫只属于故事中的主角——自己。 ​​​

29 :孤单不是与生俱来，而是由你爱上一个人那一刻开始。 ​​​

30 :我的风格太独特我怕你看不懂。 ​​​

31 :最坏的车轮声音最响。乌鸦即使在玫瑰水中洗澡，也仍然是黑的。 ​​​

32 :从今以后，我要狠坚强坚强的生活。 ​​​

33 :烟尘企及不到的地方。只是，只是为什么在某个落雨的黄昏，在某个的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

34 :说了永远，却又道别，沉默是你给的体贴！ ​​​

35 :谈了爱，呢就请别谈自由。爱，那意味着责任。去关怀、去相信、去奉献、去守护。同时也意味着束缚、牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。 ​​​

36 :认识你才知道有一种心情叫做依恋,有一种感觉叫做爱. ​​​

37 :无论我们相隔多远，我心与你心始终相牵！！ ​​​

38 :以势交者，势倾则绝；以利交者，利穷则散。 ​​​

