09夏漠焕旬庄 男/浙江         加关注



除主卧外，还设计了一间小的多功能房，既可以做书房，也可以作为过渡小家庭的婴儿房或者客房。 ​​​

1 :盲人放枪——无的放矢 ​​​

2 :如果你已结婚，请你记住，你首先是个女人，多疼爱自己一点，不要想着我们感情好，即使离婚，他也会讲良心的，我的事实就是，男人的良心往往是没有的。请一定要保持独立的人格，努力工作，要养得起自己，爱得起自己。想对于家庭，个人的事业更值得你去依靠。 ​​​

3 :不必勉勉强强,再苦再累自己扛 ​​​

4 :喜欢你是昨天，过了今天即使你再帅，我也不会再留恋，因为我不是女人中的败类。 ​​​

5 :二两铁打大刀——不够料 ​​​

6 :关上身后那扇恐惧之门，你就会知道面前那扇成功之门打开的速度有多快。——拿破仑?希尔 ​​​

7 :懿行美德远胜貌美。 ​​​

8 :最爱雅雅 ​​​

9 :马大哈当会计一…全是糊涂帐 ​​​

10 :若你为聋哑，便不必听见我这痴缠的情话，亦可不必拿爱与我回应。 ​​​

11 :特别想在网上见到你，可每次上网以让我失望，每一次在网上的等待，换来是对你更深的想念。 ​​​

12 :两个人吵架，先说对不起的人，并不是他输了，并不是他原谅了，他只是比对方更珍惜这段感情。 ​​​

13 :慈母手中线，游子身上衣。 ​​​

14 :在爱情这场戏里，以为自己很坚强也很浪漫，也许每一个早恋的女孩都会这么想。其实走过以后才会知道，自己承受不住那样的负荷，只是因为你还没到达那个年龄。 ​​​

15 :如果我还等呢 ​​​

16 :心，最终还是累了。这么多个漫长的日子，这悠悠的岁月，绮婉如歌。辗转的年华，像一幅渐渐退色的风景画，而我们都一样，不管再怎么疲倦，也要继续走在这风风雨雨的人生路上。 ​​​

17 :鸳鸯枕上梦相异，龙凤被中心相离。了却前世今生事，娶得天涯陌路人。 ​​​

18 :我也特别地欣赏。 ​​​

19 :记得阴天的时候奖励自己一个大大的微笑并且带上伞不要淋雨记得濒临崩溃的时候抱紧自己告诉自己就快结束。 ​​​

20 :你永远都不知道我为了你而哭的喘不过气的样子 ​​​

21 :收了卦签——不算了 ​​​

22 :“独抱一腔孤勇爱你是我英雄梦” ​​​

23 :开水烫泥鳅——看你怎么耍滑；直脖啦 ​​​

24 :魂淡快把我的饭乘上来啊。 ​​​

25 :“我要睡觉我不要理你了”“媳妇睡觉是谁我要揍他一顿” ​​​

26 :你若不离不弃，我必生死相依. ​​​

27 :眉毛上招虮子——有眼色（虱） ​​​

28 :隔着井跳河——舍近求远 ​​​

29 :不管经历怎样的故事，能与让自己幸福的人结合，就是最完美的结局。 ​​​

30 :一个父亲胜于一百个教师。 ​​​

31 :河边有只象，河边有只羊，河边有个朱锦春，好似你咁样！ ​​​

32 :自家好处要掩藏几分，这是含蓄以养深。别人不好处，要掩藏几分，这是浑厚以养大。 ​​​

33 :你,尒゛皒要妳們浸豬笼。 ​​​

34 :无人陪我醉，无人与我归 ​​​

35 :你昨天离开舞厅的时候，小姐对我说你给的钱不够，她要到你老婆那里去检举你！ ​​​

36 :老太太吃豆腐——一物降一物 ​​​

37 :有钱身后一群狗，没钱寸步都难走。 ​​​

