凌-晨de太-阳qy 男/其他         加关注



【墨西哥杜伦古城】杜伦古城是玛雅文化后期的重要遗址，坐落于犹卡坦半岛(YukatanPeninsula)东北部，距离Cancun大城市廉著名度假胜地约130公里，盘居于加勒比海沿岸崖边。曾是14世纪玛雅文化末期的宗教城市，现今遗址保存尚好，当中有超过60栋石建筑。 ​​​

1 :编辑点评：采用两面相互对称的全身大镜子使整个浴室显得明亮干净整齐，也增加了空间的穿透感。洗手台下面设置深色柜子，合理利用了死角的空间又体现出柜子的收纳功能。整个浴室自然就显得温馨简洁。 ​​​

2 :儿童房风格显得更活力四射，质朴的松木收纳柜不甘寂寞，仿佛小型的收纳城堡，陪伴其中的自行车既是儿童房的自然装饰，也透露出一家人的户外运动爱好。 ​​​

3 :老板安排了我们的工作，一定有他理由，而领导是决定你业绩考[good]核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩。任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

4 :两逗比，你们到底做了什[汗]么？ ​​​

5 :喵星人你们的典雅气质呢？你们的高贵风范呢？马桶里的水就[泪]那么好喝么 ​​​

6 :【潮式炒香麻叶】1.麻叶清洗干净，去掉老梗，摘段；2.蒜头切成小粒；3.锅里烧开水，放入洗净的麻叶焯一下除去涩味，捞出，压一压，沥干水分4.锅里烧热放油，放入蒜米爆香；5.放入麻叶，用锅铲把麻叶弄散，翻炒均匀；6.[得意地笑]加入1汤匙普宁豆酱，翻炒。 ​​​

7 :水瓶不是最会攒钱的拼命三郎，不过他们天生聪明，懂得如何通过有利的投资，使自己的财富越来越丰厚，他们一般只会做自己有把握的事，稳中求胜，瓶子通常都有一技之长，是别人没有拥有的。因此富豪榜中也经常见到水瓶座的身影。瓶子们要加油哦，[礼物]我们是最有潜质的。 ​​​

8 :请相信，珍惜[围脖][手套]了,能拥有；付出了,有回报；走过了，不后悔。 ​​​

9 :那是菊爽[噢耶]贴不是毛爷爷哦~ ​​​

10 :这销魂的睡姿是[最右]要玩哪样 ​​​

11 :喵星人也火一把[威武]，大玩穿越。 ​​​

12 :【黄豆红烧肉】黄豆凉水泡3小时以上；猪肉洗净切成沥水；猪肉炒干水分煸出油；将锅中多余的油倒[咖啡]出，放入八角、花椒、姜、香叶炒香，放入肉，加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒；白酒加得越多肉越嫩越香，炖好后肉香四逸；放入泡软的黄豆，大火煮半小时，随后转中火炖到肉烂豆 ​​​ 全文

13 :????记得小时候，考试成绩不好，回家以后躲屋子里了。吃饭的[围观]时候被父亲骗开门，啪一声给了我一巴掌。本来忍着痛想问爸爸：“吃饭没？”结果脑子一抽，问了一句：“你没吃饭吗？”结果……???? ​​​

14 :年少时，我们因谁因爱或是只因寂寞而同场起舞；沧桑后，我们何因何故寂寞如初却宁愿形同陌路；而在每一个转角，每一个绳结之中其实都有一个[熊猫]秘密的记号，当时的我们茫然不知，却在回首之时，蓦然间发现一切脉络历历在目，方才微笑地领悟了痛苦和忧伤的来处。 ​​​

