siumoon__coco颜 男/山东         加关注

“但愿人长久，千里共婵娟”吧！

【如何培养孩子正确金钱观】1.带孩子去超市：[馋嘴]鼓励孩子数货物的数量，让他去付款，拿收据。2.厨房里的学习：让孩子计算有多少人吃饭，把食物，碗筷进行分配。3.从故事中认识金钱。4.从游戏中认识金钱：培养储蓄的习惯。5.拓印钱币的游戏：教孩子认识货币。 ​​​

1 :我同桌刚刚和我说她一朋友和她说有一次她们下河去玩，玩着的时候看到从上游漂了一颗瓜子。一男的[浮云]就很开心的说：“下河玩还有吃的。”然后他就把那颗瓜子吃下去了。过了一会儿，他们看到从上游飘下一坨便便上面全是瓜子。 ​​​

2 :【3类运动让人越练越胖】①大运动量运动，短时间[可怜]高强度运动后，血糖水平降低，产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥只会越练越胖。 ​​​

3 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗[右哼哼]位上的“人”能力没有跟上。因为“人”不行，就把我们的岗位价值完全打乱了。 ​​​

4 :【生气10分钟等于跑3000米】生活中，有些老人爱生气，因为一点小[神马]事就大发脾气，既伤感情又伤身。美国生理学家爱尔马研究发现，人生气10分钟耗费掉的精力不亚于参加一次3000米赛跑，而且生理反应剧烈，分泌物比在任何时候都复杂，且有一定毒性，伤人伤己。 ​​​

5 :【香蕉奶昔】灰常好喝！可以把牛奶和香蕉都冰镇了[亲亲]，香蕉本身要熟透，所以打出来像拿铁的感觉一样，喝一口特别细滑，像融化的香蕉冰淇淋。 ​​​

6 :【世界最长、最高的全透明玻璃桥——张家界大峡[din推撞]谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。 ​​​

7 :??老[浮云]师问：“什么词能把人与动物相结合完美的？”同学们一致回答是美人鱼！只有小明举起满是老茧右手回答：“单身狗！”?? ​​​

8 :【贵州从江】知道这个地方[萌]的人或许不多，若提到岜沙苗寨，中国最后的枪手部落，知名度或许更高。柳江绕城而过，从江县依山傍水。生活在这片土地上的少数民族有苗、侗、壮、瑶、水等。远离农村，五谷不分，来这里返璞归真，与春天来一场邂逅吧~ ​​​

9 :【金牛座的缺点】1、自我中心太强；2[委屈]、急躁缺乏耐性；3、粗心大意，不善观察；4、有一点臭屁；5、说话欠考虑；6、做事瞻前不顾后；7、只是三分钟热度；8、容易脑羞成怒；9、非常容易懒床；10、不懂照顾身体；11、人前逞强，人后受伤。12、有点小小的心里变态。 ​​​

10 :建筑事务所Modscape计划在澳大利亚维多利亚州的大洋边上创建一幢悬崖屋（Cliff House），住宅攀附[呵呵]在悬崖边上、如同藤壶一般紧紧粘贴在峭壁上，带来令人叹为观止的海景，这才是真正的临海而居啊！ ​​​

11 :【0-3个月宝宝买什[思考]么玩具】这个阶段宝宝视觉听觉进入高度发展期，能短时间注视彩色玩具。可选择色彩鲜艳的或者会发声的玩具。如床铃，挂在宝宝的小床上面，挂的时候要经常更换位置，锻炼孩子的眼部运动能力。你还可以买一些放在水中的玩具，材质要柔软，宝宝在洗澡的时候可以增加触觉学习能力。 ​​​

12 :本来想给我们家喵星[太阳]人拍一张，结果汪星人飞快的飞奔过来，结果。。。 ​​​

13 :【大明山】壮语称“岜是”，意思是“祖宗神山”。主要景点有云龙佛光，北回归线、神女披纱、化石铁杉、龙母大峡谷、飞鹰峰、骆王庙等。秋季的大明山，山巅[花心]云海中浮云缥缈，沟谷幽深，绝壁千仞，在大明山上看到的世界，是一种更为惊艳的精彩！ ​​​

14 :联邦快递开发了一种小型设备，即senseaware，内置了GPS接收[威武]器（可以接收来自包裹的发射信号），接入电脑网络后，用户能够根据它实时跟踪包裹信息。如果你的对方是个重要客户，然后你发送了一批贵重物品，用这个设备就能给对方一个准确的交代了。 ​​​

15 :这是另外一种将工作室和客厅融为一体的设计。整个空间干[哈哈]净整洁。 ​​​

16 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅[ok]，炸金黄色，撒上剩余白糖即可食用。 ​​​

17 :现在大学生的素质怎么了，刚才下课两个妹子在楼道里闹玩，其中[失望]一个妹子大喊说∶＂周静，今晚我就找个男的操死你＂，看到这样的场景，我就默默的为大学生素质担心，妹子其实你不用找别人，我就可以的！ ​​​

18 :【这样也许能活久一点】①每天运动至少15分钟。②多站着看书看电视，久坐不动会降低人的体能，当你看书、看报，特别是看电视时，不妨[熊猫]让自己离开座椅，多站一会儿。③每周午睡至少3次④多吃豆少吃肉⑤放慢生活节奏，抽空休息。 ​​​

19 :【常搓7个部位延年益寿】经常搓一搓身体各部位，可舒筋通络、活血化瘀、预防疾病，是非常好的身体“鸡汤”：①搓前额醒神志；②搓鼻翼防[闭嘴]感冒；③搓两耳听力好；④搓胸胁调情绪；⑤搓肚子理肠道；⑥搓后腰暖肾脏；⑦搓手足免疫强。 ​​​

20 :十岁和二十岁感觉他俩年龄差挺多，[哼]八十岁和九十岁就感觉他俩也差不多吧， ​​​

21 :【和孩子[甩甩手]交流】孩子在刚出生的时候是不会说话的，父母可以和孩子正常的用语言交流，不要使用婴儿语，这样宝宝们看着父母的口型也会模仿父母说话，他们的大脑会集中注意力，张口学着说话，从而比别的孩子更早的说话，日后语言交流方面也不会有什么障碍。 ​​​

22 :【妈妈最容易买错的婴儿用品】99%的准妈都会提前准备各种婴儿用品,然后满怀幸福地期待宝宝降生.在养育宝宝的过程里,才尴尬地发现居然有99%的用品都买错了!这些能让准妈们如此“失败”的[织]婴儿用品到底是什么?1.婴儿服2.婴儿洗护用品3.婴儿床4.被褥组合5.婴儿车6.婴儿湿巾. ​​​

23 :【榨菜肉丝汤】猪里脊切丝，胡萝卜切丝，青菜切丝，葱切末，姜磨泥，鸡蛋打散。葱姜炒香下入肉丝煸炒。倒入胡萝卜和榨菜炒匀。兑四碗水调盐黑胡椒烧开，小火炖煮20分钟，撇去浮沫勾芡。煮开后泼入蛋[绿丝带]液。用筷子搅拌散成悬浮蛋花。关火放入青菜丝，鸡精搅拌一下即可。可以在食用的时候放点香油。 ​​​

24 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤[泪]或者擦伤。 ​​​

25 :女子超市买土鸡蛋：蛋黄落地反弹！从超市买回两斤土鸡蛋，没想[兔子]到吃到最后几个，蛋黄却变成“弹簧”。家住江北区的李女士遇到这样的事情后，不少人说她买到了假鸡蛋。目前，江北区食药监局已介入调查。 ​​​

26 :【卸妆洁面要彻底】要去除面部的闭合性粉刺，就要重视好卸妆和洁面的工作，只有将面部的灰尘清理干净了，痘痘和粉刺才没有[爱你]立足之地，用洗面奶洗脸的时候，现在面部轻轻按摩，再用清水清洗肌肤，残留的洁面乳一定要洗干净。 ​​​

27 :卧室物品选择和摆放上[doge]呈对称设计，同时充满浓浓的欧式典雅风格。床上除了舒适的布艺床品外无其他装饰，床尾部分放上了同样风格的长条状床尾凳，暗色的花纹很贴合卧室气质。 ​​​

28 :【模样一般[心]味道惊人——烤苹果】烤过的苹果，非常软，浓浓黄油与肉桂交杂的香味，汁多。 ​​​

29 :一张图告诉你张[雪人]亮和田亮的区别 ​​​

30 :【文星楼】文星楼，又名魁星楼，是科举时代莘莘学子们祈求神灵保举和如愿之后叩谢神恩的场所。文星楼位于湖北荆州市沙市区民主街沿江大道南侧，始建于康熙年间，清代中期，迁建于现址[转发]，清同治三年（公元1864年）重建。 ​​​

31 :【12星座恋爱最傻的地方--狮子座】根本不[吃惊]知道自己选错人。狮子座在恋爱中就像瞎子一样,在她的眼中另一半是完美无暇的,这时他早就把当初自己开出的恋爱条件丢到九霄云外了。 ​​​

32 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了[雪人]8具人类遗骸，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

33 :2014年7月2日下午1时许，民警在沪渝高速仙桃站开展“酒驾”集中整治，一黑色轿车避开民警变到最边道领卡，民警觉得有蹊跷，赶过去检查，发现惊人一幕，司机居然两袖空空没[飞机]有手臂，用左脚的大脚趾及二脚趾控制方向盘。民警马上让其下车，司机熟练的用右脚将档位推入空档，并用脚将车钥匙熄火。 ​​​

34 :鱼尾摆的连衣裙，不再是只有黑白红了，天蓝[得意地笑]色的鱼尾摆也是很美的! ​​​

35 :随处可见的绿色植物，简单自然的实木家具，古朴的茶具，都可以看出屋[肥皂]主充满禅意的生活态度。 ​​​

36 :【2016款宝马S1000XR】在S1000RR中，这款引擎的曲轴马力达到了200匹，而在S1000XR中它的最大马[钟]力为160匹，在11000转时释放，9250转时爆发最大扭矩-82.6磅.英尺，压缩比为12.0：1。但宝马依然建议用户用高标号汽油。 ​​​

37 :【宝宝补钙食谱】1、西红柿鱼糊：鱼煮熟切碎；西红柿去皮切碎。放入鸡汤，加鱼肉末、西红柿末、精盐，煮沸后用小火煮成糊状即成。适合5个月以上宝宝吃，每天2-3次，每次5-10克。 2、鲜[闭嘴]虾肉泥：虾洗净剁碎，上笼蒸熟加适量精盐及香油拌匀即成。 适合7个月以上宝宝吃，每天1-2次，每次20-25克。 ​​​

38 :【乳癌小贴士】腺先天性发育不全时乳头可以内陷。多见于无哺乳史的妇女。[瞧瞧]乳头内陷也见于乳腺癌。常为单侧内陷乳头糜烂，可发生在哺乳期，因婴儿吮吸致破。乳汁和其他因素的刺激而形成。乳头周围皮肤反复出现湿疹、皮肤瘙痒，经久不愈，应考虑派杰氏病的可能，为一种特殊的乳腺癌。 ​​​

39 :【大众8项全新技术发布】近[思考]日，从大众中国官方获悉，大众研发的8项新技术将投入使用，其中就包括主动式信息显示屏、动态车灯辅助系统、第三代泊车辅助系统等，这些技术代表着大众未来科技的发展走向。即将国内上市的Passat B8旅行轿车将率先搭载，未来将在更多车型上使用。 ​​​

40 :有的新人开始“人情世故”的培训课程，[嘻嘻]也许你可以教授客户来了，应该主动倒茶；若想离职，要说再见等等简单的程式性的机械行为模式。但为什么要这样做，以及在这样做的过程中能否享受到快乐，恐怕就不是短时间的培训能解决问题的。 ​​​

41 :装饰Tips：椭圆形的白色洗脸盆，简单大方。白色的窗帘，下方波[绿丝带]浪形的样式，显得甜美温馨。一株绿色的小植物，起到净化空气的同时，还具有装饰空间的效果。 ​​​

42 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你[心]应有所表示，不要无动于衷。 ​​​

43 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展[可怜]现柔和温馨感。格局中的大梁压迫，设计师将床头转向，辅以小玄关的成立避免开门对床风水忌讳。 ​​​

44 :【小心生活方式毁了你】①长时间对电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病[萌]不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

