璇胤唲力 女/北京         加关注

昨晚多几分钟的准备，今天少几小时的麻烦。

我承认，在喜欢你这件事情上，我对付不了我自己。 ​​​

1 :大闺女的围巾——绕脖子 ​​​

2 :多数的傻瓜认为自己只是有点无知而已。 ​​​

3 :泥菩萨过河——自身难保 ​​​

4 :每一种创伤，都是一种成熟。 ​​​

5 :不管这条能过多少，但我就是爱我父母！！！！ ​​​

6 :道士舞大钳——少见（剑） ​​​

7 :【职业经理的三关】1.专业关：初涉职场，掌控本专业，做精做透；学习关联专业，融通运用,做好中层。2.管理关：专业全面，学会计划分解，人员调配,资金平衡,责任,引领,坚韧。做好高层。3.人格关：能做能管,学会包容,忍让,不争名位享受,认可他人价值。用好高层。 ​​​

8 :蚯蚓钓鲤鱼——以小引大 ​​​

9 :【台湾月亮桥】台湾台北的大湖公园，石拱桥弯弯的圆拱像月亮一般圆润美丽，所以可能在不知其本名为锦带桥的情况下，国外媒体称之为月亮桥。在这平和下，飘渺的雾气及澄澈湖面的完美倒影，令大湖公园有别于平常：山、水、雾、石拱桥共同组成了一幅幅真实美妙的山水画。 ​​​

10 :两个犯人起床了。甲：昨天我做了个梦！乙：梦见什么了？甲：梦见我忘了交房租，狱长把我赶出去了！ ​​​

11 :任凭孤单的足迹遍布海角天涯，仍旧无法忘却那份恋恋不舍的曾经。 ​​​

12 :米筛子打水———场空 ​​​

13 :【你是否喜欢肌肉男？】“我对大块头没兴趣”，“我不喜欢肥肥的男生”，虽然你嘴巴这么说，其实你真正想要的却是这种类型的男生哦。“肌肉与力量”象征男人的体魄，你就是为他们而着迷！（测试如图）。 ​​​

14 :处于小空间里的客卧，家具的摆放采用靠墙的设计，窗户旁边的小墙体，整合的与床架的大小吻合，床头还配备了抽屉式床头柜，上方摆上台灯与花饰，让增添空间美丽，里面可以放入必要的生活品供客人使用。 ​​​

15 :小偷打官司——贼头贼脑 ​​​

16 :?淡定是心悸时的呢喃。 ​​​

17 :成长，最残酷的是，女孩永远比同年龄的男孩成熟，而女孩的成熟，没一个男孩招架得住。大多数女孩向往的男友是如父兄般体贴、爱怜自己的像保护神一样的形象，在情感上也是绝对值得依赖的，可惜同龄的男孩很难懂得，也不会做。 ​​​

18 :很多年轻企业都会在他们的组织架构和商业模式都还没有就绪的时候就试着加速前进，但他们最终只会在白白花投资人大量的金钱后，还会去破坏了自己的梦想和声誉。 ​​​

19 :瓦罐里的蛐蛐——一个劲地往外蹦 ​​​

20 :你能告诉我吗？怎样才能追上你的身影， ​​​

21 :碟子里洗澡——不知深浅 ​​​

22 :曾以为再也找不到幸福，现在幸福就在我面前，而我的心又那么的忐忑不安，不知道自己是否能把握住这个幸福。小心翼翼的生活着，很怕有触碰到心底最深处。我的幸福在你的心里。 ​​​

23 :【橄榄油真适合婴儿吗】橄榄油只是一种比较好的食用油，但并没有比其他植物油明显更高的营养价值。对于婴幼儿，橄榄油的组成不符合营养需求，与母乳中的脂肪组成更是相去甚远。它不仅不适宜婴幼儿发育，反而可以称得上是婴幼儿的“劣质食品”。 ​​​

24 :鱼对水说你看不到我的眼泪，因为我在水里。水说我能感觉到你的眼泪，因为你在我心里。 ​​​

25 :我深深地恳求你；不要把我逐出你的爱门之外，我一分一秒也不能缺少你的爱。只有赢得你的爱，我的生命才有光彩。 ​​​

26 :西班牙设计师danielbenitocortázar带来了一个壁挂式LED板，它结合了白板和灯箱的功能，不仅能实现照明用途，也能让人们在白板上留言啦。 ​​​

27 :有时候，我们愿意原谅一个人，并不是我们真的愿意原谅他，而是我们不想失去他。 ​​​

28 :世界上浪漫的爱情只有两种，有一种是电视剧里的爱情，不论多么肉麻，都可以让你看得掉眼泪，而另一种是自己正在经历的爱情，即使对方是只猪，你也可以爱到到彻夜不眠。 ​​​

29 :他呀，可是个多情种。玩转了浪漫，又不知从哪儿学几句黑色幽默，加上阳光，开朗的性格，不少人也着实喜欢与他相处了。也难怪他常对朋友几个侃叹道：“我真的是误入桃源深处了。” ​​​

30 :每个女人，都希望有在委屈时可依靠的男人。而每个男人，疲累时都想在自己女人身边安然躺一晚。相爱容易，而能让人有归宿感难。有些人爱你，却是不能给你归宿。若有人让你有回家的安全感，就相守一辈子。 ​​​

